transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:39 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805920.0        
    output              : pretraining-output/ycbcr/CRC_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 58.878s | ~Time Left: 14660.515s |  Train Loss: 1.2670 | Train Acc. 51.6929% | Test Loss: 1.0698 | Test Acc. 57.8571%
Adas on CRC_transformed: T 2/3 | E 230/250 Ended | E Time: 57.006s | ~Time Left: 1140.113s |  Train Loss: 0.0027 | Train Acc. 99.9571% | Test Loss: 0.0321 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 231/250 Ended | E Time: 56.985s | ~Time Left: 1082.715s |  Train Loss: 0.0024 | Train Acc. 99.9786% | Test Loss: 0.0378 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 232/250 Ended | E Time: 56.649s | ~Time Left: 1019.677s |  Train Loss: 0.0033 | Train Acc. 99.9357% | Test Loss: 0.0341 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 233/250 Ended | E Time: 56.932s | ~Time Left: 967.838s |  Train Loss: 0.0027 | Train Acc. 99.9643% | Test Loss: 0.0389 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 234/250 Ended | E Time: 56.671s | ~Time Left: 906.735s |  Train Loss: 0.0033 | Train Acc. 99.9214% | Test Loss: 0.0325 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 235/250 Ended | E Time: 56.803s | ~Time Left: 852.050s |  Train Loss: 0.0028 | Train Acc. 99.9571% | Test Loss: 0.0345 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 236/250 Ended | E Time: 56.872s | ~Time Left: 796.214s |  Train Loss: 0.0034 | Train Acc. 99.9357% | Test Loss: 0.0346 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 237/250 Ended | E Time: 56.940s | ~Time Left: 740.219s |  Train Loss: 0.0026 | Train Acc. 99.9571% | Test Loss: 0.0358 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 238/250 Ended | E Time: 56.802s | ~Time Left: 681.623s |  Train Loss: 0.0029 | Train Acc. 99.9500% | Test Loss: 0.0326 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 239/250 Ended | E Time: 56.823s | ~Time Left: 625.048s |  Train Loss: 0.0028 | Train Acc. 99.9643% | Test Loss: 0.0370 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 240/250 Ended | E Time: 57.600s | ~Time Left: 576.003s |  Train Loss: 0.0024 | Train Acc. 99.9643% | Test Loss: 0.0375 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 241/250 Ended | E Time: 56.918s | ~Time Left: 512.261s |  Train Loss: 0.0017 | Train Acc. 99.9857% | Test Loss: 0.0392 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 242/250 Ended | E Time: 56.956s | ~Time Left: 455.648s |  Train Loss: 0.0020 | Train Acc. 99.9786% | Test Loss: 0.0337 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 243/250 Ended | E Time: 56.784s | ~Time Left: 397.488s |  Train Loss: 0.0025 | Train Acc. 99.9500% | Test Loss: 0.0272 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 244/250 Ended | E Time: 56.631s | ~Time Left: 339.788s |  Train Loss: 0.0028 | Train Acc. 99.9429% | Test Loss: 0.0356 | Test Acc. 99.0714%
Adas on CRC_transformed: T 2/3 | E 245/250 Ended | E Time: 56.711s | ~Time Left: 283.554s |  Train Loss: 0.0019 | Train Acc. 99.9714% | Test Loss: 0.0403 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 246/250 Ended | E Time: 56.741s | ~Time Left: 226.964s |  Train Loss: 0.0028 | Train Acc. 99.9643% | Test Loss: 0.0418 | Test Acc. 98.7143%
Adas on CRC_transformed: T 2/3 | E 247/250 Ended | E Time: 56.727s | ~Time Left: 170.182s |  Train Loss: 0.0024 | Train Acc. 99.9571% | Test Loss: 0.0291 | Test Acc. 98.9286%
Adas on CRC_transformed: T 2/3 | E 248/250 Ended | E Time: 57.403s | ~Time Left: 114.806s |  Train Loss: 0.0026 | Train Acc. 99.9429% | Test Loss: 0.0305 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 249/250 Ended | E Time: 56.658s | ~Time Left: 56.658s |  Train Loss: 0.0021 | Train Acc. 99.9857% | Test Loss: 0.0334 | Test Acc. 99.0000%
Adas on CRC_transformed: T 2/3 | E 250/250 Ended | E Time: 56.949s | ~Time Left: 0.000s |  Train Loss: 0.0016 | Train Acc. 100.0000% | Test Loss: 0.0361 | Test Acc. 99.0714%
Adas on CRC_transformed: T 3/3 | E 1/250 Ended | E Time: 57.165s | ~Time Left: 14234.202s |  Train Loss: 1.2961 | Train Acc. 51.3357% | Test Loss: 0.9078 | Test Acc. 62.7857%
Adas on CRC_transformed: T 3/3 | E 2/250 Ended | E Time: 57.069s | ~Time Left: 14153.052s |  Train Loss: 0.9215 | Train Acc. 65.8500% | Test Loss: 0.7062 | Test Acc. 74.3571%
Adas on CRC_transformed: T 3/3 | E 3/250 Ended | E Time: 56.979s | ~Time Left: 14073.928s |  Train Loss: 0.7590 | Train Acc. 72.3643% | Test Loss: 0.7412 | Test Acc. 72.5714%
Adas on CRC_transformed: T 3/3 | E 4/250 Ended | E Time: 56.902s | ~Time Left: 13997.838s |  Train Loss: 0.6694 | Train Acc. 75.6643% | Test Loss: 0.5013 | Test Acc. 81.3571%
Adas on CRC_transformed: T 3/3 | E 5/250 Ended | E Time: 56.967s | ~Time Left: 13957.004s |  Train Loss: 0.5866 | Train Acc. 79.7071% | Test Loss: 0.5569 | Test Acc. 77.5714%
Adas on CRC_transformed: T 3/3 | E 6/250 Ended | E Time: 56.978s | ~Time Left: 13902.518s |  Train Loss: 0.4752 | Train Acc. 83.3500% | Test Loss: 0.4284 | Test Acc. 84.7143%
Adas on CRC_transformed: T 3/3 | E 7/250 Ended | E Time: 56.870s | ~Time Left: 13819.300s |  Train Loss: 0.3897 | Train Acc. 86.0786% | Test Loss: 0.9301 | Test Acc. 76.3571%
Adas on CRC_transformed: T 3/3 | E 8/250 Ended | E Time: 57.163s | ~Time Left: 13833.427s |  Train Loss: 0.3551 | Train Acc. 87.6714% | Test Loss: 0.6086 | Test Acc. 78.0000%
Adas on CRC_transformed: T 3/3 | E 9/250 Ended | E Time: 57.148s | ~Time Left: 13772.766s |  Train Loss: 0.3216 | Train Acc. 88.7643% | Test Loss: 0.7608 | Test Acc. 77.1429%
Adas on CRC_transformed: T 3/3 | E 10/250 Ended | E Time: 57.272s | ~Time Left: 13745.367s |  Train Loss: 0.2972 | Train Acc. 89.8071% | Test Loss: 1.2860 | Test Acc. 70.5000%
Adas on CRC_transformed: T 3/3 | E 11/250 Ended | E Time: 57.616s | ~Time Left: 13770.160s |  Train Loss: 0.2853 | Train Acc. 90.1429% | Test Loss: 0.2557 | Test Acc. 91.7857%
Adas on CRC_transformed: T 3/3 | E 12/250 Ended | E Time: 56.824s | ~Time Left: 13524.059s |  Train Loss: 0.2614 | Train Acc. 91.1071% | Test Loss: 0.3279 | Test Acc. 88.1429%
Adas on CRC_transformed: T 3/3 | E 13/250 Ended | E Time: 56.931s | ~Time Left: 13492.573s |  Train Loss: 0.2737 | Train Acc. 90.6429% | Test Loss: 0.5239 | Test Acc. 82.1429%
Adas on CRC_transformed: T 3/3 | E 14/250 Ended | E Time: 57.067s | ~Time Left: 13467.745s |  Train Loss: 0.2576 | Train Acc. 91.2286% | Test Loss: 0.5612 | Test Acc. 80.5000%
Adas on CRC_transformed: T 3/3 | E 15/250 Ended | E Time: 57.136s | ~Time Left: 13426.854s |  Train Loss: 0.2645 | Train Acc. 90.9786% | Test Loss: 0.2549 | Test Acc. 90.2857%
Adas on CRC_transformed: T 3/3 | E 16/250 Ended | E Time: 56.837s | ~Time Left: 13299.763s |  Train Loss: 0.2521 | Train Acc. 91.2714% | Test Loss: 0.8259 | Test Acc. 75.3571%
Adas on CRC_transformed: T 3/3 | E 17/250 Ended | E Time: 57.080s | ~Time Left: 13299.740s |  Train Loss: 0.2530 | Train Acc. 91.3429% | Test Loss: 0.5794 | Test Acc. 76.5000%
Adas on CRC_transformed: T 3/3 | E 18/250 Ended | E Time: 57.143s | ~Time Left: 13257.066s |  Train Loss: 0.2468 | Train Acc. 91.1857% | Test Loss: 0.2601 | Test Acc. 91.0000%
Adas on CRC_transformed: T 3/3 | E 19/250 Ended | E Time: 56.924s | ~Time Left: 13149.344s |  Train Loss: 0.2520 | Train Acc. 91.2143% | Test Loss: 0.2487 | Test Acc. 91.8571%
Adas on CRC_transformed: T 3/3 | E 20/250 Ended | E Time: 57.051s | ~Time Left: 13121.752s |  Train Loss: 0.2393 | Train Acc. 91.7786% | Test Loss: 0.3065 | Test Acc. 89.7857%
Adas on CRC_transformed: T 3/3 | E 21/250 Ended | E Time: 57.187s | ~Time Left: 13095.723s |  Train Loss: 0.2460 | Train Acc. 91.8214% | Test Loss: 0.3911 | Test Acc. 86.0714%
Adas on CRC_transformed: T 3/3 | E 22/250 Ended | E Time: 57.285s | ~Time Left: 13061.021s |  Train Loss: 0.2449 | Train Acc. 91.6500% | Test Loss: 0.6065 | Test Acc. 74.0714%
Adas on CRC_transformed: T 3/3 | E 23/250 Ended | E Time: 57.057s | ~Time Left: 12951.976s |  Train Loss: 0.2303 | Train Acc. 91.8357% | Test Loss: 1.2557 | Test Acc. 74.5714%
Adas on CRC_transformed: T 3/3 | E 24/250 Ended | E Time: 56.933s | ~Time Left: 12866.955s |  Train Loss: 0.2424 | Train Acc. 91.5286% | Test Loss: 0.4830 | Test Acc. 82.5714%
Adas on CRC_transformed: T 3/3 | E 25/250 Ended | E Time: 56.977s | ~Time Left: 12819.798s |  Train Loss: 0.2417 | Train Acc. 91.4429% | Test Loss: 0.2386 | Test Acc. 92.2143%
Adas on CRC_transformed: T 3/3 | E 26/250 Ended | E Time: 57.039s | ~Time Left: 12776.630s |  Train Loss: 0.2384 | Train Acc. 91.7000% | Test Loss: 0.6528 | Test Acc. 78.3571%
Adas on CRC_transformed: T 3/3 | E 27/250 Ended | E Time: 57.203s | ~Time Left: 12756.214s |  Train Loss: 0.2243 | Train Acc. 92.1429% | Test Loss: 0.2405 | Test Acc. 91.5714%
Adas on CRC_transformed: T 3/3 | E 28/250 Ended | E Time: 57.083s | ~Time Left: 12672.350s |  Train Loss: 0.2214 | Train Acc. 92.3714% | Test Loss: 0.2362 | Test Acc. 92.0000%
Adas on CRC_transformed: T 3/3 | E 29/250 Ended | E Time: 56.889s | ~Time Left: 12572.455s |  Train Loss: 0.2357 | Train Acc. 92.0214% | Test Loss: 0.3154 | Test Acc. 89.4286%
Adas on CRC_transformed: T 3/3 | E 30/250 Ended | E Time: 57.720s | ~Time Left: 12698.381s |  Train Loss: 0.2197 | Train Acc. 92.5214% | Test Loss: 0.8842 | Test Acc. 74.4286%
Adas on CRC_transformed: T 3/3 | E 31/250 Ended | E Time: 56.716s | ~Time Left: 12420.711s |  Train Loss: 0.2183 | Train Acc. 92.5500% | Test Loss: 0.5098 | Test Acc. 86.7857%
Adas on CRC_transformed: T 3/3 | E 32/250 Ended | E Time: 56.975s | ~Time Left: 12420.483s |  Train Loss: 0.2094 | Train Acc. 92.8286% | Test Loss: 0.2938 | Test Acc. 90.5714%
Adas on CRC_transformed: T 3/3 | E 33/250 Ended | E Time: 57.046s | ~Time Left: 12379.019s |  Train Loss: 0.2106 | Train Acc. 92.6643% | Test Loss: 0.8547 | Test Acc. 77.8571%
Adas on CRC_transformed: T 3/3 | E 34/250 Ended | E Time: 56.991s | ~Time Left: 12310.165s |  Train Loss: 0.2104 | Train Acc. 92.7286% | Test Loss: 0.2122 | Test Acc. 92.5000%
Adas on CRC_transformed: T 3/3 | E 35/250 Ended | E Time: 57.018s | ~Time Left: 12258.926s |  Train Loss: 0.1946 | Train Acc. 93.2929% | Test Loss: 0.3590 | Test Acc. 87.0000%
Adas on CRC_transformed: T 3/3 | E 36/250 Ended | E Time: 57.469s | ~Time Left: 12298.347s |  Train Loss: 0.1961 | Train Acc. 93.2500% | Test Loss: 0.9700 | Test Acc. 69.5714%
Adas on CRC_transformed: T 3/3 | E 37/250 Ended | E Time: 56.942s | ~Time Left: 12128.579s |  Train Loss: 0.2062 | Train Acc. 93.0071% | Test Loss: 0.2486 | Test Acc. 92.5000%
Adas on CRC_transformed: T 3/3 | E 38/250 Ended | E Time: 56.975s | ~Time Left: 12078.807s |  Train Loss: 0.1960 | Train Acc. 93.3857% | Test Loss: 0.1619 | Test Acc. 94.5714%
Adas on CRC_transformed: T 3/3 | E 39/250 Ended | E Time: 57.100s | ~Time Left: 12048.167s |  Train Loss: 0.1992 | Train Acc. 93.4714% | Test Loss: 0.2213 | Test Acc. 91.1429%
Adas on CRC_transformed: T 3/3 | E 40/250 Ended | E Time: 56.898s | ~Time Left: 11948.650s |  Train Loss: 0.2003 | Train Acc. 93.0857% | Test Loss: 0.4013 | Test Acc. 81.2143%
Adas on CRC_transformed: T 3/3 | E 41/250 Ended | E Time: 57.173s | ~Time Left: 11949.077s |  Train Loss: 0.1861 | Train Acc. 93.5929% | Test Loss: 0.4176 | Test Acc. 86.8571%
Adas on CRC_transformed: T 3/3 | E 42/250 Ended | E Time: 56.891s | ~Time Left: 11833.395s |  Train Loss: 0.1965 | Train Acc. 93.2571% | Test Loss: 0.4005 | Test Acc. 86.2143%
Adas on CRC_transformed: T 3/3 | E 43/250 Ended | E Time: 56.841s | ~Time Left: 11766.024s |  Train Loss: 0.1956 | Train Acc. 93.4714% | Test Loss: 0.2379 | Test Acc. 91.7143%
Adas on CRC_transformed: T 3/3 | E 44/250 Ended | E Time: 57.045s | ~Time Left: 11751.374s |  Train Loss: 0.1852 | Train Acc. 93.7071% | Test Loss: 0.1558 | Test Acc. 94.4286%
Adas on CRC_transformed: T 3/3 | E 45/250 Ended | E Time: 57.038s | ~Time Left: 11692.826s |  Train Loss: 0.1908 | Train Acc. 93.2143% | Test Loss: 0.1992 | Test Acc. 93.0000%
Adas on CRC_transformed: T 3/3 | E 46/250 Ended | E Time: 56.785s | ~Time Left: 11584.125s |  Train Loss: 0.1825 | Train Acc. 93.7286% | Test Loss: 0.3002 | Test Acc. 91.0714%
Adas on CRC_transformed: T 3/3 | E 47/250 Ended | E Time: 56.952s | ~Time Left: 11561.197s |  Train Loss: 0.1830 | Train Acc. 93.7571% | Test Loss: 0.1957 | Test Acc. 93.6429%
Adas on CRC_transformed: T 3/3 | E 48/250 Ended | E Time: 57.419s | ~Time Left: 11598.680s |  Train Loss: 0.1824 | Train Acc. 93.7643% | Test Loss: 0.3227 | Test Acc. 89.5714%
Adas on CRC_transformed: T 3/3 | E 49/250 Ended | E Time: 57.241s | ~Time Left: 11505.388s |  Train Loss: 0.1760 | Train Acc. 94.1000% | Test Loss: 0.2102 | Test Acc. 92.7857%
Adas on CRC_transformed: T 3/3 | E 50/250 Ended | E Time: 56.856s | ~Time Left: 11371.216s |  Train Loss: 0.1704 | Train Acc. 94.2786% | Test Loss: 0.2376 | Test Acc. 92.4286%
Adas on CRC_transformed: T 3/3 | E 51/250 Ended | E Time: 56.982s | ~Time Left: 11339.482s |  Train Loss: 0.1835 | Train Acc. 93.8214% | Test Loss: 0.3013 | Test Acc. 89.2143%
Adas on CRC_transformed: T 3/3 | E 52/250 Ended | E Time: 56.804s | ~Time Left: 11247.171s |  Train Loss: 0.1844 | Train Acc. 93.6071% | Test Loss: 0.4986 | Test Acc. 81.2857%
Adas on CRC_transformed: T 3/3 | E 53/250 Ended | E Time: 56.807s | ~Time Left: 11191.033s |  Train Loss: 0.1672 | Train Acc. 94.3857% | Test Loss: 0.2982 | Test Acc. 90.5000%
Adas on CRC_transformed: T 3/3 | E 54/250 Ended | E Time: 56.971s | ~Time Left: 11166.363s |  Train Loss: 0.1673 | Train Acc. 94.1143% | Test Loss: 0.2236 | Test Acc. 92.6429%
Adas on CRC_transformed: T 3/3 | E 55/250 Ended | E Time: 57.058s | ~Time Left: 11126.352s |  Train Loss: 0.1647 | Train Acc. 94.4071% | Test Loss: 0.2124 | Test Acc. 92.7143%
Adas on CRC_transformed: T 3/3 | E 56/250 Ended | E Time: 57.151s | ~Time Left: 11087.359s |  Train Loss: 0.1654 | Train Acc. 94.4429% | Test Loss: 0.1448 | Test Acc. 95.0000%
Adas on CRC_transformed: T 3/3 | E 57/250 Ended | E Time: 57.303s | ~Time Left: 11059.438s |  Train Loss: 0.1607 | Train Acc. 94.5000% | Test Loss: 0.3551 | Test Acc. 88.0714%
Adas on CRC_transformed: T 3/3 | E 58/250 Ended | E Time: 57.084s | ~Time Left: 10960.036s |  Train Loss: 0.1562 | Train Acc. 94.7286% | Test Loss: 0.1990 | Test Acc. 93.2143%
Adas on CRC_transformed: T 3/3 | E 59/250 Ended | E Time: 56.823s | ~Time Left: 10853.126s |  Train Loss: 0.1531 | Train Acc. 94.9000% | Test Loss: 0.6291 | Test Acc. 77.7143%
Adas on CRC_transformed: T 3/3 | E 60/250 Ended | E Time: 57.006s | ~Time Left: 10831.166s |  Train Loss: 0.1595 | Train Acc. 94.4643% | Test Loss: 0.1391 | Test Acc. 95.2857%
Adas on CRC_transformed: T 3/3 | E 61/250 Ended | E Time: 56.993s | ~Time Left: 10771.732s |  Train Loss: 0.1470 | Train Acc. 95.1214% | Test Loss: 0.2639 | Test Acc. 91.1429%
Adas on CRC_transformed: T 3/3 | E 62/250 Ended | E Time: 56.915s | ~Time Left: 10700.054s |  Train Loss: 0.1563 | Train Acc. 94.6857% | Test Loss: 0.1238 | Test Acc. 95.7857%
Adas on CRC_transformed: T 3/3 | E 63/250 Ended | E Time: 56.914s | ~Time Left: 10642.972s |  Train Loss: 0.1569 | Train Acc. 94.5643% | Test Loss: 0.1088 | Test Acc. 96.3571%
Adas on CRC_transformed: T 3/3 | E 64/250 Ended | E Time: 56.923s | ~Time Left: 10587.613s |  Train Loss: 0.1441 | Train Acc. 95.0714% | Test Loss: 0.1711 | Test Acc. 94.3571%
Adas on CRC_transformed: T 3/3 | E 65/250 Ended | E Time: 56.951s | ~Time Left: 10535.867s |  Train Loss: 0.1480 | Train Acc. 94.9357% | Test Loss: 0.2428 | Test Acc. 91.4286%
Adas on CRC_transformed: T 3/3 | E 66/250 Ended | E Time: 56.945s | ~Time Left: 10477.830s |  Train Loss: 0.1540 | Train Acc. 94.6714% | Test Loss: 0.1368 | Test Acc. 95.2143%
Adas on CRC_transformed: T 3/3 | E 67/250 Ended | E Time: 56.719s | ~Time Left: 10379.648s |  Train Loss: 0.1463 | Train Acc. 95.0143% | Test Loss: 0.3458 | Test Acc. 88.1429%
Adas on CRC_transformed: T 3/3 | E 68/250 Ended | E Time: 57.037s | ~Time Left: 10380.714s |  Train Loss: 0.1467 | Train Acc. 94.9214% | Test Loss: 0.1411 | Test Acc. 94.3571%
Adas on CRC_transformed: T 3/3 | E 69/250 Ended | E Time: 57.141s | ~Time Left: 10342.470s |  Train Loss: 0.1400 | Train Acc. 95.3714% | Test Loss: 0.1549 | Test Acc. 94.6429%
Adas on CRC_transformed: T 3/3 | E 70/250 Ended | E Time: 57.150s | ~Time Left: 10287.028s |  Train Loss: 0.1352 | Train Acc. 95.3714% | Test Loss: 0.1065 | Test Acc. 96.0714%
Adas on CRC_transformed: T 3/3 | E 71/250 Ended | E Time: 57.131s | ~Time Left: 10226.487s |  Train Loss: 0.1377 | Train Acc. 95.4571% | Test Loss: 0.1594 | Test Acc. 94.5000%
Adas on CRC_transformed: T 3/3 | E 72/250 Ended | E Time: 57.035s | ~Time Left: 10152.156s |  Train Loss: 0.1384 | Train Acc. 95.1929% | Test Loss: 0.3494 | Test Acc. 86.0000%
Adas on CRC_transformed: T 3/3 | E 73/250 Ended | E Time: 57.064s | ~Time Left: 10100.308s |  Train Loss: 0.1374 | Train Acc. 95.4786% | Test Loss: 0.2557 | Test Acc. 91.3571%
Adas on CRC_transformed: T 3/3 | E 74/250 Ended | E Time: 57.070s | ~Time Left: 10044.263s |  Train Loss: 0.1307 | Train Acc. 95.4214% | Test Loss: 0.3358 | Test Acc. 89.6429%
Adas on CRC_transformed: T 3/3 | E 75/250 Ended | E Time: 57.174s | ~Time Left: 10005.428s |  Train Loss: 0.1343 | Train Acc. 95.3214% | Test Loss: 0.1722 | Test Acc. 94.0714%
Adas on CRC_transformed: T 3/3 | E 76/250 Ended | E Time: 57.297s | ~Time Left: 9969.639s |  Train Loss: 0.1306 | Train Acc. 95.7214% | Test Loss: 0.1702 | Test Acc. 93.9286%
Adas on CRC_transformed: T 3/3 | E 77/250 Ended | E Time: 57.059s | ~Time Left: 9871.166s |  Train Loss: 0.1286 | Train Acc. 95.5000% | Test Loss: 0.2063 | Test Acc. 92.2857%
Adas on CRC_transformed: T 3/3 | E 78/250 Ended | E Time: 57.253s | ~Time Left: 9847.453s |  Train Loss: 0.1279 | Train Acc. 95.7214% | Test Loss: 0.3017 | Test Acc. 88.7857%
Adas on CRC_transformed: T 3/3 | E 79/250 Ended | E Time: 58.140s | ~Time Left: 9941.973s |  Train Loss: 0.1212 | Train Acc. 95.8429% | Test Loss: 0.1396 | Test Acc. 95.5714%
Adas on CRC_transformed: T 3/3 | E 80/250 Ended | E Time: 57.126s | ~Time Left: 9711.444s |  Train Loss: 0.1264 | Train Acc. 95.4929% | Test Loss: 0.1039 | Test Acc. 96.8571%
Adas on CRC_transformed: T 3/3 | E 81/250 Ended | E Time: 56.973s | ~Time Left: 9628.457s |  Train Loss: 0.1166 | Train Acc. 96.0500% | Test Loss: 0.1693 | Test Acc. 95.2143%
Adas on CRC_transformed: T 3/3 | E 82/250 Ended | E Time: 57.814s | ~Time Left: 9712.784s |  Train Loss: 0.1182 | Train Acc. 96.0429% | Test Loss: 0.1287 | Test Acc. 95.9286%
Adas on CRC_transformed: T 3/3 | E 83/250 Ended | E Time: 57.424s | ~Time Left: 9589.796s |  Train Loss: 0.1251 | Train Acc. 95.6571% | Test Loss: 0.2020 | Test Acc. 93.4286%
Adas on CRC_transformed: T 3/3 | E 84/250 Ended | E Time: 57.164s | ~Time Left: 9489.283s |  Train Loss: 0.1225 | Train Acc. 95.7643% | Test Loss: 0.1630 | Test Acc. 94.2143%
Adas on CRC_transformed: T 3/3 | E 85/250 Ended | E Time: 57.182s | ~Time Left: 9435.018s |  Train Loss: 0.1225 | Train Acc. 95.7786% | Test Loss: 0.1965 | Test Acc. 94.0714%
Adas on CRC_transformed: T 3/3 | E 86/250 Ended | E Time: 56.844s | ~Time Left: 9322.427s |  Train Loss: 0.1158 | Train Acc. 96.1429% | Test Loss: 0.1173 | Test Acc. 95.5714%
Adas on CRC_transformed: T 3/3 | E 87/250 Ended | E Time: 57.593s | ~Time Left: 9387.739s |  Train Loss: 0.1149 | Train Acc. 96.1000% | Test Loss: 0.1565 | Test Acc. 94.3571%
Adas on CRC_transformed: T 3/3 | E 88/250 Ended | E Time: 57.006s | ~Time Left: 9234.992s |  Train Loss: 0.1079 | Train Acc. 96.4929% | Test Loss: 0.1374 | Test Acc. 95.2857%
Adas on CRC_transformed: T 3/3 | E 89/250 Ended | E Time: 57.217s | ~Time Left: 9211.914s |  Train Loss: 0.1002 | Train Acc. 96.6643% | Test Loss: 0.1293 | Test Acc. 95.5000%
Adas on CRC_transformed: T 3/3 | E 90/250 Ended | E Time: 57.304s | ~Time Left: 9168.636s |  Train Loss: 0.1178 | Train Acc. 96.1000% | Test Loss: 0.1459 | Test Acc. 95.7857%
Adas on CRC_transformed: T 3/3 | E 91/250 Ended | E Time: 57.370s | ~Time Left: 9121.813s |  Train Loss: 0.1017 | Train Acc. 96.6286% | Test Loss: 0.1542 | Test Acc. 95.0714%
Adas on CRC_transformed: T 3/3 | E 92/250 Ended | E Time: 57.064s | ~Time Left: 9016.065s |  Train Loss: 0.1026 | Train Acc. 96.7000% | Test Loss: 0.2905 | Test Acc. 88.1429%
Adas on CRC_transformed: T 3/3 | E 93/250 Ended | E Time: 56.917s | ~Time Left: 8936.037s |  Train Loss: 0.1074 | Train Acc. 96.4357% | Test Loss: 0.1969 | Test Acc. 93.7143%
Adas on CRC_transformed: T 3/3 | E 94/250 Ended | E Time: 57.121s | ~Time Left: 8910.821s |  Train Loss: 0.1013 | Train Acc. 96.4571% | Test Loss: 0.1017 | Test Acc. 96.6429%
Adas on CRC_transformed: T 3/3 | E 95/250 Ended | E Time: 57.810s | ~Time Left: 8960.621s |  Train Loss: 0.0966 | Train Acc. 96.6500% | Test Loss: 0.3413 | Test Acc. 86.5714%
Adas on CRC_transformed: T 3/3 | E 96/250 Ended | E Time: 57.210s | ~Time Left: 8810.406s |  Train Loss: 0.0994 | Train Acc. 96.5929% | Test Loss: 0.1108 | Test Acc. 96.2857%
Adas on CRC_transformed: T 3/3 | E 97/250 Ended | E Time: 57.265s | ~Time Left: 8761.591s |  Train Loss: 0.1052 | Train Acc. 96.4214% | Test Loss: 0.2451 | Test Acc. 93.7143%
Adas on CRC_transformed: T 3/3 | E 98/250 Ended | E Time: 56.929s | ~Time Left: 8653.135s |  Train Loss: 0.0852 | Train Acc. 97.2643% | Test Loss: 0.1130 | Test Acc. 95.7143%
Adas on CRC_transformed: T 3/3 | E 99/250 Ended | E Time: 57.082s | ~Time Left: 8619.381s |  Train Loss: 0.0891 | Train Acc. 97.1286% | Test Loss: 0.1017 | Test Acc. 96.5000%
Adas on CRC_transformed: T 3/3 | E 100/250 Ended | E Time: 56.963s | ~Time Left: 8544.452s |  Train Loss: 0.0912 | Train Acc. 96.9143% | Test Loss: 0.1427 | Test Acc. 95.1429%
Adas on CRC_transformed: T 3/3 | E 101/250 Ended | E Time: 57.425s | ~Time Left: 8556.314s |  Train Loss: 0.0975 | Train Acc. 96.7357% | Test Loss: 0.0968 | Test Acc. 96.5714%
