transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:41 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805912.0        
    output              : pretraining-output/ycbcr/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 5.339s | ~Time Left: 1329.480s |  Train Loss: 2.4788 | Train Acc. 34.1137% | Test Loss: 365.5626 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 2/3 | E 210/250 Ended | E Time: 3.727s | ~Time Left: 149.064s |  Train Loss: 0.4272 | Train Acc. 81.9398% | Test Loss: 0.4349 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 211/250 Ended | E Time: 3.744s | ~Time Left: 146.014s |  Train Loss: 0.3525 | Train Acc. 85.6187% | Test Loss: 0.3607 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 212/250 Ended | E Time: 3.746s | ~Time Left: 142.335s |  Train Loss: 0.3778 | Train Acc. 84.9498% | Test Loss: 0.3856 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 213/250 Ended | E Time: 3.708s | ~Time Left: 137.208s |  Train Loss: 0.3709 | Train Acc. 86.6221% | Test Loss: 0.3199 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 214/250 Ended | E Time: 3.694s | ~Time Left: 132.977s |  Train Loss: 0.3671 | Train Acc. 82.9431% | Test Loss: 0.4212 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 215/250 Ended | E Time: 3.609s | ~Time Left: 126.300s |  Train Loss: 0.3486 | Train Acc. 87.2910% | Test Loss: 0.4301 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 216/250 Ended | E Time: 3.645s | ~Time Left: 123.917s |  Train Loss: 0.3694 | Train Acc. 84.2809% | Test Loss: 0.3804 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 217/250 Ended | E Time: 3.694s | ~Time Left: 121.910s |  Train Loss: 0.3660 | Train Acc. 83.2776% | Test Loss: 0.3423 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 218/250 Ended | E Time: 3.634s | ~Time Left: 116.294s |  Train Loss: 0.3485 | Train Acc. 84.6154% | Test Loss: 0.2972 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 219/250 Ended | E Time: 3.693s | ~Time Left: 114.476s |  Train Loss: 0.3921 | Train Acc. 81.6054% | Test Loss: 0.3709 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 220/250 Ended | E Time: 3.746s | ~Time Left: 112.373s |  Train Loss: 0.3838 | Train Acc. 87.2910% | Test Loss: 0.3909 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 221/250 Ended | E Time: 3.718s | ~Time Left: 107.823s |  Train Loss: 0.3700 | Train Acc. 84.9498% | Test Loss: 0.3351 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 222/250 Ended | E Time: 3.686s | ~Time Left: 103.208s |  Train Loss: 0.3353 | Train Acc. 86.2876% | Test Loss: 0.3827 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 2/3 | E 223/250 Ended | E Time: 3.804s | ~Time Left: 102.707s |  Train Loss: 0.3692 | Train Acc. 87.2910% | Test Loss: 0.3161 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 224/250 Ended | E Time: 3.640s | ~Time Left: 94.645s |  Train Loss: 0.3073 | Train Acc. 87.9599% | Test Loss: 0.2607 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 225/250 Ended | E Time: 3.606s | ~Time Left: 90.156s |  Train Loss: 0.3478 | Train Acc. 86.6221% | Test Loss: 0.3767 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 226/250 Ended | E Time: 3.605s | ~Time Left: 86.526s |  Train Loss: 0.4094 | Train Acc. 84.6154% | Test Loss: 0.3350 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 227/250 Ended | E Time: 3.695s | ~Time Left: 84.984s |  Train Loss: 0.3766 | Train Acc. 86.6221% | Test Loss: 0.3515 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 228/250 Ended | E Time: 3.639s | ~Time Left: 80.066s |  Train Loss: 0.3718 | Train Acc. 85.6187% | Test Loss: 0.4305 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 229/250 Ended | E Time: 3.641s | ~Time Left: 76.459s |  Train Loss: 0.3653 | Train Acc. 85.6187% | Test Loss: 0.4044 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 230/250 Ended | E Time: 3.758s | ~Time Left: 75.166s |  Train Loss: 0.3951 | Train Acc. 83.2776% | Test Loss: 0.3545 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 231/250 Ended | E Time: 3.722s | ~Time Left: 70.711s |  Train Loss: 0.3545 | Train Acc. 84.2809% | Test Loss: 0.3518 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 232/250 Ended | E Time: 3.695s | ~Time Left: 66.519s |  Train Loss: 0.3100 | Train Acc. 88.6288% | Test Loss: 0.2792 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 2/3 | E 233/250 Ended | E Time: 3.668s | ~Time Left: 62.349s |  Train Loss: 0.3608 | Train Acc. 84.2809% | Test Loss: 0.2993 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 234/250 Ended | E Time: 3.647s | ~Time Left: 58.353s |  Train Loss: 0.3632 | Train Acc. 83.2776% | Test Loss: 0.3782 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 235/250 Ended | E Time: 3.661s | ~Time Left: 54.918s |  Train Loss: 0.3113 | Train Acc. 87.9599% | Test Loss: 0.3533 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 236/250 Ended | E Time: 3.649s | ~Time Left: 51.087s |  Train Loss: 0.3426 | Train Acc. 85.6187% | Test Loss: 0.3240 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 237/250 Ended | E Time: 3.658s | ~Time Left: 47.555s |  Train Loss: 0.3615 | Train Acc. 83.6120% | Test Loss: 0.3088 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 238/250 Ended | E Time: 3.682s | ~Time Left: 44.185s |  Train Loss: 0.4021 | Train Acc. 84.9498% | Test Loss: 0.3229 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 239/250 Ended | E Time: 3.616s | ~Time Left: 39.772s |  Train Loss: 0.3868 | Train Acc. 83.6120% | Test Loss: 0.2940 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 240/250 Ended | E Time: 3.698s | ~Time Left: 36.978s |  Train Loss: 0.3375 | Train Acc. 84.9498% | Test Loss: 0.3479 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 241/250 Ended | E Time: 3.730s | ~Time Left: 33.566s |  Train Loss: 0.2987 | Train Acc. 89.2977% | Test Loss: 0.3405 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 242/250 Ended | E Time: 3.708s | ~Time Left: 29.666s |  Train Loss: 0.3284 | Train Acc. 86.2876% | Test Loss: 0.3781 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 243/250 Ended | E Time: 3.713s | ~Time Left: 25.992s |  Train Loss: 0.3442 | Train Acc. 85.9532% | Test Loss: 0.2516 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 244/250 Ended | E Time: 3.642s | ~Time Left: 21.851s |  Train Loss: 0.2832 | Train Acc. 88.9632% | Test Loss: 0.3713 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 2/3 | E 245/250 Ended | E Time: 3.645s | ~Time Left: 18.225s |  Train Loss: 0.3559 | Train Acc. 87.6254% | Test Loss: 0.3333 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 246/250 Ended | E Time: 3.634s | ~Time Left: 14.537s |  Train Loss: 0.3152 | Train Acc. 85.9532% | Test Loss: 0.3375 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 247/250 Ended | E Time: 3.616s | ~Time Left: 10.849s |  Train Loss: 0.3242 | Train Acc. 86.2876% | Test Loss: 0.3989 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 2/3 | E 248/250 Ended | E Time: 3.653s | ~Time Left: 7.306s |  Train Loss: 0.3717 | Train Acc. 85.6187% | Test Loss: 0.3286 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 249/250 Ended | E Time: 3.632s | ~Time Left: 3.632s |  Train Loss: 0.3591 | Train Acc. 85.9532% | Test Loss: 0.3963 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 2/3 | E 250/250 Ended | E Time: 3.626s | ~Time Left: 0.000s |  Train Loss: 0.3649 | Train Acc. 83.2776% | Test Loss: 0.3570 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 1/250 Ended | E Time: 3.638s | ~Time Left: 905.915s |  Train Loss: 1.7653 | Train Acc. 35.4515% | Test Loss: 15.7399 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 3/3 | E 2/250 Ended | E Time: 3.624s | ~Time Left: 898.767s |  Train Loss: 2.1107 | Train Acc. 39.4649% | Test Loss: 184.7670 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 3/3 | E 3/250 Ended | E Time: 3.603s | ~Time Left: 890.047s |  Train Loss: 1.5759 | Train Acc. 45.1505% | Test Loss: 34.2549 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 3/3 | E 4/250 Ended | E Time: 3.592s | ~Time Left: 883.551s |  Train Loss: 1.2666 | Train Acc. 40.4682% | Test Loss: 27.4901 | Test Acc. 32.4324%
Adas on AJ-Lymph_transformed: T 3/3 | E 5/250 Ended | E Time: 3.741s | ~Time Left: 916.573s |  Train Loss: 1.3254 | Train Acc. 47.1572% | Test Loss: 1.4087 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 3/3 | E 6/250 Ended | E Time: 3.631s | ~Time Left: 886.008s |  Train Loss: 1.1450 | Train Acc. 53.5117% | Test Loss: 1.2847 | Test Acc. 35.1351%
Adas on AJ-Lymph_transformed: T 3/3 | E 7/250 Ended | E Time: 3.731s | ~Time Left: 906.667s |  Train Loss: 1.2462 | Train Acc. 47.8261% | Test Loss: 1.3878 | Test Acc. 45.9459%
Adas on AJ-Lymph_transformed: T 3/3 | E 8/250 Ended | E Time: 3.602s | ~Time Left: 871.737s |  Train Loss: 0.9726 | Train Acc. 57.1906% | Test Loss: 0.9231 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 9/250 Ended | E Time: 3.706s | ~Time Left: 893.126s |  Train Loss: 0.8856 | Train Acc. 59.1973% | Test Loss: 0.8161 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 3/3 | E 10/250 Ended | E Time: 3.622s | ~Time Left: 869.289s |  Train Loss: 1.0271 | Train Acc. 57.1906% | Test Loss: 0.8342 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 11/250 Ended | E Time: 3.713s | ~Time Left: 887.409s |  Train Loss: 0.9832 | Train Acc. 55.1839% | Test Loss: 0.7174 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 12/250 Ended | E Time: 3.574s | ~Time Left: 850.662s |  Train Loss: 1.0357 | Train Acc. 49.4983% | Test Loss: 0.5682 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 13/250 Ended | E Time: 3.704s | ~Time Left: 877.869s |  Train Loss: 0.9074 | Train Acc. 61.5385% | Test Loss: 0.7496 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 14/250 Ended | E Time: 3.651s | ~Time Left: 861.575s |  Train Loss: 0.8654 | Train Acc. 58.8629% | Test Loss: 0.6568 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 15/250 Ended | E Time: 3.703s | ~Time Left: 870.125s |  Train Loss: 0.8562 | Train Acc. 59.5318% | Test Loss: 0.5857 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 16/250 Ended | E Time: 3.637s | ~Time Left: 850.982s |  Train Loss: 0.8888 | Train Acc. 60.2007% | Test Loss: 0.6249 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 17/250 Ended | E Time: 3.704s | ~Time Left: 863.070s |  Train Loss: 0.9176 | Train Acc. 56.5217% | Test Loss: 0.7446 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 18/250 Ended | E Time: 3.690s | ~Time Left: 856.021s |  Train Loss: 0.9124 | Train Acc. 57.5251% | Test Loss: 0.5994 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 19/250 Ended | E Time: 3.710s | ~Time Left: 856.929s |  Train Loss: 0.8992 | Train Acc. 59.1973% | Test Loss: 0.9128 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 20/250 Ended | E Time: 3.709s | ~Time Left: 853.084s |  Train Loss: 0.7736 | Train Acc. 63.5452% | Test Loss: 0.6499 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 21/250 Ended | E Time: 3.713s | ~Time Left: 850.368s |  Train Loss: 0.7756 | Train Acc. 68.2274% | Test Loss: 0.5799 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 22/250 Ended | E Time: 3.659s | ~Time Left: 834.221s |  Train Loss: 0.8887 | Train Acc. 58.8629% | Test Loss: 0.6408 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 23/250 Ended | E Time: 3.690s | ~Time Left: 837.680s |  Train Loss: 0.8458 | Train Acc. 61.2040% | Test Loss: 0.8055 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 24/250 Ended | E Time: 3.645s | ~Time Left: 823.808s |  Train Loss: 0.8441 | Train Acc. 62.8763% | Test Loss: 0.7214 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 25/250 Ended | E Time: 3.693s | ~Time Left: 830.831s |  Train Loss: 0.7465 | Train Acc. 62.8763% | Test Loss: 0.7302 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 26/250 Ended | E Time: 3.613s | ~Time Left: 809.232s |  Train Loss: 0.7456 | Train Acc. 66.5552% | Test Loss: 0.7777 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 27/250 Ended | E Time: 3.669s | ~Time Left: 818.299s |  Train Loss: 0.7271 | Train Acc. 67.2241% | Test Loss: 0.7125 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 28/250 Ended | E Time: 3.697s | ~Time Left: 820.813s |  Train Loss: 0.8055 | Train Acc. 62.5418% | Test Loss: 0.6494 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 29/250 Ended | E Time: 3.704s | ~Time Left: 818.641s |  Train Loss: 0.7655 | Train Acc. 61.8729% | Test Loss: 0.6587 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 30/250 Ended | E Time: 3.690s | ~Time Left: 811.762s |  Train Loss: 0.6872 | Train Acc. 70.2341% | Test Loss: 0.5494 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 31/250 Ended | E Time: 3.686s | ~Time Left: 807.240s |  Train Loss: 0.7073 | Train Acc. 69.5652% | Test Loss: 0.6376 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 32/250 Ended | E Time: 3.686s | ~Time Left: 803.621s |  Train Loss: 0.7064 | Train Acc. 67.5585% | Test Loss: 0.6134 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 33/250 Ended | E Time: 3.679s | ~Time Left: 798.346s |  Train Loss: 0.7959 | Train Acc. 63.2107% | Test Loss: 0.5908 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 34/250 Ended | E Time: 3.634s | ~Time Left: 784.985s |  Train Loss: 0.6749 | Train Acc. 66.5552% | Test Loss: 0.5320 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 35/250 Ended | E Time: 3.743s | ~Time Left: 804.811s |  Train Loss: 0.6813 | Train Acc. 69.5652% | Test Loss: 0.5924 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 36/250 Ended | E Time: 3.660s | ~Time Left: 783.314s |  Train Loss: 0.6643 | Train Acc. 70.9030% | Test Loss: 0.6498 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 37/250 Ended | E Time: 3.709s | ~Time Left: 790.022s |  Train Loss: 0.6604 | Train Acc. 70.2341% | Test Loss: 0.6415 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 38/250 Ended | E Time: 3.668s | ~Time Left: 777.681s |  Train Loss: 0.7287 | Train Acc. 66.2207% | Test Loss: 0.6053 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 39/250 Ended | E Time: 3.773s | ~Time Left: 796.111s |  Train Loss: 0.7134 | Train Acc. 68.5619% | Test Loss: 0.5365 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 40/250 Ended | E Time: 3.618s | ~Time Left: 759.821s |  Train Loss: 0.6855 | Train Acc. 64.5485% | Test Loss: 0.5369 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 41/250 Ended | E Time: 3.734s | ~Time Left: 780.480s |  Train Loss: 0.6961 | Train Acc. 68.5619% | Test Loss: 0.5407 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 42/250 Ended | E Time: 3.605s | ~Time Left: 749.923s |  Train Loss: 0.6934 | Train Acc. 65.8863% | Test Loss: 0.5730 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 43/250 Ended | E Time: 3.709s | ~Time Left: 767.696s |  Train Loss: 0.7323 | Train Acc. 65.2174% | Test Loss: 0.6684 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 44/250 Ended | E Time: 3.646s | ~Time Left: 751.041s |  Train Loss: 0.7149 | Train Acc. 69.8997% | Test Loss: 0.7658 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 45/250 Ended | E Time: 3.789s | ~Time Left: 776.677s |  Train Loss: 0.6476 | Train Acc. 71.2375% | Test Loss: 0.5101 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 46/250 Ended | E Time: 3.657s | ~Time Left: 745.966s |  Train Loss: 0.6525 | Train Acc. 68.8963% | Test Loss: 0.6209 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 47/250 Ended | E Time: 3.799s | ~Time Left: 771.199s |  Train Loss: 0.6187 | Train Acc. 72.2408% | Test Loss: 0.6051 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 48/250 Ended | E Time: 3.639s | ~Time Left: 735.140s |  Train Loss: 0.6784 | Train Acc. 67.8930% | Test Loss: 0.4903 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 49/250 Ended | E Time: 3.696s | ~Time Left: 742.815s |  Train Loss: 0.6394 | Train Acc. 72.2408% | Test Loss: 0.5447 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 50/250 Ended | E Time: 3.650s | ~Time Left: 730.078s |  Train Loss: 0.5670 | Train Acc. 75.2508% | Test Loss: 0.5719 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 51/250 Ended | E Time: 3.636s | ~Time Left: 723.554s |  Train Loss: 0.5906 | Train Acc. 73.2441% | Test Loss: 0.6297 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 52/250 Ended | E Time: 3.663s | ~Time Left: 725.201s |  Train Loss: 0.6837 | Train Acc. 69.5652% | Test Loss: 0.5040 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 53/250 Ended | E Time: 3.683s | ~Time Left: 725.574s |  Train Loss: 0.6546 | Train Acc. 71.9064% | Test Loss: 1.0159 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 54/250 Ended | E Time: 3.788s | ~Time Left: 742.445s |  Train Loss: 0.6643 | Train Acc. 70.2341% | Test Loss: 0.7769 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 55/250 Ended | E Time: 3.653s | ~Time Left: 712.412s |  Train Loss: 0.6595 | Train Acc. 67.5585% | Test Loss: 0.6352 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 56/250 Ended | E Time: 3.782s | ~Time Left: 733.799s |  Train Loss: 0.6750 | Train Acc. 65.8863% | Test Loss: 0.6482 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 57/250 Ended | E Time: 3.601s | ~Time Left: 695.003s |  Train Loss: 0.6393 | Train Acc. 71.2375% | Test Loss: 0.6429 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 58/250 Ended | E Time: 3.737s | ~Time Left: 717.424s |  Train Loss: 0.5841 | Train Acc. 73.2441% | Test Loss: 0.6238 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 59/250 Ended | E Time: 3.596s | ~Time Left: 686.847s |  Train Loss: 0.6208 | Train Acc. 69.5652% | Test Loss: 0.7217 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 60/250 Ended | E Time: 3.732s | ~Time Left: 709.143s |  Train Loss: 0.6192 | Train Acc. 71.9064% | Test Loss: 0.7252 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 61/250 Ended | E Time: 3.621s | ~Time Left: 684.433s |  Train Loss: 0.6193 | Train Acc. 74.2475% | Test Loss: 0.5422 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 62/250 Ended | E Time: 3.642s | ~Time Left: 684.691s |  Train Loss: 0.6192 | Train Acc. 72.5752% | Test Loss: 0.5618 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 63/250 Ended | E Time: 3.706s | ~Time Left: 693.099s |  Train Loss: 0.5952 | Train Acc. 72.2408% | Test Loss: 0.5160 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 64/250 Ended | E Time: 3.646s | ~Time Left: 678.247s |  Train Loss: 0.6404 | Train Acc. 66.8896% | Test Loss: 0.8373 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 3/3 | E 65/250 Ended | E Time: 3.759s | ~Time Left: 695.393s |  Train Loss: 0.6063 | Train Acc. 73.9130% | Test Loss: 0.6806 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 66/250 Ended | E Time: 3.715s | ~Time Left: 683.528s |  Train Loss: 0.6274 | Train Acc. 77.5920% | Test Loss: 0.5172 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 67/250 Ended | E Time: 3.703s | ~Time Left: 677.593s |  Train Loss: 0.5466 | Train Acc. 75.5853% | Test Loss: 0.5346 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 68/250 Ended | E Time: 3.637s | ~Time Left: 662.008s |  Train Loss: 0.6239 | Train Acc. 72.2408% | Test Loss: 0.5941 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 69/250 Ended | E Time: 3.740s | ~Time Left: 676.995s |  Train Loss: 0.6607 | Train Acc. 68.8963% | Test Loss: 0.6898 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 70/250 Ended | E Time: 3.574s | ~Time Left: 643.261s |  Train Loss: 0.6321 | Train Acc. 75.5853% | Test Loss: 0.5788 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 3/3 | E 71/250 Ended | E Time: 3.648s | ~Time Left: 652.938s |  Train Loss: 0.6626 | Train Acc. 71.2375% | Test Loss: 0.5620 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 72/250 Ended | E Time: 3.671s | ~Time Left: 653.418s |  Train Loss: 0.6193 | Train Acc. 70.9030% | Test Loss: 0.5577 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 73/250 Ended | E Time: 3.670s | ~Time Left: 649.557s |  Train Loss: 0.5301 | Train Acc. 75.9197% | Test Loss: 0.5583 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 74/250 Ended | E Time: 3.665s | ~Time Left: 645.120s |  Train Loss: 0.5078 | Train Acc. 78.9298% | Test Loss: 0.5779 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 75/250 Ended | E Time: 3.684s | ~Time Left: 644.623s |  Train Loss: 0.4990 | Train Acc. 78.5953% | Test Loss: 0.4778 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 76/250 Ended | E Time: 3.712s | ~Time Left: 645.834s |  Train Loss: 0.5395 | Train Acc. 73.5786% | Test Loss: 0.7240 | Test Acc. 56.7568%
