transferring data

Fri Jul  2 22:16:35 PDT 2021
Finished transferring

Fri Jul  2 22:16:36 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805916.0        
    output              : pretraining-output/ycbcr/BACH_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 8.532s | ~Time Left: 2124.525s |  Train Loss: 2.0773 | Train Acc. 29.1232% | Test Loss: 29.3651 | Test Acc. 27.5000%
Adas on BACH_transformed: T 2/3 | E 232/250 Ended | E Time: 6.735s | ~Time Left: 121.225s |  Train Loss: 0.0471 | Train Acc. 98.5386% | Test Loss: 0.3893 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 233/250 Ended | E Time: 6.832s | ~Time Left: 116.137s |  Train Loss: 0.0543 | Train Acc. 98.5386% | Test Loss: 0.3570 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 234/250 Ended | E Time: 6.755s | ~Time Left: 108.083s |  Train Loss: 0.0526 | Train Acc. 98.6430% | Test Loss: 0.3579 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 235/250 Ended | E Time: 6.828s | ~Time Left: 102.414s |  Train Loss: 0.0608 | Train Acc. 98.0167% | Test Loss: 0.3970 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 236/250 Ended | E Time: 6.716s | ~Time Left: 94.017s |  Train Loss: 0.0553 | Train Acc. 97.8079% | Test Loss: 0.3321 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 237/250 Ended | E Time: 6.708s | ~Time Left: 87.205s |  Train Loss: 0.0634 | Train Acc. 98.3299% | Test Loss: 0.3656 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 238/250 Ended | E Time: 6.676s | ~Time Left: 80.113s |  Train Loss: 0.0554 | Train Acc. 98.0167% | Test Loss: 0.3083 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 239/250 Ended | E Time: 6.842s | ~Time Left: 75.261s |  Train Loss: 0.0507 | Train Acc. 98.4342% | Test Loss: 0.3487 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 240/250 Ended | E Time: 6.654s | ~Time Left: 66.541s |  Train Loss: 0.0679 | Train Acc. 98.0167% | Test Loss: 0.3329 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 241/250 Ended | E Time: 6.641s | ~Time Left: 59.772s |  Train Loss: 0.0653 | Train Acc. 97.2860% | Test Loss: 0.3963 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 242/250 Ended | E Time: 6.682s | ~Time Left: 53.452s |  Train Loss: 0.0519 | Train Acc. 98.4342% | Test Loss: 0.3304 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 243/250 Ended | E Time: 6.785s | ~Time Left: 47.498s |  Train Loss: 0.0447 | Train Acc. 98.9562% | Test Loss: 0.3330 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 244/250 Ended | E Time: 6.700s | ~Time Left: 40.202s |  Train Loss: 0.0498 | Train Acc. 98.8518% | Test Loss: 0.3375 | Test Acc. 89.1667%
Adas on BACH_transformed: T 2/3 | E 245/250 Ended | E Time: 6.679s | ~Time Left: 33.396s |  Train Loss: 0.0609 | Train Acc. 97.9123% | Test Loss: 0.3768 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 246/250 Ended | E Time: 6.706s | ~Time Left: 26.825s |  Train Loss: 0.0687 | Train Acc. 97.8079% | Test Loss: 0.4022 | Test Acc. 87.5000%
Adas on BACH_transformed: T 2/3 | E 247/250 Ended | E Time: 6.697s | ~Time Left: 20.092s |  Train Loss: 0.0522 | Train Acc. 98.2255% | Test Loss: 0.3936 | Test Acc. 87.0833%
Adas on BACH_transformed: T 2/3 | E 248/250 Ended | E Time: 6.659s | ~Time Left: 13.318s |  Train Loss: 0.0633 | Train Acc. 98.1211% | Test Loss: 0.3621 | Test Acc. 88.7500%
Adas on BACH_transformed: T 2/3 | E 249/250 Ended | E Time: 6.650s | ~Time Left: 6.650s |  Train Loss: 0.0441 | Train Acc. 98.6430% | Test Loss: 0.3998 | Test Acc. 87.9167%
Adas on BACH_transformed: T 2/3 | E 250/250 Ended | E Time: 6.719s | ~Time Left: 0.000s |  Train Loss: 0.0554 | Train Acc. 98.1211% | Test Loss: 0.3364 | Test Acc. 90.8333%
Adas on BACH_transformed: T 3/3 | E 1/250 Ended | E Time: 7.141s | ~Time Left: 1778.025s |  Train Loss: 2.0739 | Train Acc. 27.0355% | Test Loss: 12.6524 | Test Acc. 28.7500%
Adas on BACH_transformed: T 3/3 | E 2/250 Ended | E Time: 6.636s | ~Time Left: 1645.781s |  Train Loss: 1.6465 | Train Acc. 29.0188% | Test Loss: 1.6362 | Test Acc. 32.9167%
Adas on BACH_transformed: T 3/3 | E 3/250 Ended | E Time: 6.695s | ~Time Left: 1653.702s |  Train Loss: 1.5513 | Train Acc. 30.7933% | Test Loss: 1.3443 | Test Acc. 37.9167%
Adas on BACH_transformed: T 3/3 | E 4/250 Ended | E Time: 6.665s | ~Time Left: 1639.555s |  Train Loss: 1.3755 | Train Acc. 34.7599% | Test Loss: 1.3485 | Test Acc. 33.3333%
Adas on BACH_transformed: T 3/3 | E 5/250 Ended | E Time: 6.703s | ~Time Left: 1642.241s |  Train Loss: 1.3357 | Train Acc. 36.9520% | Test Loss: 1.3380 | Test Acc. 33.3333%
Adas on BACH_transformed: T 3/3 | E 6/250 Ended | E Time: 6.796s | ~Time Left: 1658.259s |  Train Loss: 1.3098 | Train Acc. 41.3361% | Test Loss: 1.2366 | Test Acc. 41.2500%
Adas on BACH_transformed: T 3/3 | E 7/250 Ended | E Time: 6.670s | ~Time Left: 1620.879s |  Train Loss: 1.3047 | Train Acc. 38.8309% | Test Loss: 1.2455 | Test Acc. 46.2500%
Adas on BACH_transformed: T 3/3 | E 8/250 Ended | E Time: 6.704s | ~Time Left: 1622.444s |  Train Loss: 1.2665 | Train Acc. 39.1441% | Test Loss: 1.5558 | Test Acc. 37.9167%
Adas on BACH_transformed: T 3/3 | E 9/250 Ended | E Time: 6.667s | ~Time Left: 1606.744s |  Train Loss: 1.2478 | Train Acc. 43.6326% | Test Loss: 1.1730 | Test Acc. 44.5833%
Adas on BACH_transformed: T 3/3 | E 10/250 Ended | E Time: 6.698s | ~Time Left: 1607.419s |  Train Loss: 1.2272 | Train Acc. 43.5282% | Test Loss: 1.1399 | Test Acc. 47.5000%
Adas on BACH_transformed: T 3/3 | E 11/250 Ended | E Time: 6.718s | ~Time Left: 1605.580s |  Train Loss: 1.2257 | Train Acc. 43.4238% | Test Loss: 1.1364 | Test Acc. 49.5833%
Adas on BACH_transformed: T 3/3 | E 12/250 Ended | E Time: 6.675s | ~Time Left: 1588.671s |  Train Loss: 1.2038 | Train Acc. 46.1378% | Test Loss: 1.1981 | Test Acc. 47.5000%
Adas on BACH_transformed: T 3/3 | E 13/250 Ended | E Time: 6.690s | ~Time Left: 1585.574s |  Train Loss: 1.1923 | Train Acc. 44.3633% | Test Loss: 1.2792 | Test Acc. 40.8333%
Adas on BACH_transformed: T 3/3 | E 14/250 Ended | E Time: 6.673s | ~Time Left: 1574.716s |  Train Loss: 1.1877 | Train Acc. 46.0334% | Test Loss: 1.3877 | Test Acc. 42.5000%
Adas on BACH_transformed: T 3/3 | E 15/250 Ended | E Time: 6.775s | ~Time Left: 1592.071s |  Train Loss: 1.1616 | Train Acc. 49.1649% | Test Loss: 1.1186 | Test Acc. 50.8333%
Adas on BACH_transformed: T 3/3 | E 16/250 Ended | E Time: 6.674s | ~Time Left: 1561.618s |  Train Loss: 1.1709 | Train Acc. 47.5992% | Test Loss: 1.1424 | Test Acc. 49.1667%
Adas on BACH_transformed: T 3/3 | E 17/250 Ended | E Time: 6.731s | ~Time Left: 1568.344s |  Train Loss: 1.1374 | Train Acc. 48.8518% | Test Loss: 1.1882 | Test Acc. 48.3333%
Adas on BACH_transformed: T 3/3 | E 18/250 Ended | E Time: 6.694s | ~Time Left: 1552.973s |  Train Loss: 1.1636 | Train Acc. 48.1211% | Test Loss: 1.1660 | Test Acc. 42.5000%
Adas on BACH_transformed: T 3/3 | E 19/250 Ended | E Time: 6.683s | ~Time Left: 1543.789s |  Train Loss: 1.2023 | Train Acc. 43.6326% | Test Loss: 1.2189 | Test Acc. 44.5833%
Adas on BACH_transformed: T 3/3 | E 20/250 Ended | E Time: 6.689s | ~Time Left: 1538.574s |  Train Loss: 1.1041 | Train Acc. 51.1482% | Test Loss: 1.1659 | Test Acc. 46.6667%
Adas on BACH_transformed: T 3/3 | E 21/250 Ended | E Time: 6.717s | ~Time Left: 1538.284s |  Train Loss: 1.1046 | Train Acc. 52.7140% | Test Loss: 1.0698 | Test Acc. 55.0000%
Adas on BACH_transformed: T 3/3 | E 22/250 Ended | E Time: 6.738s | ~Time Left: 1536.374s |  Train Loss: 1.1425 | Train Acc. 49.5825% | Test Loss: 1.0751 | Test Acc. 55.0000%
Adas on BACH_transformed: T 3/3 | E 23/250 Ended | E Time: 6.671s | ~Time Left: 1514.306s |  Train Loss: 1.0987 | Train Acc. 52.0877% | Test Loss: 1.0967 | Test Acc. 52.5000%
Adas on BACH_transformed: T 3/3 | E 24/250 Ended | E Time: 6.739s | ~Time Left: 1522.931s |  Train Loss: 1.0924 | Train Acc. 52.7140% | Test Loss: 1.1209 | Test Acc. 48.7500%
Adas on BACH_transformed: T 3/3 | E 25/250 Ended | E Time: 6.732s | ~Time Left: 1514.657s |  Train Loss: 1.0752 | Train Acc. 53.0271% | Test Loss: 1.1134 | Test Acc. 49.5833%
Adas on BACH_transformed: T 3/3 | E 26/250 Ended | E Time: 6.672s | ~Time Left: 1494.607s |  Train Loss: 1.0804 | Train Acc. 50.8351% | Test Loss: 1.0590 | Test Acc. 54.1667%
Adas on BACH_transformed: T 3/3 | E 27/250 Ended | E Time: 7.106s | ~Time Left: 1584.555s |  Train Loss: 1.0618 | Train Acc. 54.8017% | Test Loss: 1.1576 | Test Acc. 45.4167%
Adas on BACH_transformed: T 3/3 | E 28/250 Ended | E Time: 6.749s | ~Time Left: 1498.240s |  Train Loss: 1.0868 | Train Acc. 50.8351% | Test Loss: 1.0883 | Test Acc. 48.7500%
Adas on BACH_transformed: T 3/3 | E 29/250 Ended | E Time: 6.682s | ~Time Left: 1476.771s |  Train Loss: 1.0406 | Train Acc. 54.2798% | Test Loss: 1.0620 | Test Acc. 56.6667%
Adas on BACH_transformed: T 3/3 | E 30/250 Ended | E Time: 6.667s | ~Time Left: 1466.777s |  Train Loss: 1.0274 | Train Acc. 55.0104% | Test Loss: 1.0059 | Test Acc. 60.0000%
Adas on BACH_transformed: T 3/3 | E 31/250 Ended | E Time: 6.692s | ~Time Left: 1465.441s |  Train Loss: 1.0705 | Train Acc. 53.6534% | Test Loss: 1.0681 | Test Acc. 52.5000%
Adas on BACH_transformed: T 3/3 | E 32/250 Ended | E Time: 6.702s | ~Time Left: 1461.141s |  Train Loss: 0.9849 | Train Acc. 58.3507% | Test Loss: 1.0418 | Test Acc. 60.0000%
Adas on BACH_transformed: T 3/3 | E 33/250 Ended | E Time: 6.726s | ~Time Left: 1459.537s |  Train Loss: 1.0420 | Train Acc. 56.9937% | Test Loss: 1.1566 | Test Acc. 51.6667%
Adas on BACH_transformed: T 3/3 | E 34/250 Ended | E Time: 6.677s | ~Time Left: 1442.244s |  Train Loss: 1.0473 | Train Acc. 54.4885% | Test Loss: 1.0541 | Test Acc. 56.6667%
Adas on BACH_transformed: T 3/3 | E 35/250 Ended | E Time: 6.734s | ~Time Left: 1447.762s |  Train Loss: 1.0147 | Train Acc. 57.4113% | Test Loss: 0.9478 | Test Acc. 57.9167%
Adas on BACH_transformed: T 3/3 | E 36/250 Ended | E Time: 6.674s | ~Time Left: 1428.286s |  Train Loss: 1.0118 | Train Acc. 56.3674% | Test Loss: 1.0850 | Test Acc. 49.5833%
Adas on BACH_transformed: T 3/3 | E 37/250 Ended | E Time: 6.651s | ~Time Left: 1416.578s |  Train Loss: 1.0014 | Train Acc. 57.5157% | Test Loss: 1.1736 | Test Acc. 51.2500%
Adas on BACH_transformed: T 3/3 | E 38/250 Ended | E Time: 6.732s | ~Time Left: 1427.221s |  Train Loss: 0.9470 | Train Acc. 60.4384% | Test Loss: 0.9346 | Test Acc. 62.9167%
Adas on BACH_transformed: T 3/3 | E 39/250 Ended | E Time: 6.739s | ~Time Left: 1421.845s |  Train Loss: 0.9390 | Train Acc. 61.1691% | Test Loss: 1.1170 | Test Acc. 54.5833%
Adas on BACH_transformed: T 3/3 | E 40/250 Ended | E Time: 6.760s | ~Time Left: 1419.655s |  Train Loss: 0.9236 | Train Acc. 62.1086% | Test Loss: 1.0618 | Test Acc. 58.7500%
Adas on BACH_transformed: T 3/3 | E 41/250 Ended | E Time: 6.740s | ~Time Left: 1408.721s |  Train Loss: 0.9357 | Train Acc. 60.4384% | Test Loss: 0.9511 | Test Acc. 64.5833%
Adas on BACH_transformed: T 3/3 | E 42/250 Ended | E Time: 6.754s | ~Time Left: 1404.817s |  Train Loss: 0.9455 | Train Acc. 60.4384% | Test Loss: 1.0351 | Test Acc. 59.1667%
Adas on BACH_transformed: T 3/3 | E 43/250 Ended | E Time: 6.721s | ~Time Left: 1391.350s |  Train Loss: 0.9356 | Train Acc. 60.1253% | Test Loss: 1.5067 | Test Acc. 52.0833%
Adas on BACH_transformed: T 3/3 | E 44/250 Ended | E Time: 6.705s | ~Time Left: 1381.248s |  Train Loss: 0.9344 | Train Acc. 63.1524% | Test Loss: 0.9866 | Test Acc. 60.0000%
Adas on BACH_transformed: T 3/3 | E 45/250 Ended | E Time: 6.673s | ~Time Left: 1367.872s |  Train Loss: 0.9284 | Train Acc. 61.0647% | Test Loss: 0.9378 | Test Acc. 61.6667%
Adas on BACH_transformed: T 3/3 | E 46/250 Ended | E Time: 6.730s | ~Time Left: 1372.890s |  Train Loss: 0.9232 | Train Acc. 60.8559% | Test Loss: 0.8839 | Test Acc. 62.5000%
Adas on BACH_transformed: T 3/3 | E 47/250 Ended | E Time: 6.686s | ~Time Left: 1357.328s |  Train Loss: 0.8801 | Train Acc. 65.1357% | Test Loss: 0.9251 | Test Acc. 61.2500%
Adas on BACH_transformed: T 3/3 | E 48/250 Ended | E Time: 6.672s | ~Time Left: 1347.737s |  Train Loss: 0.8823 | Train Acc. 63.2568% | Test Loss: 0.9078 | Test Acc. 63.7500%
Adas on BACH_transformed: T 3/3 | E 49/250 Ended | E Time: 6.625s | ~Time Left: 1331.684s |  Train Loss: 0.8770 | Train Acc. 64.9269% | Test Loss: 1.0879 | Test Acc. 54.5833%
Adas on BACH_transformed: T 3/3 | E 50/250 Ended | E Time: 6.637s | ~Time Left: 1327.375s |  Train Loss: 0.8579 | Train Acc. 64.1962% | Test Loss: 0.9341 | Test Acc. 61.2500%
Adas on BACH_transformed: T 3/3 | E 51/250 Ended | E Time: 6.733s | ~Time Left: 1339.874s |  Train Loss: 0.8682 | Train Acc. 65.1357% | Test Loss: 0.9583 | Test Acc. 61.6667%
Adas on BACH_transformed: T 3/3 | E 52/250 Ended | E Time: 6.703s | ~Time Left: 1327.191s |  Train Loss: 0.8560 | Train Acc. 64.8225% | Test Loss: 0.9498 | Test Acc. 65.8333%
Adas on BACH_transformed: T 3/3 | E 53/250 Ended | E Time: 6.662s | ~Time Left: 1312.416s |  Train Loss: 0.8580 | Train Acc. 64.9269% | Test Loss: 0.9024 | Test Acc. 65.0000%
Adas on BACH_transformed: T 3/3 | E 54/250 Ended | E Time: 6.783s | ~Time Left: 1329.419s |  Train Loss: 0.8704 | Train Acc. 63.4656% | Test Loss: 1.0312 | Test Acc. 59.1667%
Adas on BACH_transformed: T 3/3 | E 55/250 Ended | E Time: 6.764s | ~Time Left: 1318.982s |  Train Loss: 0.8188 | Train Acc. 66.1795% | Test Loss: 0.7776 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 56/250 Ended | E Time: 6.718s | ~Time Left: 1303.278s |  Train Loss: 0.8051 | Train Acc. 68.3716% | Test Loss: 0.8758 | Test Acc. 62.5000%
Adas on BACH_transformed: T 3/3 | E 57/250 Ended | E Time: 6.892s | ~Time Left: 1330.068s |  Train Loss: 0.7925 | Train Acc. 66.5971% | Test Loss: 0.8056 | Test Acc. 67.0833%
Adas on BACH_transformed: T 3/3 | E 58/250 Ended | E Time: 6.734s | ~Time Left: 1292.912s |  Train Loss: 0.8198 | Train Acc. 66.8058% | Test Loss: 0.9734 | Test Acc. 60.4167%
Adas on BACH_transformed: T 3/3 | E 59/250 Ended | E Time: 6.742s | ~Time Left: 1287.660s |  Train Loss: 0.7711 | Train Acc. 68.5804% | Test Loss: 1.0660 | Test Acc. 58.3333%
Adas on BACH_transformed: T 3/3 | E 60/250 Ended | E Time: 6.689s | ~Time Left: 1270.986s |  Train Loss: 0.8156 | Train Acc. 65.4489% | Test Loss: 0.9470 | Test Acc. 61.6667%
Adas on BACH_transformed: T 3/3 | E 61/250 Ended | E Time: 6.615s | ~Time Left: 1250.208s |  Train Loss: 0.8134 | Train Acc. 66.2839% | Test Loss: 0.8825 | Test Acc. 62.9167%
Adas on BACH_transformed: T 3/3 | E 62/250 Ended | E Time: 6.773s | ~Time Left: 1273.368s |  Train Loss: 0.7532 | Train Acc. 69.1023% | Test Loss: 0.9617 | Test Acc. 62.5000%
Adas on BACH_transformed: T 3/3 | E 63/250 Ended | E Time: 6.708s | ~Time Left: 1254.386s |  Train Loss: 0.7058 | Train Acc. 71.9207% | Test Loss: 1.1239 | Test Acc. 60.4167%
Adas on BACH_transformed: T 3/3 | E 64/250 Ended | E Time: 6.714s | ~Time Left: 1248.765s |  Train Loss: 0.8117 | Train Acc. 67.8497% | Test Loss: 1.0786 | Test Acc. 58.7500%
Adas on BACH_transformed: T 3/3 | E 65/250 Ended | E Time: 6.618s | ~Time Left: 1224.283s |  Train Loss: 0.7375 | Train Acc. 71.7119% | Test Loss: 0.8567 | Test Acc. 67.0833%
Adas on BACH_transformed: T 3/3 | E 66/250 Ended | E Time: 6.724s | ~Time Left: 1237.139s |  Train Loss: 0.7171 | Train Acc. 71.0856% | Test Loss: 0.7388 | Test Acc. 70.8333%
Adas on BACH_transformed: T 3/3 | E 67/250 Ended | E Time: 6.833s | ~Time Left: 1250.494s |  Train Loss: 0.7419 | Train Acc. 69.7286% | Test Loss: 0.7934 | Test Acc. 66.6667%
Adas on BACH_transformed: T 3/3 | E 68/250 Ended | E Time: 6.717s | ~Time Left: 1222.535s |  Train Loss: 0.6811 | Train Acc. 72.7557% | Test Loss: 0.9269 | Test Acc. 67.9167%
Adas on BACH_transformed: T 3/3 | E 69/250 Ended | E Time: 6.768s | ~Time Left: 1225.037s |  Train Loss: 0.7067 | Train Acc. 71.7119% | Test Loss: 1.0059 | Test Acc. 58.3333%
Adas on BACH_transformed: T 3/3 | E 70/250 Ended | E Time: 6.700s | ~Time Left: 1205.922s |  Train Loss: 0.6837 | Train Acc. 72.8601% | Test Loss: 0.7536 | Test Acc. 72.0833%
Adas on BACH_transformed: T 3/3 | E 71/250 Ended | E Time: 6.753s | ~Time Left: 1208.776s |  Train Loss: 0.7114 | Train Acc. 72.1294% | Test Loss: 0.8699 | Test Acc. 62.0833%
Adas on BACH_transformed: T 3/3 | E 72/250 Ended | E Time: 6.700s | ~Time Left: 1192.563s |  Train Loss: 0.6555 | Train Acc. 74.5303% | Test Loss: 0.7938 | Test Acc. 67.5000%
Adas on BACH_transformed: T 3/3 | E 73/250 Ended | E Time: 6.680s | ~Time Left: 1182.312s |  Train Loss: 0.6456 | Train Acc. 73.7996% | Test Loss: 0.9629 | Test Acc. 63.3333%
Adas on BACH_transformed: T 3/3 | E 74/250 Ended | E Time: 6.760s | ~Time Left: 1189.772s |  Train Loss: 0.6436 | Train Acc. 75.0522% | Test Loss: 0.9707 | Test Acc. 59.5833%
Adas on BACH_transformed: T 3/3 | E 75/250 Ended | E Time: 6.719s | ~Time Left: 1175.803s |  Train Loss: 0.6675 | Train Acc. 74.9478% | Test Loss: 0.9993 | Test Acc. 60.0000%
Adas on BACH_transformed: T 3/3 | E 76/250 Ended | E Time: 6.652s | ~Time Left: 1157.526s |  Train Loss: 0.6523 | Train Acc. 73.9040% | Test Loss: 0.9359 | Test Acc. 65.0000%
Adas on BACH_transformed: T 3/3 | E 77/250 Ended | E Time: 6.770s | ~Time Left: 1171.159s |  Train Loss: 0.6494 | Train Acc. 75.7829% | Test Loss: 1.1603 | Test Acc. 55.4167%
Adas on BACH_transformed: T 3/3 | E 78/250 Ended | E Time: 6.781s | ~Time Left: 1166.302s |  Train Loss: 0.7098 | Train Acc. 71.5031% | Test Loss: 0.8093 | Test Acc. 67.5000%
Adas on BACH_transformed: T 3/3 | E 79/250 Ended | E Time: 6.676s | ~Time Left: 1141.521s |  Train Loss: 0.6356 | Train Acc. 75.2610% | Test Loss: 0.7884 | Test Acc. 66.6667%
Adas on BACH_transformed: T 3/3 | E 80/250 Ended | E Time: 6.699s | ~Time Left: 1138.756s |  Train Loss: 0.6226 | Train Acc. 75.5741% | Test Loss: 0.9174 | Test Acc. 66.2500%
Adas on BACH_transformed: T 3/3 | E 81/250 Ended | E Time: 6.712s | ~Time Left: 1134.253s |  Train Loss: 0.6258 | Train Acc. 75.2610% | Test Loss: 0.8194 | Test Acc. 65.8333%
Adas on BACH_transformed: T 3/3 | E 82/250 Ended | E Time: 6.776s | ~Time Left: 1138.394s |  Train Loss: 0.5761 | Train Acc. 77.7662% | Test Loss: 1.0815 | Test Acc. 61.6667%
Adas on BACH_transformed: T 3/3 | E 83/250 Ended | E Time: 6.738s | ~Time Left: 1125.207s |  Train Loss: 0.5874 | Train Acc. 76.3048% | Test Loss: 0.7905 | Test Acc. 71.6667%
Adas on BACH_transformed: T 3/3 | E 84/250 Ended | E Time: 6.675s | ~Time Left: 1108.127s |  Train Loss: 0.5890 | Train Acc. 75.5741% | Test Loss: 0.8101 | Test Acc. 68.7500%
Adas on BACH_transformed: T 3/3 | E 85/250 Ended | E Time: 6.765s | ~Time Left: 1116.166s |  Train Loss: 0.6034 | Train Acc. 77.1399% | Test Loss: 0.8892 | Test Acc. 65.4167%
Adas on BACH_transformed: T 3/3 | E 86/250 Ended | E Time: 6.864s | ~Time Left: 1125.738s |  Train Loss: 0.5574 | Train Acc. 78.2881% | Test Loss: 0.8021 | Test Acc. 70.0000%
Adas on BACH_transformed: T 3/3 | E 87/250 Ended | E Time: 6.687s | ~Time Left: 1090.045s |  Train Loss: 0.5583 | Train Acc. 78.8100% | Test Loss: 0.7479 | Test Acc. 70.4167%
Adas on BACH_transformed: T 3/3 | E 88/250 Ended | E Time: 6.784s | ~Time Left: 1098.953s |  Train Loss: 0.5291 | Train Acc. 79.3319% | Test Loss: 0.7000 | Test Acc. 76.6667%
Adas on BACH_transformed: T 3/3 | E 89/250 Ended | E Time: 6.684s | ~Time Left: 1076.188s |  Train Loss: 0.5401 | Train Acc. 79.7495% | Test Loss: 0.7250 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 90/250 Ended | E Time: 6.715s | ~Time Left: 1074.384s |  Train Loss: 0.5630 | Train Acc. 77.7662% | Test Loss: 0.7268 | Test Acc. 72.5000%
Adas on BACH_transformed: T 3/3 | E 91/250 Ended | E Time: 6.668s | ~Time Left: 1060.200s |  Train Loss: 0.5108 | Train Acc. 80.4802% | Test Loss: 0.8031 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 92/250 Ended | E Time: 6.684s | ~Time Left: 1056.124s |  Train Loss: 0.5387 | Train Acc. 79.4363% | Test Loss: 0.8491 | Test Acc. 69.5833%
Adas on BACH_transformed: T 3/3 | E 93/250 Ended | E Time: 6.753s | ~Time Left: 1060.165s |  Train Loss: 0.5174 | Train Acc. 79.2276% | Test Loss: 0.7880 | Test Acc. 70.0000%
Adas on BACH_transformed: T 3/3 | E 94/250 Ended | E Time: 6.704s | ~Time Left: 1045.816s |  Train Loss: 0.4675 | Train Acc. 81.1065% | Test Loss: 0.7767 | Test Acc. 71.6667%
Adas on BACH_transformed: T 3/3 | E 95/250 Ended | E Time: 6.718s | ~Time Left: 1041.310s |  Train Loss: 0.4671 | Train Acc. 82.7766% | Test Loss: 0.9161 | Test Acc. 67.9167%
Adas on BACH_transformed: T 3/3 | E 96/250 Ended | E Time: 6.703s | ~Time Left: 1032.204s |  Train Loss: 0.4757 | Train Acc. 81.7328% | Test Loss: 0.6496 | Test Acc. 75.8333%
Adas on BACH_transformed: T 3/3 | E 97/250 Ended | E Time: 6.748s | ~Time Left: 1032.372s |  Train Loss: 0.5104 | Train Acc. 78.9144% | Test Loss: 0.6668 | Test Acc. 76.2500%
Adas on BACH_transformed: T 3/3 | E 98/250 Ended | E Time: 6.752s | ~Time Left: 1026.268s |  Train Loss: 0.4890 | Train Acc. 81.6284% | Test Loss: 0.7699 | Test Acc. 71.6667%
Adas on BACH_transformed: T 3/3 | E 99/250 Ended | E Time: 6.672s | ~Time Left: 1007.457s |  Train Loss: 0.4482 | Train Acc. 81.9415% | Test Loss: 0.7478 | Test Acc. 75.4167%
Adas on BACH_transformed: T 3/3 | E 100/250 Ended | E Time: 6.711s | ~Time Left: 1006.627s |  Train Loss: 0.4461 | Train Acc. 82.3591% | Test Loss: 0.8116 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 101/250 Ended | E Time: 6.702s | ~Time Left: 998.544s |  Train Loss: 0.4616 | Train Acc. 82.5678% | Test Loss: 0.8283 | Test Acc. 70.8333%
Adas on BACH_transformed: T 3/3 | E 102/250 Ended | E Time: 6.673s | ~Time Left: 987.551s |  Train Loss: 0.4297 | Train Acc. 83.1942% | Test Loss: 0.7073 | Test Acc. 73.7500%
Adas on BACH_transformed: T 3/3 | E 103/250 Ended | E Time: 6.690s | ~Time Left: 983.441s |  Train Loss: 0.4296 | Train Acc. 83.9248% | Test Loss: 0.6992 | Test Acc. 72.5000%
