transferring data

Fri Jul  2 22:16:40 PDT 2021
Finished transferring

Fri Jul  2 22:16:44 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/OSDataset_transformed-ycbcr-configAdas.yaml
    data                : /localscratch/zhan8425.6805931.0        
    output              : pretraining-output/ycbcr/OSDataset_transformed
    checkpoint          : pretraining-checkpoint/ycbcr/OSDataset_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 25                                      
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/ycbcr/OSDataset_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              OSDataset_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'YCbCr', 'distortion': 1.0}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on OSDataset_transformed: T 1/3 | E 1/250 Ended | E Time: 59.491s | ~Time Left: 14813.302s |  Train Loss: 1.0053 | Train Acc. 65.1395% | Test Loss: 0.8543 | Test Acc. 68.6025%
Adas on OSDataset_transformed: T 2/3 | E 219/250 Ended | E Time: 56.448s | ~Time Left: 1749.877s |  Train Loss: 0.0646 | Train Acc. 97.8302% | Test Loss: 0.2456 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 220/250 Ended | E Time: 56.230s | ~Time Left: 1686.890s |  Train Loss: 0.0634 | Train Acc. 97.9058% | Test Loss: 0.2683 | Test Acc. 92.4380%
Adas on OSDataset_transformed: T 2/3 | E 221/250 Ended | E Time: 56.359s | ~Time Left: 1634.403s |  Train Loss: 0.0628 | Train Acc. 97.7470% | Test Loss: 0.2739 | Test Acc. 91.3491%
Adas on OSDataset_transformed: T 2/3 | E 222/250 Ended | E Time: 56.336s | ~Time Left: 1577.411s |  Train Loss: 0.0630 | Train Acc. 97.7773% | Test Loss: 0.2600 | Test Acc. 91.8935%
Adas on OSDataset_transformed: T 2/3 | E 223/250 Ended | E Time: 56.962s | ~Time Left: 1537.974s |  Train Loss: 0.0566 | Train Acc. 97.9663% | Test Loss: 0.2700 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 224/250 Ended | E Time: 56.742s | ~Time Left: 1475.303s |  Train Loss: 0.0565 | Train Acc. 98.0268% | Test Loss: 0.2764 | Test Acc. 91.6515%
Adas on OSDataset_transformed: T 2/3 | E 225/250 Ended | E Time: 56.653s | ~Time Left: 1416.317s |  Train Loss: 0.0582 | Train Acc. 97.8453% | Test Loss: 0.2768 | Test Acc. 91.7725%
Adas on OSDataset_transformed: T 2/3 | E 226/250 Ended | E Time: 56.650s | ~Time Left: 1359.600s |  Train Loss: 0.0528 | Train Acc. 98.1704% | Test Loss: 0.2621 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 227/250 Ended | E Time: 56.486s | ~Time Left: 1299.173s |  Train Loss: 0.0592 | Train Acc. 97.9663% | Test Loss: 0.2712 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 2/3 | E 228/250 Ended | E Time: 56.720s | ~Time Left: 1247.839s |  Train Loss: 0.0526 | Train Acc. 98.1628% | Test Loss: 0.2956 | Test Acc. 91.4701%
Adas on OSDataset_transformed: T 2/3 | E 229/250 Ended | E Time: 57.204s | ~Time Left: 1201.288s |  Train Loss: 0.0487 | Train Acc. 98.3292% | Test Loss: 0.2637 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 230/250 Ended | E Time: 56.504s | ~Time Left: 1130.080s |  Train Loss: 0.0480 | Train Acc. 98.2989% | Test Loss: 0.2801 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 2/3 | E 231/250 Ended | E Time: 56.837s | ~Time Left: 1079.898s |  Train Loss: 0.0507 | Train Acc. 98.1704% | Test Loss: 0.2877 | Test Acc. 91.4096%
Adas on OSDataset_transformed: T 2/3 | E 232/250 Ended | E Time: 56.665s | ~Time Left: 1019.966s |  Train Loss: 0.0497 | Train Acc. 98.2384% | Test Loss: 0.2641 | Test Acc. 91.8935%
Adas on OSDataset_transformed: T 2/3 | E 233/250 Ended | E Time: 56.526s | ~Time Left: 960.947s |  Train Loss: 0.0458 | Train Acc. 98.3594% | Test Loss: 0.2487 | Test Acc. 92.0750%
Adas on OSDataset_transformed: T 2/3 | E 234/250 Ended | E Time: 56.511s | ~Time Left: 904.183s |  Train Loss: 0.0435 | Train Acc. 98.5182% | Test Loss: 0.2784 | Test Acc. 91.9540%
Adas on OSDataset_transformed: T 2/3 | E 235/250 Ended | E Time: 56.550s | ~Time Left: 848.255s |  Train Loss: 0.0455 | Train Acc. 98.3594% | Test Loss: 0.2815 | Test Acc. 92.0145%
Adas on OSDataset_transformed: T 2/3 | E 236/250 Ended | E Time: 56.621s | ~Time Left: 792.701s |  Train Loss: 0.0442 | Train Acc. 98.5257% | Test Loss: 0.2787 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 2/3 | E 237/250 Ended | E Time: 56.642s | ~Time Left: 736.349s |  Train Loss: 0.0403 | Train Acc. 98.6165% | Test Loss: 0.2788 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 2/3 | E 238/250 Ended | E Time: 56.502s | ~Time Left: 678.019s |  Train Loss: 0.0483 | Train Acc. 98.3141% | Test Loss: 0.2584 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 2/3 | E 239/250 Ended | E Time: 56.848s | ~Time Left: 625.326s |  Train Loss: 0.0374 | Train Acc. 98.7904% | Test Loss: 0.2716 | Test Acc. 91.8330%
Adas on OSDataset_transformed: T 2/3 | E 240/250 Ended | E Time: 56.844s | ~Time Left: 568.438s |  Train Loss: 0.0404 | Train Acc. 98.6165% | Test Loss: 0.2727 | Test Acc. 92.1960%
Adas on OSDataset_transformed: T 2/3 | E 241/250 Ended | E Time: 56.445s | ~Time Left: 508.007s |  Train Loss: 0.0405 | Train Acc. 98.6543% | Test Loss: 0.2624 | Test Acc. 92.1960%
Adas on OSDataset_transformed: T 2/3 | E 242/250 Ended | E Time: 56.620s | ~Time Left: 452.963s |  Train Loss: 0.0351 | Train Acc. 98.9113% | Test Loss: 0.2773 | Test Acc. 92.1355%
Adas on OSDataset_transformed: T 2/3 | E 243/250 Ended | E Time: 56.718s | ~Time Left: 397.026s |  Train Loss: 0.0365 | Train Acc. 98.7525% | Test Loss: 0.2748 | Test Acc. 92.6800%
Adas on OSDataset_transformed: T 2/3 | E 244/250 Ended | E Time: 57.088s | ~Time Left: 342.530s |  Train Loss: 0.0341 | Train Acc. 98.9869% | Test Loss: 0.2557 | Test Acc. 92.6800%
Adas on OSDataset_transformed: T 2/3 | E 245/250 Ended | E Time: 56.521s | ~Time Left: 282.605s |  Train Loss: 0.0343 | Train Acc. 98.9113% | Test Loss: 0.2760 | Test Acc. 92.1960%
Adas on OSDataset_transformed: T 2/3 | E 246/250 Ended | E Time: 56.653s | ~Time Left: 226.613s |  Train Loss: 0.0324 | Train Acc. 98.8886% | Test Loss: 0.2979 | Test Acc. 91.7725%
Adas on OSDataset_transformed: T 2/3 | E 247/250 Ended | E Time: 56.450s | ~Time Left: 169.351s |  Train Loss: 0.0342 | Train Acc. 98.8962% | Test Loss: 0.2711 | Test Acc. 92.3775%
Adas on OSDataset_transformed: T 2/3 | E 248/250 Ended | E Time: 56.739s | ~Time Left: 113.477s |  Train Loss: 0.0305 | Train Acc. 99.1154% | Test Loss: 0.2488 | Test Acc. 92.7405%
Adas on OSDataset_transformed: T 2/3 | E 249/250 Ended | E Time: 56.583s | ~Time Left: 56.583s |  Train Loss: 0.0315 | Train Acc. 99.0096% | Test Loss: 0.2770 | Test Acc. 91.7120%
Adas on OSDataset_transformed: T 2/3 | E 250/250 Ended | E Time: 56.936s | ~Time Left: 0.000s |  Train Loss: 0.0303 | Train Acc. 99.0323% | Test Loss: 0.2842 | Test Acc. 91.7725%
Adas on OSDataset_transformed: T 3/3 | E 1/250 Ended | E Time: 56.971s | ~Time Left: 14185.885s |  Train Loss: 0.9948 | Train Acc. 66.5155% | Test Loss: 0.7650 | Test Acc. 71.6273%
Adas on OSDataset_transformed: T 3/3 | E 2/250 Ended | E Time: 56.641s | ~Time Left: 14047.071s |  Train Loss: 0.7380 | Train Acc. 72.8132% | Test Loss: 0.7599 | Test Acc. 71.4459%
Adas on OSDataset_transformed: T 3/3 | E 3/250 Ended | E Time: 57.030s | ~Time Left: 14086.479s |  Train Loss: 0.7005 | Train Acc. 74.1514% | Test Loss: 0.6829 | Test Acc. 73.8052%
Adas on OSDataset_transformed: T 3/3 | E 4/250 Ended | E Time: 56.504s | ~Time Left: 13899.939s |  Train Loss: 0.6220 | Train Acc. 76.9335% | Test Loss: 0.6372 | Test Acc. 76.8300%
Adas on OSDataset_transformed: T 3/3 | E 5/250 Ended | E Time: 56.486s | ~Time Left: 13839.015s |  Train Loss: 0.5836 | Train Acc. 78.6119% | Test Loss: 0.5861 | Test Acc. 78.4029%
Adas on OSDataset_transformed: T 3/3 | E 6/250 Ended | E Time: 56.420s | ~Time Left: 13766.454s |  Train Loss: 0.5716 | Train Acc. 79.5116% | Test Loss: 0.5578 | Test Acc. 80.0968%
Adas on OSDataset_transformed: T 3/3 | E 7/250 Ended | E Time: 56.584s | ~Time Left: 13749.956s |  Train Loss: 0.5495 | Train Acc. 80.5020% | Test Loss: 0.5417 | Test Acc. 80.7018%
Adas on OSDataset_transformed: T 3/3 | E 8/250 Ended | E Time: 56.502s | ~Time Left: 13673.557s |  Train Loss: 0.5356 | Train Acc. 80.7288% | Test Loss: 0.5051 | Test Acc. 82.5166%
Adas on OSDataset_transformed: T 3/3 | E 9/250 Ended | E Time: 56.572s | ~Time Left: 13633.783s |  Train Loss: 0.5230 | Train Acc. 81.3563% | Test Loss: 0.6310 | Test Acc. 77.9189%
Adas on OSDataset_transformed: T 3/3 | E 10/250 Ended | E Time: 56.689s | ~Time Left: 13605.260s |  Train Loss: 0.5237 | Train Acc. 81.0085% | Test Loss: 0.5602 | Test Acc. 78.6449%
Adas on OSDataset_transformed: T 3/3 | E 11/250 Ended | E Time: 56.411s | ~Time Left: 13482.249s |  Train Loss: 0.5064 | Train Acc. 81.8931% | Test Loss: 0.5417 | Test Acc. 81.5487%
Adas on OSDataset_transformed: T 3/3 | E 12/250 Ended | E Time: 56.546s | ~Time Left: 13457.905s |  Train Loss: 0.4990 | Train Acc. 82.2182% | Test Loss: 0.6943 | Test Acc. 75.8621%
Adas on OSDataset_transformed: T 3/3 | E 13/250 Ended | E Time: 57.723s | ~Time Left: 13680.300s |  Train Loss: 0.4966 | Train Acc. 81.8780% | Test Loss: 0.4942 | Test Acc. 82.4561%
Adas on OSDataset_transformed: T 3/3 | E 14/250 Ended | E Time: 57.046s | ~Time Left: 13462.768s |  Train Loss: 0.4885 | Train Acc. 82.4148% | Test Loss: 0.5682 | Test Acc. 79.3103%
Adas on OSDataset_transformed: T 3/3 | E 15/250 Ended | E Time: 56.664s | ~Time Left: 13316.072s |  Train Loss: 0.4859 | Train Acc. 82.3921% | Test Loss: 0.4345 | Test Acc. 85.1180%
Adas on OSDataset_transformed: T 3/3 | E 16/250 Ended | E Time: 56.635s | ~Time Left: 13252.648s |  Train Loss: 0.4766 | Train Acc. 82.9515% | Test Loss: 0.5497 | Test Acc. 81.1252%
Adas on OSDataset_transformed: T 3/3 | E 17/250 Ended | E Time: 56.967s | ~Time Left: 13273.383s |  Train Loss: 0.4781 | Train Acc. 82.6567% | Test Loss: 0.4891 | Test Acc. 82.2747%
Adas on OSDataset_transformed: T 3/3 | E 18/250 Ended | E Time: 56.583s | ~Time Left: 13127.250s |  Train Loss: 0.4619 | Train Acc. 83.2842% | Test Loss: 0.4524 | Test Acc. 83.9080%
Adas on OSDataset_transformed: T 3/3 | E 19/250 Ended | E Time: 56.522s | ~Time Left: 13056.664s |  Train Loss: 0.4711 | Train Acc. 83.1859% | Test Loss: 0.7080 | Test Acc. 75.8621%
Adas on OSDataset_transformed: T 3/3 | E 20/250 Ended | E Time: 56.484s | ~Time Left: 12991.239s |  Train Loss: 0.4617 | Train Acc. 83.3220% | Test Loss: 0.4817 | Test Acc. 83.1216%
Adas on OSDataset_transformed: T 3/3 | E 21/250 Ended | E Time: 56.531s | ~Time Left: 12945.552s |  Train Loss: 0.4537 | Train Acc. 83.7605% | Test Loss: 0.5259 | Test Acc. 81.3672%
Adas on OSDataset_transformed: T 3/3 | E 22/250 Ended | E Time: 56.483s | ~Time Left: 12878.233s |  Train Loss: 0.4522 | Train Acc. 83.6093% | Test Loss: 0.4776 | Test Acc. 83.8475%
Adas on OSDataset_transformed: T 3/3 | E 23/250 Ended | E Time: 56.914s | ~Time Left: 12919.489s |  Train Loss: 0.4491 | Train Acc. 83.8739% | Test Loss: 0.4409 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 3/3 | E 24/250 Ended | E Time: 56.420s | ~Time Left: 12750.926s |  Train Loss: 0.4525 | Train Acc. 83.6849% | Test Loss: 0.5771 | Test Acc. 79.0079%
Adas on OSDataset_transformed: T 3/3 | E 25/250 Ended | E Time: 56.885s | ~Time Left: 12799.185s |  Train Loss: 0.4479 | Train Acc. 83.7151% | Test Loss: 0.5215 | Test Acc. 81.7302%
Adas on OSDataset_transformed: T 3/3 | E 26/250 Ended | E Time: 59.057s | ~Time Left: 13228.852s |  Train Loss: 0.4397 | Train Acc. 84.1158% | Test Loss: 0.5288 | Test Acc. 79.7943%
Adas on OSDataset_transformed: T 3/3 | E 27/250 Ended | E Time: 56.937s | ~Time Left: 12696.916s |  Train Loss: 0.4361 | Train Acc. 84.3502% | Test Loss: 0.6901 | Test Acc. 73.3212%
Adas on OSDataset_transformed: T 3/3 | E 28/250 Ended | E Time: 56.661s | ~Time Left: 12578.660s |  Train Loss: 0.4362 | Train Acc. 84.2519% | Test Loss: 0.4499 | Test Acc. 82.3351%
Adas on OSDataset_transformed: T 3/3 | E 29/250 Ended | E Time: 56.803s | ~Time Left: 12553.542s |  Train Loss: 0.4291 | Train Acc. 84.4334% | Test Loss: 0.5132 | Test Acc. 81.2462%
Adas on OSDataset_transformed: T 3/3 | E 30/250 Ended | E Time: 56.742s | ~Time Left: 12483.244s |  Train Loss: 0.4308 | Train Acc. 84.5014% | Test Loss: 0.5232 | Test Acc. 82.3956%
Adas on OSDataset_transformed: T 3/3 | E 31/250 Ended | E Time: 56.756s | ~Time Left: 12429.649s |  Train Loss: 0.4264 | Train Acc. 84.8038% | Test Loss: 0.4476 | Test Acc. 83.0611%
Adas on OSDataset_transformed: T 3/3 | E 32/250 Ended | E Time: 56.888s | ~Time Left: 12401.585s |  Train Loss: 0.4220 | Train Acc. 84.8038% | Test Loss: 0.4667 | Test Acc. 83.3031%
Adas on OSDataset_transformed: T 3/3 | E 33/250 Ended | E Time: 56.717s | ~Time Left: 12307.671s |  Train Loss: 0.4276 | Train Acc. 84.5619% | Test Loss: 0.4548 | Test Acc. 83.9080%
Adas on OSDataset_transformed: T 3/3 | E 34/250 Ended | E Time: 56.612s | ~Time Left: 12228.265s |  Train Loss: 0.4281 | Train Acc. 84.4636% | Test Loss: 0.5024 | Test Acc. 82.0932%
Adas on OSDataset_transformed: T 3/3 | E 35/250 Ended | E Time: 56.614s | ~Time Left: 12171.934s |  Train Loss: 0.4196 | Train Acc. 84.6828% | Test Loss: 0.4123 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 3/3 | E 36/250 Ended | E Time: 56.455s | ~Time Left: 12081.380s |  Train Loss: 0.4097 | Train Acc. 85.3557% | Test Loss: 0.4531 | Test Acc. 84.8760%
Adas on OSDataset_transformed: T 3/3 | E 37/250 Ended | E Time: 56.506s | ~Time Left: 12035.808s |  Train Loss: 0.4099 | Train Acc. 85.3103% | Test Loss: 0.4632 | Test Acc. 82.8191%
Adas on OSDataset_transformed: T 3/3 | E 38/250 Ended | E Time: 57.353s | ~Time Left: 12158.808s |  Train Loss: 0.4161 | Train Acc. 85.2801% | Test Loss: 0.4984 | Test Acc. 81.6697%
Adas on OSDataset_transformed: T 3/3 | E 39/250 Ended | E Time: 56.547s | ~Time Left: 11931.437s |  Train Loss: 0.4032 | Train Acc. 85.5674% | Test Loss: 0.4146 | Test Acc. 84.9365%
Adas on OSDataset_transformed: T 3/3 | E 40/250 Ended | E Time: 56.594s | ~Time Left: 11884.699s |  Train Loss: 0.4008 | Train Acc. 85.6506% | Test Loss: 0.5091 | Test Acc. 82.4561%
Adas on OSDataset_transformed: T 3/3 | E 41/250 Ended | E Time: 56.572s | ~Time Left: 11823.531s |  Train Loss: 0.4037 | Train Acc. 85.4918% | Test Loss: 0.4709 | Test Acc. 83.4241%
Adas on OSDataset_transformed: T 3/3 | E 42/250 Ended | E Time: 56.422s | ~Time Left: 11735.705s |  Train Loss: 0.4023 | Train Acc. 85.8623% | Test Loss: 0.7411 | Test Acc. 77.4955%
Adas on OSDataset_transformed: T 3/3 | E 43/250 Ended | E Time: 56.612s | ~Time Left: 11718.603s |  Train Loss: 0.3988 | Train Acc. 85.4616% | Test Loss: 0.3956 | Test Acc. 85.3599%
Adas on OSDataset_transformed: T 3/3 | E 44/250 Ended | E Time: 56.461s | ~Time Left: 11630.874s |  Train Loss: 0.3907 | Train Acc. 85.7867% | Test Loss: 0.5123 | Test Acc. 81.0647%
Adas on OSDataset_transformed: T 3/3 | E 45/250 Ended | E Time: 56.736s | ~Time Left: 11630.971s |  Train Loss: 0.3870 | Train Acc. 86.0135% | Test Loss: 0.3836 | Test Acc. 85.9044%
Adas on OSDataset_transformed: T 3/3 | E 46/250 Ended | E Time: 56.651s | ~Time Left: 11556.837s |  Train Loss: 0.3965 | Train Acc. 85.6354% | Test Loss: 0.4218 | Test Acc. 84.5735%
Adas on OSDataset_transformed: T 3/3 | E 47/250 Ended | E Time: 56.736s | ~Time Left: 11517.435s |  Train Loss: 0.3865 | Train Acc. 86.1873% | Test Loss: 0.4497 | Test Acc. 83.7870%
Adas on OSDataset_transformed: T 3/3 | E 48/250 Ended | E Time: 56.730s | ~Time Left: 11459.405s |  Train Loss: 0.3896 | Train Acc. 86.0286% | Test Loss: 0.4087 | Test Acc. 86.2069%
Adas on OSDataset_transformed: T 3/3 | E 49/250 Ended | E Time: 56.804s | ~Time Left: 11417.508s |  Train Loss: 0.3844 | Train Acc. 86.0815% | Test Loss: 0.5757 | Test Acc. 78.9474%
Adas on OSDataset_transformed: T 3/3 | E 50/250 Ended | E Time: 56.502s | ~Time Left: 11300.394s |  Train Loss: 0.3893 | Train Acc. 85.6506% | Test Loss: 0.4017 | Test Acc. 85.2390%
Adas on OSDataset_transformed: T 3/3 | E 51/250 Ended | E Time: 56.464s | ~Time Left: 11236.379s |  Train Loss: 0.3773 | Train Acc. 86.3537% | Test Loss: 0.4378 | Test Acc. 83.9685%
Adas on OSDataset_transformed: T 3/3 | E 52/250 Ended | E Time: 56.468s | ~Time Left: 11180.715s |  Train Loss: 0.3830 | Train Acc. 86.2251% | Test Loss: 0.4525 | Test Acc. 83.0611%
Adas on OSDataset_transformed: T 3/3 | E 53/250 Ended | E Time: 56.504s | ~Time Left: 11131.249s |  Train Loss: 0.3776 | Train Acc. 86.4142% | Test Loss: 0.4371 | Test Acc. 83.1216%
Adas on OSDataset_transformed: T 3/3 | E 54/250 Ended | E Time: 56.683s | ~Time Left: 11109.907s |  Train Loss: 0.3732 | Train Acc. 86.2554% | Test Loss: 0.4416 | Test Acc. 85.4809%
Adas on OSDataset_transformed: T 3/3 | E 55/250 Ended | E Time: 56.856s | ~Time Left: 11086.981s |  Train Loss: 0.3802 | Train Acc. 86.3234% | Test Loss: 0.4035 | Test Acc. 86.7514%
Adas on OSDataset_transformed: T 3/3 | E 56/250 Ended | E Time: 56.390s | ~Time Left: 10939.637s |  Train Loss: 0.3660 | Train Acc. 86.8148% | Test Loss: 0.4489 | Test Acc. 83.7870%
Adas on OSDataset_transformed: T 3/3 | E 57/250 Ended | E Time: 56.596s | ~Time Left: 10923.057s |  Train Loss: 0.3720 | Train Acc. 86.6636% | Test Loss: 0.4812 | Test Acc. 81.9722%
Adas on OSDataset_transformed: T 3/3 | E 58/250 Ended | E Time: 57.033s | ~Time Left: 10950.276s |  Train Loss: 0.3656 | Train Acc. 86.9056% | Test Loss: 0.3790 | Test Acc. 86.1464%
Adas on OSDataset_transformed: T 3/3 | E 59/250 Ended | E Time: 56.771s | ~Time Left: 10843.271s |  Train Loss: 0.3691 | Train Acc. 86.7619% | Test Loss: 0.3625 | Test Acc. 87.9008%
Adas on OSDataset_transformed: T 3/3 | E 60/250 Ended | E Time: 56.640s | ~Time Left: 10761.690s |  Train Loss: 0.3617 | Train Acc. 86.9887% | Test Loss: 0.4449 | Test Acc. 83.9685%
Adas on OSDataset_transformed: T 3/3 | E 61/250 Ended | E Time: 56.676s | ~Time Left: 10711.776s |  Train Loss: 0.3570 | Train Acc. 87.1399% | Test Loss: 0.4354 | Test Acc. 84.6340%
Adas on OSDataset_transformed: T 3/3 | E 62/250 Ended | E Time: 57.334s | ~Time Left: 10778.848s |  Train Loss: 0.3623 | Train Acc. 86.5654% | Test Loss: 0.4536 | Test Acc. 83.4241%
Adas on OSDataset_transformed: T 3/3 | E 63/250 Ended | E Time: 56.807s | ~Time Left: 10622.845s |  Train Loss: 0.3667 | Train Acc. 86.7695% | Test Loss: 0.3845 | Test Acc. 86.3279%
Adas on OSDataset_transformed: T 3/3 | E 64/250 Ended | E Time: 56.891s | ~Time Left: 10581.710s |  Train Loss: 0.3549 | Train Acc. 87.1475% | Test Loss: 0.4167 | Test Acc. 86.0254%
Adas on OSDataset_transformed: T 3/3 | E 65/250 Ended | E Time: 56.683s | ~Time Left: 10486.392s |  Train Loss: 0.3490 | Train Acc. 87.3289% | Test Loss: 0.4170 | Test Acc. 85.1180%
Adas on OSDataset_transformed: T 3/3 | E 66/250 Ended | E Time: 56.691s | ~Time Left: 10431.151s |  Train Loss: 0.3502 | Train Acc. 87.1929% | Test Loss: 0.3798 | Test Acc. 87.1748%
Adas on OSDataset_transformed: T 3/3 | E 67/250 Ended | E Time: 56.738s | ~Time Left: 10383.095s |  Train Loss: 0.3548 | Train Acc. 87.4272% | Test Loss: 0.5007 | Test Acc. 81.7302%
Adas on OSDataset_transformed: T 3/3 | E 68/250 Ended | E Time: 56.714s | ~Time Left: 10321.878s |  Train Loss: 0.3492 | Train Acc. 87.4877% | Test Loss: 0.3834 | Test Acc. 86.3279%
Adas on OSDataset_transformed: T 3/3 | E 69/250 Ended | E Time: 56.833s | ~Time Left: 10286.782s |  Train Loss: 0.3472 | Train Acc. 87.5331% | Test Loss: 0.4474 | Test Acc. 83.8475%
Adas on OSDataset_transformed: T 3/3 | E 70/250 Ended | E Time: 56.957s | ~Time Left: 10252.275s |  Train Loss: 0.3464 | Train Acc. 87.1097% | Test Loss: 0.3868 | Test Acc. 85.9044%
Adas on OSDataset_transformed: T 3/3 | E 71/250 Ended | E Time: 56.356s | ~Time Left: 10087.810s |  Train Loss: 0.3429 | Train Acc. 87.3743% | Test Loss: 0.3819 | Test Acc. 87.5983%
Adas on OSDataset_transformed: T 3/3 | E 72/250 Ended | E Time: 56.778s | ~Time Left: 10106.544s |  Train Loss: 0.3459 | Train Acc. 87.4499% | Test Loss: 0.4216 | Test Acc. 85.2995%
Adas on OSDataset_transformed: T 3/3 | E 73/250 Ended | E Time: 56.425s | ~Time Left: 9987.274s |  Train Loss: 0.3516 | Train Acc. 87.3063% | Test Loss: 0.3484 | Test Acc. 87.0538%
Adas on OSDataset_transformed: T 3/3 | E 74/250 Ended | E Time: 56.945s | ~Time Left: 10022.328s |  Train Loss: 0.3346 | Train Acc. 87.6994% | Test Loss: 0.3752 | Test Acc. 86.8724%
Adas on OSDataset_transformed: T 3/3 | E 75/250 Ended | E Time: 56.738s | ~Time Left: 9929.133s |  Train Loss: 0.3366 | Train Acc. 87.6692% | Test Loss: 0.3513 | Test Acc. 87.6588%
Adas on OSDataset_transformed: T 3/3 | E 76/250 Ended | E Time: 56.759s | ~Time Left: 9876.149s |  Train Loss: 0.3328 | Train Acc. 87.8204% | Test Loss: 0.3984 | Test Acc. 86.2674%
Adas on OSDataset_transformed: T 3/3 | E 77/250 Ended | E Time: 56.530s | ~Time Left: 9779.750s |  Train Loss: 0.3321 | Train Acc. 87.9111% | Test Loss: 0.4258 | Test Acc. 84.6945%
Adas on OSDataset_transformed: T 3/3 | E 78/250 Ended | E Time: 56.701s | ~Time Left: 9752.569s |  Train Loss: 0.3291 | Train Acc. 87.9565% | Test Loss: 0.3812 | Test Acc. 85.7834%
Adas on OSDataset_transformed: T 3/3 | E 79/250 Ended | E Time: 56.897s | ~Time Left: 9729.384s |  Train Loss: 0.3289 | Train Acc. 88.1455% | Test Loss: 0.3688 | Test Acc. 87.0538%
Adas on OSDataset_transformed: T 3/3 | E 80/250 Ended | E Time: 56.791s | ~Time Left: 9654.445s |  Train Loss: 0.3252 | Train Acc. 87.9489% | Test Loss: 0.4022 | Test Acc. 84.9970%
Adas on OSDataset_transformed: T 3/3 | E 81/250 Ended | E Time: 56.607s | ~Time Left: 9566.588s |  Train Loss: 0.3273 | Train Acc. 88.1303% | Test Loss: 0.3643 | Test Acc. 87.1748%
Adas on OSDataset_transformed: T 3/3 | E 82/250 Ended | E Time: 56.566s | ~Time Left: 9503.146s |  Train Loss: 0.3230 | Train Acc. 88.1530% | Test Loss: 0.3348 | Test Acc. 88.2033%
Adas on OSDataset_transformed: T 3/3 | E 83/250 Ended | E Time: 56.535s | ~Time Left: 9441.304s |  Train Loss: 0.3250 | Train Acc. 88.0018% | Test Loss: 0.3422 | Test Acc. 87.8403%
Adas on OSDataset_transformed: T 3/3 | E 84/250 Ended | E Time: 56.544s | ~Time Left: 9386.301s |  Train Loss: 0.3259 | Train Acc. 87.7523% | Test Loss: 0.3376 | Test Acc. 87.7193%
Adas on OSDataset_transformed: T 3/3 | E 85/250 Ended | E Time: 57.483s | ~Time Left: 9484.651s |  Train Loss: 0.3216 | Train Acc. 88.1757% | Test Loss: 0.3587 | Test Acc. 86.6304%
Adas on OSDataset_transformed: T 3/3 | E 86/250 Ended | E Time: 56.692s | ~Time Left: 9297.474s |  Train Loss: 0.3152 | Train Acc. 88.3345% | Test Loss: 0.3763 | Test Acc. 85.5414%
Adas on OSDataset_transformed: T 3/3 | E 87/250 Ended | E Time: 56.640s | ~Time Left: 9232.328s |  Train Loss: 0.3063 | Train Acc. 88.7956% | Test Loss: 0.3470 | Test Acc. 87.0538%
