transferring data

Mon Jul  5 14:34:28 PDT 2021
Finished transferring

Mon Jul  5 14:34:31 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009088.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/CRC_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 29.350s | ~Time Left: 7308.064s |  Train Loss: 1.0639 | Train Acc. 61.1929% | Test Loss: 1.8127 | Test Acc. 48.7143%
Adas on CRC_transformed: T 2/3 | E 230/250 Ended | E Time: 28.334s | ~Time Left: 566.678s |  Train Loss: 0.0021 | Train Acc. 99.9786% | Test Loss: 0.0335 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 231/250 Ended | E Time: 28.961s | ~Time Left: 550.266s |  Train Loss: 0.0026 | Train Acc. 99.9500% | Test Loss: 0.0231 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 232/250 Ended | E Time: 28.083s | ~Time Left: 505.488s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0210 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 233/250 Ended | E Time: 28.283s | ~Time Left: 480.813s |  Train Loss: 0.0014 | Train Acc. 100.0000% | Test Loss: 0.0150 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 234/250 Ended | E Time: 28.231s | ~Time Left: 451.699s |  Train Loss: 0.0021 | Train Acc. 99.9643% | Test Loss: 0.0185 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 235/250 Ended | E Time: 28.538s | ~Time Left: 428.063s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0160 | Test Acc. 99.7143%
Adas on CRC_transformed: T 2/3 | E 236/250 Ended | E Time: 28.481s | ~Time Left: 398.730s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0124 | Test Acc. 99.7143%
Adas on CRC_transformed: T 2/3 | E 237/250 Ended | E Time: 28.197s | ~Time Left: 366.560s |  Train Loss: 0.0020 | Train Acc. 99.9786% | Test Loss: 0.0192 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 238/250 Ended | E Time: 28.349s | ~Time Left: 340.182s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0182 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 239/250 Ended | E Time: 28.151s | ~Time Left: 309.663s |  Train Loss: 0.0018 | Train Acc. 99.9714% | Test Loss: 0.0197 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 240/250 Ended | E Time: 29.296s | ~Time Left: 292.965s |  Train Loss: 0.0015 | Train Acc. 99.9929% | Test Loss: 0.0181 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 241/250 Ended | E Time: 28.039s | ~Time Left: 252.351s |  Train Loss: 0.0016 | Train Acc. 99.9857% | Test Loss: 0.0203 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 242/250 Ended | E Time: 28.178s | ~Time Left: 225.427s |  Train Loss: 0.0019 | Train Acc. 99.9786% | Test Loss: 0.0150 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 243/250 Ended | E Time: 28.193s | ~Time Left: 197.348s |  Train Loss: 0.0011 | Train Acc. 100.0000% | Test Loss: 0.0167 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 244/250 Ended | E Time: 28.050s | ~Time Left: 168.303s |  Train Loss: 0.0014 | Train Acc. 99.9857% | Test Loss: 0.0133 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 245/250 Ended | E Time: 28.348s | ~Time Left: 141.739s |  Train Loss: 0.0020 | Train Acc. 99.9643% | Test Loss: 0.0164 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 246/250 Ended | E Time: 28.222s | ~Time Left: 112.889s |  Train Loss: 0.0016 | Train Acc. 99.9857% | Test Loss: 0.0160 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 247/250 Ended | E Time: 28.145s | ~Time Left: 84.436s |  Train Loss: 0.0014 | Train Acc. 99.9929% | Test Loss: 0.0158 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 248/250 Ended | E Time: 28.362s | ~Time Left: 56.725s |  Train Loss: 0.0014 | Train Acc. 99.9786% | Test Loss: 0.0172 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 249/250 Ended | E Time: 28.155s | ~Time Left: 28.155s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0174 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 250/250 Ended | E Time: 28.844s | ~Time Left: 0.000s |  Train Loss: 0.0013 | Train Acc. 99.9857% | Test Loss: 0.0181 | Test Acc. 99.5000%
Adas on CRC_transformed: T 3/3 | E 1/250 Ended | E Time: 28.321s | ~Time Left: 7051.809s |  Train Loss: 1.2946 | Train Acc. 56.0357% | Test Loss: 0.9482 | Test Acc. 67.0000%
Adas on CRC_transformed: T 3/3 | E 2/250 Ended | E Time: 28.371s | ~Time Left: 7035.928s |  Train Loss: 0.7393 | Train Acc. 72.1500% | Test Loss: 3.9163 | Test Acc. 65.5714%
Adas on CRC_transformed: T 3/3 | E 3/250 Ended | E Time: 28.230s | ~Time Left: 6972.924s |  Train Loss: 0.5918 | Train Acc. 77.9929% | Test Loss: 0.3796 | Test Acc. 86.0714%
Adas on CRC_transformed: T 3/3 | E 4/250 Ended | E Time: 27.993s | ~Time Left: 6886.212s |  Train Loss: 0.4900 | Train Acc. 82.4929% | Test Loss: 0.5831 | Test Acc. 82.0000%
Adas on CRC_transformed: T 3/3 | E 5/250 Ended | E Time: 28.227s | ~Time Left: 6915.678s |  Train Loss: 0.4256 | Train Acc. 85.2429% | Test Loss: 0.3708 | Test Acc. 88.6429%
Adas on CRC_transformed: T 3/3 | E 6/250 Ended | E Time: 28.520s | ~Time Left: 6958.878s |  Train Loss: 0.3707 | Train Acc. 86.7143% | Test Loss: 0.5870 | Test Acc. 83.7143%
Adas on CRC_transformed: T 3/3 | E 7/250 Ended | E Time: 28.343s | ~Time Left: 6887.363s |  Train Loss: 0.3624 | Train Acc. 87.2500% | Test Loss: 0.3336 | Test Acc. 88.6429%
Adas on CRC_transformed: T 3/3 | E 8/250 Ended | E Time: 28.374s | ~Time Left: 6866.542s |  Train Loss: 0.3422 | Train Acc. 87.7929% | Test Loss: 0.3888 | Test Acc. 87.3571%
Adas on CRC_transformed: T 3/3 | E 9/250 Ended | E Time: 28.323s | ~Time Left: 6825.958s |  Train Loss: 0.3105 | Train Acc. 89.1214% | Test Loss: 0.7532 | Test Acc. 80.2143%
Adas on CRC_transformed: T 3/3 | E 10/250 Ended | E Time: 28.260s | ~Time Left: 6782.413s |  Train Loss: 0.2865 | Train Acc. 90.3429% | Test Loss: 0.4390 | Test Acc. 89.2143%
Adas on CRC_transformed: T 3/3 | E 11/250 Ended | E Time: 28.165s | ~Time Left: 6731.367s |  Train Loss: 0.2873 | Train Acc. 90.0143% | Test Loss: 0.2809 | Test Acc. 91.7143%
Adas on CRC_transformed: T 3/3 | E 12/250 Ended | E Time: 28.493s | ~Time Left: 6781.258s |  Train Loss: 0.2473 | Train Acc. 91.5357% | Test Loss: 0.2448 | Test Acc. 92.0714%
Adas on CRC_transformed: T 3/3 | E 13/250 Ended | E Time: 28.198s | ~Time Left: 6682.919s |  Train Loss: 0.2451 | Train Acc. 91.5929% | Test Loss: 0.3117 | Test Acc. 89.5000%
Adas on CRC_transformed: T 3/3 | E 14/250 Ended | E Time: 28.349s | ~Time Left: 6690.461s |  Train Loss: 0.2302 | Train Acc. 92.1286% | Test Loss: 0.5207 | Test Acc. 78.7143%
Adas on CRC_transformed: T 3/3 | E 15/250 Ended | E Time: 28.213s | ~Time Left: 6630.066s |  Train Loss: 0.2375 | Train Acc. 92.0714% | Test Loss: 0.3915 | Test Acc. 87.2143%
Adas on CRC_transformed: T 3/3 | E 16/250 Ended | E Time: 28.399s | ~Time Left: 6645.380s |  Train Loss: 0.2147 | Train Acc. 92.6143% | Test Loss: 0.8922 | Test Acc. 72.5714%
Adas on CRC_transformed: T 3/3 | E 17/250 Ended | E Time: 29.655s | ~Time Left: 6909.657s |  Train Loss: 0.2078 | Train Acc. 92.9214% | Test Loss: 0.1820 | Test Acc. 93.7857%
Adas on CRC_transformed: T 3/3 | E 18/250 Ended | E Time: 28.124s | ~Time Left: 6524.785s |  Train Loss: 0.2116 | Train Acc. 92.8214% | Test Loss: 0.3922 | Test Acc. 88.2857%
Adas on CRC_transformed: T 3/3 | E 19/250 Ended | E Time: 28.526s | ~Time Left: 6589.602s |  Train Loss: 0.2157 | Train Acc. 92.8857% | Test Loss: 1.0068 | Test Acc. 65.4286%
Adas on CRC_transformed: T 3/3 | E 20/250 Ended | E Time: 28.364s | ~Time Left: 6523.711s |  Train Loss: 0.1935 | Train Acc. 93.3000% | Test Loss: 0.2360 | Test Acc. 91.4286%
Adas on CRC_transformed: T 3/3 | E 21/250 Ended | E Time: 28.240s | ~Time Left: 6467.041s |  Train Loss: 0.1978 | Train Acc. 93.5286% | Test Loss: 0.2025 | Test Acc. 92.8571%
Adas on CRC_transformed: T 3/3 | E 22/250 Ended | E Time: 28.127s | ~Time Left: 6412.889s |  Train Loss: 0.1927 | Train Acc. 93.3500% | Test Loss: 0.1622 | Test Acc. 95.2143%
Adas on CRC_transformed: T 3/3 | E 23/250 Ended | E Time: 28.086s | ~Time Left: 6375.612s |  Train Loss: 0.2123 | Train Acc. 92.5929% | Test Loss: 0.2620 | Test Acc. 91.0714%
Adas on CRC_transformed: T 3/3 | E 24/250 Ended | E Time: 28.362s | ~Time Left: 6409.902s |  Train Loss: 0.2049 | Train Acc. 92.9571% | Test Loss: 0.1582 | Test Acc. 94.7857%
Adas on CRC_transformed: T 3/3 | E 25/250 Ended | E Time: 28.826s | ~Time Left: 6485.825s |  Train Loss: 0.1872 | Train Acc. 93.7357% | Test Loss: 0.4505 | Test Acc. 89.0000%
Adas on CRC_transformed: T 3/3 | E 26/250 Ended | E Time: 28.253s | ~Time Left: 6328.701s |  Train Loss: 0.1928 | Train Acc. 93.3786% | Test Loss: 0.3337 | Test Acc. 87.6429%
Adas on CRC_transformed: T 3/3 | E 27/250 Ended | E Time: 28.789s | ~Time Left: 6420.058s |  Train Loss: 0.1831 | Train Acc. 93.7000% | Test Loss: 0.2713 | Test Acc. 89.2857%
Adas on CRC_transformed: T 3/3 | E 28/250 Ended | E Time: 28.369s | ~Time Left: 6297.812s |  Train Loss: 0.1936 | Train Acc. 93.3357% | Test Loss: 0.3600 | Test Acc. 88.1429%
Adas on CRC_transformed: T 3/3 | E 29/250 Ended | E Time: 28.064s | ~Time Left: 6202.145s |  Train Loss: 0.1718 | Train Acc. 94.1071% | Test Loss: 0.8955 | Test Acc. 75.0714%
Adas on CRC_transformed: T 3/3 | E 30/250 Ended | E Time: 28.104s | ~Time Left: 6182.969s |  Train Loss: 0.1734 | Train Acc. 94.2857% | Test Loss: 0.2874 | Test Acc. 91.0000%
Adas on CRC_transformed: T 3/3 | E 31/250 Ended | E Time: 28.842s | ~Time Left: 6316.433s |  Train Loss: 0.1758 | Train Acc. 94.0714% | Test Loss: 0.2040 | Test Acc. 93.6429%
Adas on CRC_transformed: T 3/3 | E 32/250 Ended | E Time: 28.260s | ~Time Left: 6160.617s |  Train Loss: 0.1652 | Train Acc. 94.5429% | Test Loss: 0.3979 | Test Acc. 82.5000%
Adas on CRC_transformed: T 3/3 | E 33/250 Ended | E Time: 28.909s | ~Time Left: 6273.151s |  Train Loss: 0.1695 | Train Acc. 94.2929% | Test Loss: 0.1336 | Test Acc. 94.5714%
Adas on CRC_transformed: T 3/3 | E 34/250 Ended | E Time: 28.336s | ~Time Left: 6120.638s |  Train Loss: 0.1573 | Train Acc. 94.5500% | Test Loss: 0.1573 | Test Acc. 94.9286%
Adas on CRC_transformed: T 3/3 | E 35/250 Ended | E Time: 28.874s | ~Time Left: 6208.014s |  Train Loss: 0.1607 | Train Acc. 94.6429% | Test Loss: 0.1926 | Test Acc. 93.2143%
Adas on CRC_transformed: T 3/3 | E 36/250 Ended | E Time: 28.726s | ~Time Left: 6147.429s |  Train Loss: 0.1505 | Train Acc. 94.9500% | Test Loss: 0.5674 | Test Acc. 83.2857%
Adas on CRC_transformed: T 3/3 | E 37/250 Ended | E Time: 28.953s | ~Time Left: 6166.921s |  Train Loss: 0.1637 | Train Acc. 94.5000% | Test Loss: 0.5864 | Test Acc. 85.5000%
Adas on CRC_transformed: T 3/3 | E 38/250 Ended | E Time: 28.622s | ~Time Left: 6067.877s |  Train Loss: 0.1692 | Train Acc. 94.1786% | Test Loss: 0.7365 | Test Acc. 85.6429%
Adas on CRC_transformed: T 3/3 | E 39/250 Ended | E Time: 28.847s | ~Time Left: 6086.722s |  Train Loss: 0.1635 | Train Acc. 94.4714% | Test Loss: 0.2359 | Test Acc. 90.2857%
Adas on CRC_transformed: T 3/3 | E 40/250 Ended | E Time: 28.430s | ~Time Left: 5970.245s |  Train Loss: 0.1639 | Train Acc. 94.4000% | Test Loss: 0.1544 | Test Acc. 94.7857%
Adas on CRC_transformed: T 3/3 | E 41/250 Ended | E Time: 28.584s | ~Time Left: 5974.112s |  Train Loss: 0.1518 | Train Acc. 95.1071% | Test Loss: 0.1198 | Test Acc. 95.6429%
Adas on CRC_transformed: T 3/3 | E 42/250 Ended | E Time: 28.524s | ~Time Left: 5932.959s |  Train Loss: 0.1414 | Train Acc. 95.3214% | Test Loss: 0.1685 | Test Acc. 94.4286%
Adas on CRC_transformed: T 3/3 | E 43/250 Ended | E Time: 28.230s | ~Time Left: 5843.607s |  Train Loss: 0.1413 | Train Acc. 95.1286% | Test Loss: 0.1643 | Test Acc. 94.9286%
Adas on CRC_transformed: T 3/3 | E 44/250 Ended | E Time: 28.168s | ~Time Left: 5802.698s |  Train Loss: 0.1525 | Train Acc. 94.9929% | Test Loss: 0.1555 | Test Acc. 94.6429%
Adas on CRC_transformed: T 3/3 | E 45/250 Ended | E Time: 28.367s | ~Time Left: 5815.310s |  Train Loss: 0.1417 | Train Acc. 95.2143% | Test Loss: 0.4132 | Test Acc. 90.0000%
Adas on CRC_transformed: T 3/3 | E 46/250 Ended | E Time: 28.210s | ~Time Left: 5754.752s |  Train Loss: 0.1386 | Train Acc. 95.3143% | Test Loss: 0.1000 | Test Acc. 96.8571%
Adas on CRC_transformed: T 3/3 | E 47/250 Ended | E Time: 28.676s | ~Time Left: 5821.207s |  Train Loss: 0.1353 | Train Acc. 95.3643% | Test Loss: 0.3040 | Test Acc. 88.7857%
Adas on CRC_transformed: T 3/3 | E 48/250 Ended | E Time: 28.445s | ~Time Left: 5745.822s |  Train Loss: 0.1410 | Train Acc. 95.0357% | Test Loss: 0.2134 | Test Acc. 93.7143%
Adas on CRC_transformed: T 3/3 | E 49/250 Ended | E Time: 28.338s | ~Time Left: 5696.006s |  Train Loss: 0.1242 | Train Acc. 95.9000% | Test Loss: 0.1799 | Test Acc. 93.7143%
Adas on CRC_transformed: T 3/3 | E 50/250 Ended | E Time: 28.483s | ~Time Left: 5696.626s |  Train Loss: 0.1331 | Train Acc. 95.5429% | Test Loss: 0.1946 | Test Acc. 93.7857%
Adas on CRC_transformed: T 3/3 | E 51/250 Ended | E Time: 28.202s | ~Time Left: 5612.135s |  Train Loss: 0.1324 | Train Acc. 95.6786% | Test Loss: 0.2558 | Test Acc. 91.0000%
Adas on CRC_transformed: T 3/3 | E 52/250 Ended | E Time: 28.493s | ~Time Left: 5641.627s |  Train Loss: 0.1281 | Train Acc. 95.7643% | Test Loss: 0.1142 | Test Acc. 96.4286%
Adas on CRC_transformed: T 3/3 | E 53/250 Ended | E Time: 28.250s | ~Time Left: 5565.247s |  Train Loss: 0.1228 | Train Acc. 95.8786% | Test Loss: 0.1030 | Test Acc. 96.5714%
Adas on CRC_transformed: T 3/3 | E 54/250 Ended | E Time: 28.519s | ~Time Left: 5589.675s |  Train Loss: 0.1270 | Train Acc. 95.7571% | Test Loss: 0.1906 | Test Acc. 93.2143%
Adas on CRC_transformed: T 3/3 | E 55/250 Ended | E Time: 28.208s | ~Time Left: 5500.482s |  Train Loss: 0.1195 | Train Acc. 95.9071% | Test Loss: 0.3858 | Test Acc. 91.2143%
Adas on CRC_transformed: T 3/3 | E 56/250 Ended | E Time: 28.640s | ~Time Left: 5556.160s |  Train Loss: 0.1131 | Train Acc. 96.2786% | Test Loss: 0.2702 | Test Acc. 94.0000%
Adas on CRC_transformed: T 3/3 | E 57/250 Ended | E Time: 28.162s | ~Time Left: 5435.212s |  Train Loss: 0.1206 | Train Acc. 96.0143% | Test Loss: 0.1290 | Test Acc. 95.9286%
Adas on CRC_transformed: T 3/3 | E 58/250 Ended | E Time: 28.663s | ~Time Left: 5503.333s |  Train Loss: 0.1101 | Train Acc. 96.5143% | Test Loss: 0.1203 | Test Acc. 96.5000%
Adas on CRC_transformed: T 3/3 | E 59/250 Ended | E Time: 28.329s | ~Time Left: 5410.887s |  Train Loss: 0.1212 | Train Acc. 95.9143% | Test Loss: 0.1545 | Test Acc. 95.0714%
Adas on CRC_transformed: T 3/3 | E 60/250 Ended | E Time: 28.288s | ~Time Left: 5374.648s |  Train Loss: 0.1207 | Train Acc. 96.0143% | Test Loss: 0.1050 | Test Acc. 96.9286%
Adas on CRC_transformed: T 3/3 | E 61/250 Ended | E Time: 28.169s | ~Time Left: 5323.884s |  Train Loss: 0.1079 | Train Acc. 96.5214% | Test Loss: 0.2041 | Test Acc. 94.6429%
Adas on CRC_transformed: T 3/3 | E 62/250 Ended | E Time: 28.592s | ~Time Left: 5375.334s |  Train Loss: 0.1162 | Train Acc. 96.0786% | Test Loss: 0.1718 | Test Acc. 94.5000%
Adas on CRC_transformed: T 3/3 | E 63/250 Ended | E Time: 28.286s | ~Time Left: 5289.498s |  Train Loss: 0.1173 | Train Acc. 95.9857% | Test Loss: 0.1503 | Test Acc. 94.9286%
Adas on CRC_transformed: T 3/3 | E 64/250 Ended | E Time: 28.149s | ~Time Left: 5235.686s |  Train Loss: 0.1107 | Train Acc. 96.3000% | Test Loss: 0.2648 | Test Acc. 92.5000%
Adas on CRC_transformed: T 3/3 | E 65/250 Ended | E Time: 28.200s | ~Time Left: 5216.991s |  Train Loss: 0.1118 | Train Acc. 96.2214% | Test Loss: 1.2050 | Test Acc. 81.7143%
Adas on CRC_transformed: T 3/3 | E 66/250 Ended | E Time: 28.231s | ~Time Left: 5194.575s |  Train Loss: 0.1089 | Train Acc. 96.1500% | Test Loss: 0.1556 | Test Acc. 94.2857%
Adas on CRC_transformed: T 3/3 | E 67/250 Ended | E Time: 28.509s | ~Time Left: 5217.144s |  Train Loss: 0.1030 | Train Acc. 96.4786% | Test Loss: 0.0800 | Test Acc. 97.4286%
Adas on CRC_transformed: T 3/3 | E 68/250 Ended | E Time: 28.706s | ~Time Left: 5224.511s |  Train Loss: 0.0996 | Train Acc. 96.5857% | Test Loss: 0.3525 | Test Acc. 83.5000%
Adas on CRC_transformed: T 3/3 | E 69/250 Ended | E Time: 28.404s | ~Time Left: 5141.079s |  Train Loss: 0.1002 | Train Acc. 96.5643% | Test Loss: 0.1077 | Test Acc. 96.4286%
Adas on CRC_transformed: T 3/3 | E 70/250 Ended | E Time: 28.878s | ~Time Left: 5198.088s |  Train Loss: 0.0972 | Train Acc. 96.8143% | Test Loss: 0.0632 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 71/250 Ended | E Time: 28.437s | ~Time Left: 5090.253s |  Train Loss: 0.0988 | Train Acc. 96.5571% | Test Loss: 0.2322 | Test Acc. 94.1429%
Adas on CRC_transformed: T 3/3 | E 72/250 Ended | E Time: 28.387s | ~Time Left: 5052.896s |  Train Loss: 0.0972 | Train Acc. 96.7714% | Test Loss: 0.0920 | Test Acc. 97.4286%
Adas on CRC_transformed: T 3/3 | E 73/250 Ended | E Time: 28.810s | ~Time Left: 5099.414s |  Train Loss: 0.0915 | Train Acc. 96.8643% | Test Loss: 0.0889 | Test Acc. 97.6429%
Adas on CRC_transformed: T 3/3 | E 74/250 Ended | E Time: 28.189s | ~Time Left: 4961.308s |  Train Loss: 0.0942 | Train Acc. 96.7500% | Test Loss: 0.1177 | Test Acc. 96.3571%
Adas on CRC_transformed: T 3/3 | E 75/250 Ended | E Time: 28.716s | ~Time Left: 5025.257s |  Train Loss: 0.1017 | Train Acc. 96.5500% | Test Loss: 0.2093 | Test Acc. 93.2857%
Adas on CRC_transformed: T 3/3 | E 76/250 Ended | E Time: 28.760s | ~Time Left: 5004.269s |  Train Loss: 0.0897 | Train Acc. 96.8286% | Test Loss: 0.1159 | Test Acc. 96.2857%
Adas on CRC_transformed: T 3/3 | E 77/250 Ended | E Time: 28.491s | ~Time Left: 4928.911s |  Train Loss: 0.0892 | Train Acc. 97.1000% | Test Loss: 0.1617 | Test Acc. 94.2857%
Adas on CRC_transformed: T 3/3 | E 78/250 Ended | E Time: 28.561s | ~Time Left: 4912.539s |  Train Loss: 0.0960 | Train Acc. 96.8071% | Test Loss: 0.0725 | Test Acc. 97.7857%
Adas on CRC_transformed: T 3/3 | E 79/250 Ended | E Time: 28.557s | ~Time Left: 4883.205s |  Train Loss: 0.0949 | Train Acc. 96.7714% | Test Loss: 0.1297 | Test Acc. 96.0000%
Adas on CRC_transformed: T 3/3 | E 80/250 Ended | E Time: 28.664s | ~Time Left: 4872.862s |  Train Loss: 0.0833 | Train Acc. 97.2071% | Test Loss: 0.0832 | Test Acc. 97.2143%
Adas on CRC_transformed: T 3/3 | E 81/250 Ended | E Time: 28.596s | ~Time Left: 4832.658s |  Train Loss: 0.0770 | Train Acc. 97.5286% | Test Loss: 0.0687 | Test Acc. 97.6429%
Adas on CRC_transformed: T 3/3 | E 82/250 Ended | E Time: 28.683s | ~Time Left: 4818.747s |  Train Loss: 0.0828 | Train Acc. 97.1714% | Test Loss: 0.0602 | Test Acc. 98.0714%
Adas on CRC_transformed: T 3/3 | E 83/250 Ended | E Time: 28.714s | ~Time Left: 4795.157s |  Train Loss: 0.0823 | Train Acc. 97.2643% | Test Loss: 0.1089 | Test Acc. 96.5714%
Adas on CRC_transformed: T 3/3 | E 84/250 Ended | E Time: 28.160s | ~Time Left: 4674.633s |  Train Loss: 0.0895 | Train Acc. 97.0571% | Test Loss: 0.0705 | Test Acc. 97.7143%
Adas on CRC_transformed: T 3/3 | E 85/250 Ended | E Time: 28.502s | ~Time Left: 4702.777s |  Train Loss: 0.0881 | Train Acc. 97.1000% | Test Loss: 0.5283 | Test Acc. 91.7857%
Adas on CRC_transformed: T 3/3 | E 86/250 Ended | E Time: 29.236s | ~Time Left: 4794.742s |  Train Loss: 0.0752 | Train Acc. 97.5286% | Test Loss: 1.4776 | Test Acc. 64.7857%
Adas on CRC_transformed: T 3/3 | E 87/250 Ended | E Time: 28.391s | ~Time Left: 4627.692s |  Train Loss: 0.0776 | Train Acc. 97.4071% | Test Loss: 0.0814 | Test Acc. 97.4286%
Adas on CRC_transformed: T 3/3 | E 88/250 Ended | E Time: 28.216s | ~Time Left: 4570.935s |  Train Loss: 0.0752 | Train Acc. 97.4714% | Test Loss: 0.2785 | Test Acc. 91.2857%
Adas on CRC_transformed: T 3/3 | E 89/250 Ended | E Time: 28.612s | ~Time Left: 4606.467s |  Train Loss: 0.0743 | Train Acc. 97.5286% | Test Loss: 0.0706 | Test Acc. 98.0000%
Adas on CRC_transformed: T 3/3 | E 90/250 Ended | E Time: 28.201s | ~Time Left: 4512.189s |  Train Loss: 0.0709 | Train Acc. 97.6071% | Test Loss: 0.0873 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 91/250 Ended | E Time: 28.448s | ~Time Left: 4523.297s |  Train Loss: 0.0746 | Train Acc. 97.5643% | Test Loss: 0.0997 | Test Acc. 96.7143%
Adas on CRC_transformed: T 3/3 | E 92/250 Ended | E Time: 28.257s | ~Time Left: 4464.642s |  Train Loss: 0.0691 | Train Acc. 97.7286% | Test Loss: 0.0947 | Test Acc. 97.0714%
Adas on CRC_transformed: T 3/3 | E 93/250 Ended | E Time: 28.583s | ~Time Left: 4487.559s |  Train Loss: 0.0660 | Train Acc. 97.7143% | Test Loss: 0.1159 | Test Acc. 96.2857%
Adas on CRC_transformed: T 3/3 | E 94/250 Ended | E Time: 28.198s | ~Time Left: 4398.839s |  Train Loss: 0.0686 | Train Acc. 97.8071% | Test Loss: 0.1114 | Test Acc. 96.0714%
Adas on CRC_transformed: T 3/3 | E 95/250 Ended | E Time: 28.677s | ~Time Left: 4444.984s |  Train Loss: 0.0736 | Train Acc. 97.4857% | Test Loss: 0.0726 | Test Acc. 97.7143%
Adas on CRC_transformed: T 3/3 | E 96/250 Ended | E Time: 28.185s | ~Time Left: 4340.474s |  Train Loss: 0.0703 | Train Acc. 97.6357% | Test Loss: 0.0719 | Test Acc. 97.8571%
Adas on CRC_transformed: T 3/3 | E 97/250 Ended | E Time: 28.313s | ~Time Left: 4331.901s |  Train Loss: 0.0643 | Train Acc. 97.8357% | Test Loss: 0.0498 | Test Acc. 98.4286%
Adas on CRC_transformed: T 3/3 | E 98/250 Ended | E Time: 28.119s | ~Time Left: 4274.013s |  Train Loss: 0.0711 | Train Acc. 97.5214% | Test Loss: 0.0649 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 99/250 Ended | E Time: 28.394s | ~Time Left: 4287.525s |  Train Loss: 0.0648 | Train Acc. 97.8643% | Test Loss: 0.1182 | Test Acc. 96.3571%
Adas on CRC_transformed: T 3/3 | E 100/250 Ended | E Time: 28.085s | ~Time Left: 4212.756s |  Train Loss: 0.0631 | Train Acc. 97.8429% | Test Loss: 0.2044 | Test Acc. 93.0000%
Adas on CRC_transformed: T 3/3 | E 101/250 Ended | E Time: 28.324s | ~Time Left: 4220.337s |  Train Loss: 0.0683 | Train Acc. 97.6643% | Test Loss: 0.2155 | Test Acc. 92.7857%
