transferring data

Wed Jul  7 00:07:45 PDT 2021
Finished transferring

Wed Jul  7 00:07:48 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/CRC_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7086781.0        
    output              : pretraining-output/Colour-Distortion/CRC_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/CRC_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              CRC_transformed     
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on CRC_transformed: T 1/3 | E 1/250 Ended | E Time: 28.835s | ~Time Left: 7179.911s |  Train Loss: 1.1200 | Train Acc. 58.0143% | Test Loss: 0.7044 | Test Acc. 74.9286%
Adas on CRC_transformed: T 2/3 | E 230/250 Ended | E Time: 27.291s | ~Time Left: 545.814s |  Train Loss: 0.0017 | Train Acc. 99.9929% | Test Loss: 0.0236 | Test Acc. 99.2857%
Adas on CRC_transformed: T 2/3 | E 231/250 Ended | E Time: 27.464s | ~Time Left: 521.815s |  Train Loss: 0.0019 | Train Acc. 99.9857% | Test Loss: 0.0333 | Test Acc. 98.8571%
Adas on CRC_transformed: T 2/3 | E 232/250 Ended | E Time: 27.169s | ~Time Left: 489.046s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0195 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 233/250 Ended | E Time: 27.441s | ~Time Left: 466.505s |  Train Loss: 0.0017 | Train Acc. 99.9714% | Test Loss: 0.0170 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 234/250 Ended | E Time: 27.218s | ~Time Left: 435.482s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0182 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 235/250 Ended | E Time: 27.505s | ~Time Left: 412.580s |  Train Loss: 0.0017 | Train Acc. 99.9786% | Test Loss: 0.0188 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 236/250 Ended | E Time: 27.166s | ~Time Left: 380.321s |  Train Loss: 0.0014 | Train Acc. 100.0000% | Test Loss: 0.0217 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 237/250 Ended | E Time: 27.532s | ~Time Left: 357.914s |  Train Loss: 0.0019 | Train Acc. 99.9714% | Test Loss: 0.0162 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 238/250 Ended | E Time: 27.266s | ~Time Left: 327.189s |  Train Loss: 0.0016 | Train Acc. 99.9929% | Test Loss: 0.0202 | Test Acc. 99.4286%
Adas on CRC_transformed: T 2/3 | E 239/250 Ended | E Time: 27.321s | ~Time Left: 300.536s |  Train Loss: 0.0014 | Train Acc. 99.9929% | Test Loss: 0.0175 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 240/250 Ended | E Time: 27.615s | ~Time Left: 276.150s |  Train Loss: 0.0012 | Train Acc. 100.0000% | Test Loss: 0.0198 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 241/250 Ended | E Time: 27.107s | ~Time Left: 243.964s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0161 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 242/250 Ended | E Time: 27.277s | ~Time Left: 218.219s |  Train Loss: 0.0015 | Train Acc. 99.9857% | Test Loss: 0.0185 | Test Acc. 99.6429%
Adas on CRC_transformed: T 2/3 | E 243/250 Ended | E Time: 27.400s | ~Time Left: 191.800s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0215 | Test Acc. 99.3571%
Adas on CRC_transformed: T 2/3 | E 244/250 Ended | E Time: 27.525s | ~Time Left: 165.149s |  Train Loss: 0.0014 | Train Acc. 100.0000% | Test Loss: 0.0175 | Test Acc. 99.5000%
Adas on CRC_transformed: T 2/3 | E 245/250 Ended | E Time: 27.420s | ~Time Left: 137.100s |  Train Loss: 0.0013 | Train Acc. 99.9929% | Test Loss: 0.0159 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 246/250 Ended | E Time: 27.353s | ~Time Left: 109.412s |  Train Loss: 0.0014 | Train Acc. 99.9786% | Test Loss: 0.0210 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 247/250 Ended | E Time: 27.423s | ~Time Left: 82.268s |  Train Loss: 0.0013 | Train Acc. 100.0000% | Test Loss: 0.0210 | Test Acc. 99.2143%
Adas on CRC_transformed: T 2/3 | E 248/250 Ended | E Time: 27.383s | ~Time Left: 54.766s |  Train Loss: 0.0011 | Train Acc. 99.9929% | Test Loss: 0.0169 | Test Acc. 99.5714%
Adas on CRC_transformed: T 2/3 | E 249/250 Ended | E Time: 27.078s | ~Time Left: 27.078s |  Train Loss: 0.0020 | Train Acc. 99.9643% | Test Loss: 0.0242 | Test Acc. 99.1429%
Adas on CRC_transformed: T 2/3 | E 250/250 Ended | E Time: 27.175s | ~Time Left: 0.000s |  Train Loss: 0.0014 | Train Acc. 100.0000% | Test Loss: 0.0197 | Test Acc. 99.3571%
Adas on CRC_transformed: T 3/3 | E 1/250 Ended | E Time: 27.274s | ~Time Left: 6791.150s |  Train Loss: 1.0399 | Train Acc. 64.1071% | Test Loss: 0.7058 | Test Acc. 76.0000%
Adas on CRC_transformed: T 3/3 | E 2/250 Ended | E Time: 27.300s | ~Time Left: 6770.308s |  Train Loss: 0.6590 | Train Acc. 75.1357% | Test Loss: 0.5846 | Test Acc. 78.2143%
Adas on CRC_transformed: T 3/3 | E 3/250 Ended | E Time: 27.429s | ~Time Left: 6774.940s |  Train Loss: 0.5216 | Train Acc. 81.2500% | Test Loss: 0.5943 | Test Acc. 80.2143%
Adas on CRC_transformed: T 3/3 | E 4/250 Ended | E Time: 27.265s | ~Time Left: 6707.116s |  Train Loss: 0.4427 | Train Acc. 83.8714% | Test Loss: 0.4209 | Test Acc. 86.2143%
Adas on CRC_transformed: T 3/3 | E 5/250 Ended | E Time: 27.265s | ~Time Left: 6680.019s |  Train Loss: 0.3767 | Train Acc. 86.4071% | Test Loss: 0.8020 | Test Acc. 71.6429%
Adas on CRC_transformed: T 3/3 | E 6/250 Ended | E Time: 27.793s | ~Time Left: 6781.515s |  Train Loss: 0.3507 | Train Acc. 87.6071% | Test Loss: 0.6244 | Test Acc. 79.8571%
Adas on CRC_transformed: T 3/3 | E 7/250 Ended | E Time: 27.351s | ~Time Left: 6646.174s |  Train Loss: 0.4450 | Train Acc. 84.7786% | Test Loss: 0.6434 | Test Acc. 81.7143%
Adas on CRC_transformed: T 3/3 | E 8/250 Ended | E Time: 27.303s | ~Time Left: 6607.342s |  Train Loss: 0.3210 | Train Acc. 88.6929% | Test Loss: 0.4219 | Test Acc. 84.3571%
Adas on CRC_transformed: T 3/3 | E 9/250 Ended | E Time: 27.268s | ~Time Left: 6571.559s |  Train Loss: 0.2660 | Train Acc. 90.6429% | Test Loss: 0.2407 | Test Acc. 90.7143%
Adas on CRC_transformed: T 3/3 | E 10/250 Ended | E Time: 27.401s | ~Time Left: 6576.272s |  Train Loss: 0.2602 | Train Acc. 91.0643% | Test Loss: 0.2771 | Test Acc. 89.7857%
Adas on CRC_transformed: T 3/3 | E 11/250 Ended | E Time: 27.300s | ~Time Left: 6524.599s |  Train Loss: 0.2398 | Train Acc. 91.8714% | Test Loss: 0.2405 | Test Acc. 93.0714%
Adas on CRC_transformed: T 3/3 | E 12/250 Ended | E Time: 27.401s | ~Time Left: 6521.505s |  Train Loss: 0.2378 | Train Acc. 92.1286% | Test Loss: 0.1897 | Test Acc. 94.2857%
Adas on CRC_transformed: T 3/3 | E 13/250 Ended | E Time: 27.142s | ~Time Left: 6432.705s |  Train Loss: 0.2483 | Train Acc. 91.6000% | Test Loss: 0.5270 | Test Acc. 81.9286%
Adas on CRC_transformed: T 3/3 | E 14/250 Ended | E Time: 27.346s | ~Time Left: 6453.642s |  Train Loss: 0.2352 | Train Acc. 91.9786% | Test Loss: 0.5430 | Test Acc. 81.7857%
Adas on CRC_transformed: T 3/3 | E 15/250 Ended | E Time: 27.394s | ~Time Left: 6437.700s |  Train Loss: 0.2166 | Train Acc. 92.9357% | Test Loss: 0.2693 | Test Acc. 91.0000%
Adas on CRC_transformed: T 3/3 | E 16/250 Ended | E Time: 27.465s | ~Time Left: 6426.768s |  Train Loss: 0.2272 | Train Acc. 92.3714% | Test Loss: 0.4488 | Test Acc. 85.2143%
Adas on CRC_transformed: T 3/3 | E 17/250 Ended | E Time: 27.285s | ~Time Left: 6357.314s |  Train Loss: 0.2274 | Train Acc. 92.4929% | Test Loss: 0.2823 | Test Acc. 90.2143%
Adas on CRC_transformed: T 3/3 | E 18/250 Ended | E Time: 27.458s | ~Time Left: 6370.159s |  Train Loss: 0.2055 | Train Acc. 92.9357% | Test Loss: 0.6423 | Test Acc. 74.5000%
Adas on CRC_transformed: T 3/3 | E 19/250 Ended | E Time: 27.349s | ~Time Left: 6317.553s |  Train Loss: 0.2026 | Train Acc. 93.2929% | Test Loss: 0.2015 | Test Acc. 93.4286%
Adas on CRC_transformed: T 3/3 | E 20/250 Ended | E Time: 27.438s | ~Time Left: 6310.806s |  Train Loss: 0.2098 | Train Acc. 92.7143% | Test Loss: 0.2361 | Test Acc. 92.6429%
Adas on CRC_transformed: T 3/3 | E 21/250 Ended | E Time: 27.319s | ~Time Left: 6256.071s |  Train Loss: 0.2058 | Train Acc. 93.0571% | Test Loss: 0.1757 | Test Acc. 94.2857%
Adas on CRC_transformed: T 3/3 | E 22/250 Ended | E Time: 27.754s | ~Time Left: 6328.002s |  Train Loss: 0.2004 | Train Acc. 93.2357% | Test Loss: 0.2423 | Test Acc. 91.4286%
Adas on CRC_transformed: T 3/3 | E 23/250 Ended | E Time: 27.585s | ~Time Left: 6261.845s |  Train Loss: 0.1974 | Train Acc. 92.9429% | Test Loss: 1.3096 | Test Acc. 80.0714%
Adas on CRC_transformed: T 3/3 | E 24/250 Ended | E Time: 28.135s | ~Time Left: 6358.564s |  Train Loss: 0.1948 | Train Acc. 93.4429% | Test Loss: 0.3094 | Test Acc. 89.7143%
Adas on CRC_transformed: T 3/3 | E 25/250 Ended | E Time: 27.409s | ~Time Left: 6166.922s |  Train Loss: 0.1876 | Train Acc. 93.7714% | Test Loss: 0.3779 | Test Acc. 86.6429%
Adas on CRC_transformed: T 3/3 | E 26/250 Ended | E Time: 27.271s | ~Time Left: 6108.661s |  Train Loss: 0.1868 | Train Acc. 93.6357% | Test Loss: 0.1475 | Test Acc. 95.5000%
Adas on CRC_transformed: T 3/3 | E 27/250 Ended | E Time: 27.250s | ~Time Left: 6076.670s |  Train Loss: 0.1902 | Train Acc. 93.4929% | Test Loss: 0.1665 | Test Acc. 94.0714%
Adas on CRC_transformed: T 3/3 | E 28/250 Ended | E Time: 27.149s | ~Time Left: 6027.036s |  Train Loss: 0.1902 | Train Acc. 93.4786% | Test Loss: 0.6111 | Test Acc. 79.5000%
Adas on CRC_transformed: T 3/3 | E 29/250 Ended | E Time: 27.276s | ~Time Left: 6028.099s |  Train Loss: 0.1643 | Train Acc. 94.7000% | Test Loss: 0.8378 | Test Acc. 77.7143%
Adas on CRC_transformed: T 3/3 | E 30/250 Ended | E Time: 27.247s | ~Time Left: 5994.434s |  Train Loss: 0.2015 | Train Acc. 92.9071% | Test Loss: 0.3589 | Test Acc. 87.5000%
Adas on CRC_transformed: T 3/3 | E 31/250 Ended | E Time: 27.655s | ~Time Left: 6056.353s |  Train Loss: 0.1727 | Train Acc. 94.2071% | Test Loss: 0.5643 | Test Acc. 79.1429%
Adas on CRC_transformed: T 3/3 | E 32/250 Ended | E Time: 27.889s | ~Time Left: 6079.905s |  Train Loss: 0.1719 | Train Acc. 94.2857% | Test Loss: 0.2594 | Test Acc. 92.3571%
Adas on CRC_transformed: T 3/3 | E 33/250 Ended | E Time: 27.358s | ~Time Left: 5936.628s |  Train Loss: 0.1689 | Train Acc. 94.2857% | Test Loss: 0.1693 | Test Acc. 93.9286%
Adas on CRC_transformed: T 3/3 | E 34/250 Ended | E Time: 27.646s | ~Time Left: 5971.619s |  Train Loss: 0.1697 | Train Acc. 94.1357% | Test Loss: 0.6366 | Test Acc. 81.0000%
Adas on CRC_transformed: T 3/3 | E 35/250 Ended | E Time: 27.737s | ~Time Left: 5963.553s |  Train Loss: 0.1608 | Train Acc. 94.7571% | Test Loss: 1.1129 | Test Acc. 80.6429%
Adas on CRC_transformed: T 3/3 | E 36/250 Ended | E Time: 27.382s | ~Time Left: 5859.811s |  Train Loss: 0.1497 | Train Acc. 94.9000% | Test Loss: 0.8036 | Test Acc. 76.7857%
Adas on CRC_transformed: T 3/3 | E 37/250 Ended | E Time: 27.295s | ~Time Left: 5813.758s |  Train Loss: 0.1692 | Train Acc. 94.2429% | Test Loss: 0.1757 | Test Acc. 94.0000%
Adas on CRC_transformed: T 3/3 | E 38/250 Ended | E Time: 27.278s | ~Time Left: 5782.956s |  Train Loss: 0.1486 | Train Acc. 94.8571% | Test Loss: 0.2830 | Test Acc. 90.4286%
Adas on CRC_transformed: T 3/3 | E 39/250 Ended | E Time: 27.201s | ~Time Left: 5739.516s |  Train Loss: 0.1555 | Train Acc. 94.8929% | Test Loss: 0.2287 | Test Acc. 93.0714%
Adas on CRC_transformed: T 3/3 | E 40/250 Ended | E Time: 27.264s | ~Time Left: 5725.533s |  Train Loss: 0.1458 | Train Acc. 95.0714% | Test Loss: 0.1878 | Test Acc. 94.5714%
Adas on CRC_transformed: T 3/3 | E 41/250 Ended | E Time: 27.120s | ~Time Left: 5668.139s |  Train Loss: 0.1474 | Train Acc. 95.0071% | Test Loss: 0.5765 | Test Acc. 76.5000%
Adas on CRC_transformed: T 3/3 | E 42/250 Ended | E Time: 27.426s | ~Time Left: 5704.660s |  Train Loss: 0.1432 | Train Acc. 95.0571% | Test Loss: 0.8828 | Test Acc. 73.9286%
Adas on CRC_transformed: T 3/3 | E 43/250 Ended | E Time: 27.385s | ~Time Left: 5668.645s |  Train Loss: 0.1709 | Train Acc. 94.2857% | Test Loss: 0.1975 | Test Acc. 93.3571%
Adas on CRC_transformed: T 3/3 | E 44/250 Ended | E Time: 27.236s | ~Time Left: 5610.720s |  Train Loss: 0.1438 | Train Acc. 95.1571% | Test Loss: 0.3260 | Test Acc. 92.4286%
Adas on CRC_transformed: T 3/3 | E 45/250 Ended | E Time: 27.433s | ~Time Left: 5623.820s |  Train Loss: 0.1414 | Train Acc. 95.0286% | Test Loss: 0.2271 | Test Acc. 92.0000%
Adas on CRC_transformed: T 3/3 | E 46/250 Ended | E Time: 27.176s | ~Time Left: 5543.962s |  Train Loss: 0.1319 | Train Acc. 95.5786% | Test Loss: 0.3734 | Test Acc. 83.3571%
Adas on CRC_transformed: T 3/3 | E 47/250 Ended | E Time: 27.797s | ~Time Left: 5642.795s |  Train Loss: 0.1372 | Train Acc. 95.4357% | Test Loss: 0.1304 | Test Acc. 95.2857%
Adas on CRC_transformed: T 3/3 | E 48/250 Ended | E Time: 27.310s | ~Time Left: 5516.658s |  Train Loss: 0.1376 | Train Acc. 95.2714% | Test Loss: 0.1505 | Test Acc. 95.7143%
Adas on CRC_transformed: T 3/3 | E 49/250 Ended | E Time: 27.280s | ~Time Left: 5483.230s |  Train Loss: 0.1365 | Train Acc. 95.3286% | Test Loss: 0.1943 | Test Acc. 93.5000%
Adas on CRC_transformed: T 3/3 | E 50/250 Ended | E Time: 27.328s | ~Time Left: 5465.631s |  Train Loss: 0.1454 | Train Acc. 95.1857% | Test Loss: 0.9454 | Test Acc. 75.7143%
Adas on CRC_transformed: T 3/3 | E 51/250 Ended | E Time: 27.330s | ~Time Left: 5438.692s |  Train Loss: 0.1277 | Train Acc. 95.6429% | Test Loss: 0.2289 | Test Acc. 93.0000%
Adas on CRC_transformed: T 3/3 | E 52/250 Ended | E Time: 27.249s | ~Time Left: 5395.317s |  Train Loss: 0.1345 | Train Acc. 95.4500% | Test Loss: 0.0891 | Test Acc. 97.0000%
Adas on CRC_transformed: T 3/3 | E 53/250 Ended | E Time: 27.377s | ~Time Left: 5393.332s |  Train Loss: 0.1198 | Train Acc. 95.8643% | Test Loss: 0.1368 | Test Acc. 95.3571%
Adas on CRC_transformed: T 3/3 | E 54/250 Ended | E Time: 27.248s | ~Time Left: 5340.514s |  Train Loss: 0.1277 | Train Acc. 95.6357% | Test Loss: 0.0901 | Test Acc. 97.0000%
Adas on CRC_transformed: T 3/3 | E 55/250 Ended | E Time: 27.494s | ~Time Left: 5361.275s |  Train Loss: 0.1271 | Train Acc. 95.7714% | Test Loss: 0.1849 | Test Acc. 93.5000%
Adas on CRC_transformed: T 3/3 | E 56/250 Ended | E Time: 27.251s | ~Time Left: 5286.754s |  Train Loss: 0.1298 | Train Acc. 95.6500% | Test Loss: 0.1631 | Test Acc. 95.7143%
Adas on CRC_transformed: T 3/3 | E 57/250 Ended | E Time: 27.539s | ~Time Left: 5315.061s |  Train Loss: 0.1150 | Train Acc. 96.0500% | Test Loss: 0.5776 | Test Acc. 82.7857%
Adas on CRC_transformed: T 3/3 | E 58/250 Ended | E Time: 27.333s | ~Time Left: 5247.946s |  Train Loss: 0.1250 | Train Acc. 95.8571% | Test Loss: 0.1395 | Test Acc. 95.7857%
Adas on CRC_transformed: T 3/3 | E 59/250 Ended | E Time: 27.446s | ~Time Left: 5242.186s |  Train Loss: 0.1162 | Train Acc. 96.1357% | Test Loss: 0.1029 | Test Acc. 97.0714%
Adas on CRC_transformed: T 3/3 | E 60/250 Ended | E Time: 27.526s | ~Time Left: 5229.861s |  Train Loss: 0.1166 | Train Acc. 95.9286% | Test Loss: 0.0960 | Test Acc. 96.9286%
Adas on CRC_transformed: T 3/3 | E 61/250 Ended | E Time: 27.187s | ~Time Left: 5138.421s |  Train Loss: 0.1118 | Train Acc. 96.3571% | Test Loss: 0.0810 | Test Acc. 97.3571%
Adas on CRC_transformed: T 3/3 | E 62/250 Ended | E Time: 27.462s | ~Time Left: 5162.817s |  Train Loss: 0.1064 | Train Acc. 96.3714% | Test Loss: 0.2263 | Test Acc. 94.5714%
Adas on CRC_transformed: T 3/3 | E 63/250 Ended | E Time: 27.316s | ~Time Left: 5108.035s |  Train Loss: 0.1171 | Train Acc. 96.0571% | Test Loss: 0.5795 | Test Acc. 80.8571%
Adas on CRC_transformed: T 3/3 | E 64/250 Ended | E Time: 27.442s | ~Time Left: 5104.305s |  Train Loss: 0.1074 | Train Acc. 96.3643% | Test Loss: 0.4077 | Test Acc. 87.8571%
Adas on CRC_transformed: T 3/3 | E 65/250 Ended | E Time: 27.165s | ~Time Left: 5025.541s |  Train Loss: 0.1101 | Train Acc. 96.3571% | Test Loss: 0.5876 | Test Acc. 81.7857%
Adas on CRC_transformed: T 3/3 | E 66/250 Ended | E Time: 27.519s | ~Time Left: 5063.574s |  Train Loss: 0.1103 | Train Acc. 96.2143% | Test Loss: 0.8761 | Test Acc. 82.2857%
Adas on CRC_transformed: T 3/3 | E 67/250 Ended | E Time: 27.212s | ~Time Left: 4979.845s |  Train Loss: 0.1070 | Train Acc. 96.5071% | Test Loss: 0.0891 | Test Acc. 97.5714%
Adas on CRC_transformed: T 3/3 | E 68/250 Ended | E Time: 27.405s | ~Time Left: 4987.703s |  Train Loss: 0.1047 | Train Acc. 96.4643% | Test Loss: 0.3134 | Test Acc. 84.5714%
Adas on CRC_transformed: T 3/3 | E 69/250 Ended | E Time: 27.213s | ~Time Left: 4925.587s |  Train Loss: 0.1097 | Train Acc. 96.2286% | Test Loss: 0.0853 | Test Acc. 97.5000%
Adas on CRC_transformed: T 3/3 | E 70/250 Ended | E Time: 27.410s | ~Time Left: 4933.773s |  Train Loss: 0.1058 | Train Acc. 96.5000% | Test Loss: 0.1229 | Test Acc. 96.3571%
Adas on CRC_transformed: T 3/3 | E 71/250 Ended | E Time: 27.487s | ~Time Left: 4920.120s |  Train Loss: 0.0985 | Train Acc. 96.6500% | Test Loss: 0.2419 | Test Acc. 94.7143%
Adas on CRC_transformed: T 3/3 | E 72/250 Ended | E Time: 27.128s | ~Time Left: 4828.807s |  Train Loss: 0.0986 | Train Acc. 96.6571% | Test Loss: 0.2368 | Test Acc. 92.2143%
Adas on CRC_transformed: T 3/3 | E 73/250 Ended | E Time: 27.153s | ~Time Left: 4806.036s |  Train Loss: 0.0894 | Train Acc. 96.9786% | Test Loss: 0.2655 | Test Acc. 89.2143%
Adas on CRC_transformed: T 3/3 | E 74/250 Ended | E Time: 27.059s | ~Time Left: 4762.383s |  Train Loss: 0.0941 | Train Acc. 96.9429% | Test Loss: 0.1966 | Test Acc. 93.1429%
Adas on CRC_transformed: T 3/3 | E 75/250 Ended | E Time: 27.484s | ~Time Left: 4809.718s |  Train Loss: 0.0961 | Train Acc. 96.8000% | Test Loss: 0.4219 | Test Acc. 87.2857%
Adas on CRC_transformed: T 3/3 | E 76/250 Ended | E Time: 27.137s | ~Time Left: 4721.872s |  Train Loss: 0.0967 | Train Acc. 96.7786% | Test Loss: 0.1307 | Test Acc. 96.0000%
Adas on CRC_transformed: T 3/3 | E 77/250 Ended | E Time: 27.435s | ~Time Left: 4746.198s |  Train Loss: 0.1037 | Train Acc. 96.4571% | Test Loss: 0.2130 | Test Acc. 92.9286%
Adas on CRC_transformed: T 3/3 | E 78/250 Ended | E Time: 27.275s | ~Time Left: 4691.261s |  Train Loss: 0.0938 | Train Acc. 96.8571% | Test Loss: 0.0741 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 79/250 Ended | E Time: 27.114s | ~Time Left: 4636.447s |  Train Loss: 0.0793 | Train Acc. 97.3643% | Test Loss: 0.1297 | Test Acc. 95.9286%
Adas on CRC_transformed: T 3/3 | E 80/250 Ended | E Time: 27.340s | ~Time Left: 4647.744s |  Train Loss: 0.0901 | Train Acc. 97.0214% | Test Loss: 0.1433 | Test Acc. 95.4286%
Adas on CRC_transformed: T 3/3 | E 81/250 Ended | E Time: 27.469s | ~Time Left: 4642.275s |  Train Loss: 0.0849 | Train Acc. 97.1071% | Test Loss: 0.0698 | Test Acc. 97.7143%
Adas on CRC_transformed: T 3/3 | E 82/250 Ended | E Time: 27.380s | ~Time Left: 4599.888s |  Train Loss: 0.0848 | Train Acc. 97.2571% | Test Loss: 0.0798 | Test Acc. 97.5714%
Adas on CRC_transformed: T 3/3 | E 83/250 Ended | E Time: 27.404s | ~Time Left: 4576.418s |  Train Loss: 0.0841 | Train Acc. 97.1786% | Test Loss: 0.3973 | Test Acc. 92.8571%
Adas on CRC_transformed: T 3/3 | E 84/250 Ended | E Time: 27.383s | ~Time Left: 4545.552s |  Train Loss: 0.0857 | Train Acc. 97.1857% | Test Loss: 0.1373 | Test Acc. 96.1429%
Adas on CRC_transformed: T 3/3 | E 85/250 Ended | E Time: 27.467s | ~Time Left: 4532.058s |  Train Loss: 0.0797 | Train Acc. 97.4214% | Test Loss: 0.1163 | Test Acc. 96.2143%
Adas on CRC_transformed: T 3/3 | E 86/250 Ended | E Time: 27.144s | ~Time Left: 4451.668s |  Train Loss: 0.0777 | Train Acc. 97.3500% | Test Loss: 0.1205 | Test Acc. 95.7857%
Adas on CRC_transformed: T 3/3 | E 87/250 Ended | E Time: 27.266s | ~Time Left: 4444.346s |  Train Loss: 0.0756 | Train Acc. 97.3857% | Test Loss: 0.0552 | Test Acc. 98.3571%
Adas on CRC_transformed: T 3/3 | E 88/250 Ended | E Time: 27.367s | ~Time Left: 4433.410s |  Train Loss: 0.0789 | Train Acc. 97.4571% | Test Loss: 0.0726 | Test Acc. 97.8571%
Adas on CRC_transformed: T 3/3 | E 89/250 Ended | E Time: 27.183s | ~Time Left: 4376.448s |  Train Loss: 0.0717 | Train Acc. 97.5500% | Test Loss: 0.3775 | Test Acc. 94.5714%
Adas on CRC_transformed: T 3/3 | E 90/250 Ended | E Time: 27.312s | ~Time Left: 4369.853s |  Train Loss: 0.0750 | Train Acc. 97.4714% | Test Loss: 0.0756 | Test Acc. 98.0000%
Adas on CRC_transformed: T 3/3 | E 91/250 Ended | E Time: 27.301s | ~Time Left: 4340.807s |  Train Loss: 0.0723 | Train Acc. 97.6071% | Test Loss: 0.2334 | Test Acc. 91.5000%
Adas on CRC_transformed: T 3/3 | E 92/250 Ended | E Time: 27.442s | ~Time Left: 4335.821s |  Train Loss: 0.0784 | Train Acc. 97.4429% | Test Loss: 0.5311 | Test Acc. 84.2143%
Adas on CRC_transformed: T 3/3 | E 93/250 Ended | E Time: 27.356s | ~Time Left: 4294.931s |  Train Loss: 0.0733 | Train Acc. 97.5214% | Test Loss: 0.1279 | Test Acc. 95.8571%
Adas on CRC_transformed: T 3/3 | E 94/250 Ended | E Time: 28.251s | ~Time Left: 4407.182s |  Train Loss: 0.0733 | Train Acc. 97.5643% | Test Loss: 0.1491 | Test Acc. 95.4286%
Adas on CRC_transformed: T 3/3 | E 95/250 Ended | E Time: 27.266s | ~Time Left: 4226.246s |  Train Loss: 0.0698 | Train Acc. 97.6714% | Test Loss: 0.0599 | Test Acc. 98.2857%
Adas on CRC_transformed: T 3/3 | E 96/250 Ended | E Time: 27.185s | ~Time Left: 4186.472s |  Train Loss: 0.0622 | Train Acc. 97.9286% | Test Loss: 0.0506 | Test Acc. 98.2143%
Adas on CRC_transformed: T 3/3 | E 97/250 Ended | E Time: 27.447s | ~Time Left: 4199.386s |  Train Loss: 0.0724 | Train Acc. 97.5571% | Test Loss: 0.1156 | Test Acc. 96.2857%
Adas on CRC_transformed: T 3/3 | E 98/250 Ended | E Time: 27.508s | ~Time Left: 4181.231s |  Train Loss: 0.0628 | Train Acc. 97.8429% | Test Loss: 0.0751 | Test Acc. 97.5000%
Adas on CRC_transformed: T 3/3 | E 99/250 Ended | E Time: 27.334s | ~Time Left: 4127.378s |  Train Loss: 0.0628 | Train Acc. 97.8357% | Test Loss: 0.0649 | Test Acc. 97.9286%
Adas on CRC_transformed: T 3/3 | E 100/250 Ended | E Time: 27.460s | ~Time Left: 4119.067s |  Train Loss: 0.0614 | Train Acc. 97.9929% | Test Loss: 0.0931 | Test Acc. 97.7857%
Adas on CRC_transformed: T 3/3 | E 101/250 Ended | E Time: 27.464s | ~Time Left: 4092.209s |  Train Loss: 0.0583 | Train Acc. 98.1000% | Test Loss: 0.1505 | Test Acc. 96.0000%
