transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:25 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/BACH_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009085.0        
    output              : pretraining-output/Colour-Distortion/BACH_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/BACH_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/BACH_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              BACH_transformed    
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on BACH_transformed: T 1/3 | E 1/250 Ended | E Time: 5.305s | ~Time Left: 1320.941s |  Train Loss: 2.1413 | Train Acc. 29.1232% | Test Loss: 10.9477 | Test Acc. 40.4167%
Adas on BACH_transformed: T 2/3 | E 234/250 Ended | E Time: 4.115s | ~Time Left: 65.833s |  Train Loss: 0.0319 | Train Acc. 99.4781% | Test Loss: 0.4457 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 235/250 Ended | E Time: 4.062s | ~Time Left: 60.932s |  Train Loss: 0.0293 | Train Acc. 99.3737% | Test Loss: 0.4899 | Test Acc. 90.4167%
Adas on BACH_transformed: T 2/3 | E 236/250 Ended | E Time: 4.084s | ~Time Left: 57.173s |  Train Loss: 0.0505 | Train Acc. 97.9123% | Test Loss: 0.4284 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 237/250 Ended | E Time: 4.044s | ~Time Left: 52.571s |  Train Loss: 0.0588 | Train Acc. 98.0167% | Test Loss: 0.4453 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 238/250 Ended | E Time: 4.174s | ~Time Left: 50.088s |  Train Loss: 0.0443 | Train Acc. 98.9562% | Test Loss: 0.4571 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 239/250 Ended | E Time: 4.104s | ~Time Left: 45.139s |  Train Loss: 0.0408 | Train Acc. 98.7474% | Test Loss: 0.4293 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 240/250 Ended | E Time: 4.127s | ~Time Left: 41.271s |  Train Loss: 0.0454 | Train Acc. 98.4342% | Test Loss: 0.4014 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 241/250 Ended | E Time: 4.038s | ~Time Left: 36.343s |  Train Loss: 0.0357 | Train Acc. 99.1649% | Test Loss: 0.3969 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 242/250 Ended | E Time: 3.978s | ~Time Left: 31.821s |  Train Loss: 0.0561 | Train Acc. 97.7036% | Test Loss: 0.4471 | Test Acc. 91.2500%
Adas on BACH_transformed: T 2/3 | E 243/250 Ended | E Time: 4.159s | ~Time Left: 29.112s |  Train Loss: 0.0344 | Train Acc. 99.0605% | Test Loss: 0.3986 | Test Acc. 90.8333%
Adas on BACH_transformed: T 2/3 | E 244/250 Ended | E Time: 4.077s | ~Time Left: 24.459s |  Train Loss: 0.0438 | Train Acc. 98.7474% | Test Loss: 0.3901 | Test Acc. 92.9167%
Adas on BACH_transformed: T 2/3 | E 245/250 Ended | E Time: 4.128s | ~Time Left: 20.639s |  Train Loss: 0.0426 | Train Acc. 98.6430% | Test Loss: 0.4394 | Test Acc. 91.6667%
Adas on BACH_transformed: T 2/3 | E 246/250 Ended | E Time: 4.088s | ~Time Left: 16.351s |  Train Loss: 0.0363 | Train Acc. 99.0605% | Test Loss: 0.4114 | Test Acc. 92.9167%
Adas on BACH_transformed: T 2/3 | E 247/250 Ended | E Time: 4.112s | ~Time Left: 12.337s |  Train Loss: 0.0484 | Train Acc. 98.0167% | Test Loss: 0.4591 | Test Acc. 92.0833%
Adas on BACH_transformed: T 2/3 | E 248/250 Ended | E Time: 4.203s | ~Time Left: 8.405s |  Train Loss: 0.0430 | Train Acc. 98.9562% | Test Loss: 0.4570 | Test Acc. 90.0000%
Adas on BACH_transformed: T 2/3 | E 249/250 Ended | E Time: 4.088s | ~Time Left: 4.088s |  Train Loss: 0.0602 | Train Acc. 97.4948% | Test Loss: 0.4743 | Test Acc. 88.3333%
Adas on BACH_transformed: T 2/3 | E 250/250 Ended | E Time: 4.126s | ~Time Left: 0.000s |  Train Loss: 0.0559 | Train Acc. 97.4948% | Test Loss: 0.4547 | Test Acc. 91.2500%
Adas on BACH_transformed: T 3/3 | E 1/250 Ended | E Time: 4.124s | ~Time Left: 1026.936s |  Train Loss: 1.7213 | Train Acc. 32.0459% | Test Loss: 6.6453 | Test Acc. 28.3333%
Adas on BACH_transformed: T 3/3 | E 2/250 Ended | E Time: 4.063s | ~Time Left: 1007.630s |  Train Loss: 2.0227 | Train Acc. 32.3591% | Test Loss: 19.4570 | Test Acc. 27.0833%
Adas on BACH_transformed: T 3/3 | E 3/250 Ended | E Time: 4.150s | ~Time Left: 1025.137s |  Train Loss: 1.4228 | Train Acc. 36.8476% | Test Loss: 1.2853 | Test Acc. 40.4167%
Adas on BACH_transformed: T 3/3 | E 4/250 Ended | E Time: 4.096s | ~Time Left: 1007.664s |  Train Loss: 1.4067 | Train Acc. 39.4572% | Test Loss: 1.1601 | Test Acc. 48.3333%
Adas on BACH_transformed: T 3/3 | E 5/250 Ended | E Time: 4.184s | ~Time Left: 1024.968s |  Train Loss: 1.3250 | Train Acc. 40.3967% | Test Loss: 1.1689 | Test Acc. 48.3333%
Adas on BACH_transformed: T 3/3 | E 6/250 Ended | E Time: 4.098s | ~Time Left: 999.797s |  Train Loss: 1.2065 | Train Acc. 47.0772% | Test Loss: 1.1111 | Test Acc. 52.9167%
Adas on BACH_transformed: T 3/3 | E 7/250 Ended | E Time: 4.096s | ~Time Left: 995.298s |  Train Loss: 1.2413 | Train Acc. 44.9896% | Test Loss: 1.7132 | Test Acc. 32.0833%
Adas on BACH_transformed: T 3/3 | E 8/250 Ended | E Time: 4.097s | ~Time Left: 991.450s |  Train Loss: 1.1815 | Train Acc. 48.8518% | Test Loss: 1.2226 | Test Acc. 46.6667%
Adas on BACH_transformed: T 3/3 | E 9/250 Ended | E Time: 4.128s | ~Time Left: 994.749s |  Train Loss: 1.2119 | Train Acc. 47.3904% | Test Loss: 1.2813 | Test Acc. 45.0000%
Adas on BACH_transformed: T 3/3 | E 10/250 Ended | E Time: 4.164s | ~Time Left: 999.435s |  Train Loss: 1.1516 | Train Acc. 51.1482% | Test Loss: 1.0781 | Test Acc. 54.5833%
Adas on BACH_transformed: T 3/3 | E 11/250 Ended | E Time: 4.098s | ~Time Left: 979.485s |  Train Loss: 1.1241 | Train Acc. 52.7140% | Test Loss: 1.1537 | Test Acc. 51.2500%
Adas on BACH_transformed: T 3/3 | E 12/250 Ended | E Time: 4.113s | ~Time Left: 978.849s |  Train Loss: 1.1299 | Train Acc. 53.1315% | Test Loss: 1.1014 | Test Acc. 48.3333%
Adas on BACH_transformed: T 3/3 | E 13/250 Ended | E Time: 4.070s | ~Time Left: 964.647s |  Train Loss: 1.0759 | Train Acc. 52.2965% | Test Loss: 1.0800 | Test Acc. 54.5833%
Adas on BACH_transformed: T 3/3 | E 14/250 Ended | E Time: 4.133s | ~Time Left: 975.507s |  Train Loss: 1.0956 | Train Acc. 54.0710% | Test Loss: 1.0920 | Test Acc. 55.0000%
Adas on BACH_transformed: T 3/3 | E 15/250 Ended | E Time: 4.157s | ~Time Left: 977.000s |  Train Loss: 1.0596 | Train Acc. 56.5762% | Test Loss: 1.2852 | Test Acc. 50.0000%
Adas on BACH_transformed: T 3/3 | E 16/250 Ended | E Time: 4.081s | ~Time Left: 954.908s |  Train Loss: 1.0760 | Train Acc. 54.6973% | Test Loss: 1.0794 | Test Acc. 55.4167%
Adas on BACH_transformed: T 3/3 | E 17/250 Ended | E Time: 4.093s | ~Time Left: 953.696s |  Train Loss: 1.0251 | Train Acc. 59.1858% | Test Loss: 0.9908 | Test Acc. 59.5833%
Adas on BACH_transformed: T 3/3 | E 18/250 Ended | E Time: 4.172s | ~Time Left: 967.875s |  Train Loss: 1.0166 | Train Acc. 57.4113% | Test Loss: 0.9620 | Test Acc. 62.0833%
Adas on BACH_transformed: T 3/3 | E 19/250 Ended | E Time: 4.060s | ~Time Left: 937.935s |  Train Loss: 0.9683 | Train Acc. 58.5595% | Test Loss: 1.0498 | Test Acc. 57.9167%
Adas on BACH_transformed: T 3/3 | E 20/250 Ended | E Time: 4.065s | ~Time Left: 934.942s |  Train Loss: 1.0071 | Train Acc. 59.8121% | Test Loss: 0.9872 | Test Acc. 57.0833%
Adas on BACH_transformed: T 3/3 | E 21/250 Ended | E Time: 4.063s | ~Time Left: 930.431s |  Train Loss: 0.9358 | Train Acc. 59.7077% | Test Loss: 0.9950 | Test Acc. 59.1667%
Adas on BACH_transformed: T 3/3 | E 22/250 Ended | E Time: 4.079s | ~Time Left: 930.017s |  Train Loss: 0.9371 | Train Acc. 61.1691% | Test Loss: 0.9481 | Test Acc. 62.9167%
Adas on BACH_transformed: T 3/3 | E 23/250 Ended | E Time: 4.010s | ~Time Left: 910.351s |  Train Loss: 0.9240 | Train Acc. 62.2129% | Test Loss: 0.9963 | Test Acc. 59.5833%
Adas on BACH_transformed: T 3/3 | E 24/250 Ended | E Time: 4.124s | ~Time Left: 932.004s |  Train Loss: 0.9496 | Train Acc. 61.4823% | Test Loss: 0.8677 | Test Acc. 67.0833%
Adas on BACH_transformed: T 3/3 | E 25/250 Ended | E Time: 4.109s | ~Time Left: 924.634s |  Train Loss: 0.8963 | Train Acc. 63.7787% | Test Loss: 0.9550 | Test Acc. 63.3333%
Adas on BACH_transformed: T 3/3 | E 26/250 Ended | E Time: 4.086s | ~Time Left: 915.377s |  Train Loss: 0.8571 | Train Acc. 64.7182% | Test Loss: 1.0035 | Test Acc. 63.3333%
Adas on BACH_transformed: T 3/3 | E 27/250 Ended | E Time: 4.163s | ~Time Left: 928.395s |  Train Loss: 0.9098 | Train Acc. 62.2129% | Test Loss: 0.9956 | Test Acc. 59.5833%
Adas on BACH_transformed: T 3/3 | E 28/250 Ended | E Time: 4.114s | ~Time Left: 913.208s |  Train Loss: 0.8841 | Train Acc. 63.2568% | Test Loss: 0.8640 | Test Acc. 61.6667%
Adas on BACH_transformed: T 3/3 | E 29/250 Ended | E Time: 4.033s | ~Time Left: 891.202s |  Train Loss: 0.8864 | Train Acc. 64.5094% | Test Loss: 0.9066 | Test Acc. 63.7500%
Adas on BACH_transformed: T 3/3 | E 30/250 Ended | E Time: 4.041s | ~Time Left: 889.061s |  Train Loss: 0.9077 | Train Acc. 62.1086% | Test Loss: 0.9444 | Test Acc. 59.1667%
Adas on BACH_transformed: T 3/3 | E 31/250 Ended | E Time: 4.153s | ~Time Left: 909.423s |  Train Loss: 0.8617 | Train Acc. 65.0313% | Test Loss: 0.9351 | Test Acc. 62.9167%
Adas on BACH_transformed: T 3/3 | E 32/250 Ended | E Time: 4.100s | ~Time Left: 893.828s |  Train Loss: 0.8606 | Train Acc. 63.3612% | Test Loss: 0.8551 | Test Acc. 68.7500%
Adas on BACH_transformed: T 3/3 | E 33/250 Ended | E Time: 4.066s | ~Time Left: 882.423s |  Train Loss: 0.8413 | Train Acc. 64.3006% | Test Loss: 0.9120 | Test Acc. 65.0000%
Adas on BACH_transformed: T 3/3 | E 34/250 Ended | E Time: 4.106s | ~Time Left: 886.985s |  Train Loss: 0.8348 | Train Acc. 65.1357% | Test Loss: 1.0788 | Test Acc. 58.3333%
Adas on BACH_transformed: T 3/3 | E 35/250 Ended | E Time: 4.135s | ~Time Left: 889.133s |  Train Loss: 0.8516 | Train Acc. 64.7182% | Test Loss: 0.8023 | Test Acc. 72.5000%
Adas on BACH_transformed: T 3/3 | E 36/250 Ended | E Time: 4.121s | ~Time Left: 881.830s |  Train Loss: 0.8273 | Train Acc. 67.5365% | Test Loss: 0.8933 | Test Acc. 64.5833%
Adas on BACH_transformed: T 3/3 | E 37/250 Ended | E Time: 4.077s | ~Time Left: 868.477s |  Train Loss: 0.8145 | Train Acc. 67.2234% | Test Loss: 0.7549 | Test Acc. 69.5833%
Adas on BACH_transformed: T 3/3 | E 38/250 Ended | E Time: 4.123s | ~Time Left: 874.066s |  Train Loss: 0.7652 | Train Acc. 68.6848% | Test Loss: 0.8706 | Test Acc. 66.2500%
Adas on BACH_transformed: T 3/3 | E 39/250 Ended | E Time: 4.126s | ~Time Left: 870.680s |  Train Loss: 0.7533 | Train Acc. 69.4155% | Test Loss: 0.8903 | Test Acc. 65.4167%
Adas on BACH_transformed: T 3/3 | E 40/250 Ended | E Time: 4.092s | ~Time Left: 859.283s |  Train Loss: 0.7617 | Train Acc. 68.8935% | Test Loss: 0.8176 | Test Acc. 67.0833%
Adas on BACH_transformed: T 3/3 | E 41/250 Ended | E Time: 4.110s | ~Time Left: 858.935s |  Train Loss: 0.8040 | Train Acc. 67.2234% | Test Loss: 1.0787 | Test Acc. 63.7500%
Adas on BACH_transformed: T 3/3 | E 42/250 Ended | E Time: 4.154s | ~Time Left: 864.103s |  Train Loss: 0.7499 | Train Acc. 68.3716% | Test Loss: 0.8353 | Test Acc. 66.6667%
Adas on BACH_transformed: T 3/3 | E 43/250 Ended | E Time: 4.026s | ~Time Left: 833.487s |  Train Loss: 0.7809 | Train Acc. 66.9102% | Test Loss: 0.8858 | Test Acc. 67.9167%
Adas on BACH_transformed: T 3/3 | E 44/250 Ended | E Time: 4.146s | ~Time Left: 854.051s |  Train Loss: 0.7437 | Train Acc. 71.8163% | Test Loss: 0.7837 | Test Acc. 69.5833%
Adas on BACH_transformed: T 3/3 | E 45/250 Ended | E Time: 4.150s | ~Time Left: 850.680s |  Train Loss: 0.7414 | Train Acc. 69.9374% | Test Loss: 0.7533 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 46/250 Ended | E Time: 4.075s | ~Time Left: 831.304s |  Train Loss: 0.7068 | Train Acc. 70.5637% | Test Loss: 0.9062 | Test Acc. 69.5833%
Adas on BACH_transformed: T 3/3 | E 47/250 Ended | E Time: 4.173s | ~Time Left: 847.178s |  Train Loss: 0.7254 | Train Acc. 69.4155% | Test Loss: 0.8416 | Test Acc. 66.6667%
Adas on BACH_transformed: T 3/3 | E 48/250 Ended | E Time: 4.167s | ~Time Left: 841.775s |  Train Loss: 0.6963 | Train Acc. 70.6681% | Test Loss: 0.8001 | Test Acc. 71.2500%
Adas on BACH_transformed: T 3/3 | E 49/250 Ended | E Time: 4.109s | ~Time Left: 825.820s |  Train Loss: 0.7156 | Train Acc. 69.8330% | Test Loss: 0.7401 | Test Acc. 70.8333%
Adas on BACH_transformed: T 3/3 | E 50/250 Ended | E Time: 4.131s | ~Time Left: 826.224s |  Train Loss: 0.7104 | Train Acc. 70.5637% | Test Loss: 0.7582 | Test Acc. 70.8333%
Adas on BACH_transformed: T 3/3 | E 51/250 Ended | E Time: 4.150s | ~Time Left: 825.876s |  Train Loss: 0.6983 | Train Acc. 71.1900% | Test Loss: 0.7085 | Test Acc. 73.3333%
Adas on BACH_transformed: T 3/3 | E 52/250 Ended | E Time: 4.349s | ~Time Left: 861.030s |  Train Loss: 0.6599 | Train Acc. 72.7557% | Test Loss: 0.9256 | Test Acc. 69.1667%
Adas on BACH_transformed: T 3/3 | E 53/250 Ended | E Time: 4.092s | ~Time Left: 806.102s |  Train Loss: 0.6680 | Train Acc. 72.4426% | Test Loss: 0.7386 | Test Acc. 74.5833%
Adas on BACH_transformed: T 3/3 | E 54/250 Ended | E Time: 4.104s | ~Time Left: 804.445s |  Train Loss: 0.6550 | Train Acc. 74.1127% | Test Loss: 0.8495 | Test Acc. 69.1667%
Adas on BACH_transformed: T 3/3 | E 55/250 Ended | E Time: 4.130s | ~Time Left: 805.408s |  Train Loss: 0.5544 | Train Acc. 77.4530% | Test Loss: 0.8038 | Test Acc. 70.0000%
Adas on BACH_transformed: T 3/3 | E 56/250 Ended | E Time: 4.139s | ~Time Left: 802.923s |  Train Loss: 0.6439 | Train Acc. 73.5908% | Test Loss: 0.7372 | Test Acc. 74.1667%
Adas on BACH_transformed: T 3/3 | E 57/250 Ended | E Time: 4.114s | ~Time Left: 793.952s |  Train Loss: 0.6124 | Train Acc. 74.6347% | Test Loss: 0.8265 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 58/250 Ended | E Time: 4.085s | ~Time Left: 784.342s |  Train Loss: 0.6557 | Train Acc. 74.2171% | Test Loss: 0.7831 | Test Acc. 68.7500%
Adas on BACH_transformed: T 3/3 | E 59/250 Ended | E Time: 4.258s | ~Time Left: 813.289s |  Train Loss: 0.5722 | Train Acc. 75.9917% | Test Loss: 0.7826 | Test Acc. 72.9167%
Adas on BACH_transformed: T 3/3 | E 60/250 Ended | E Time: 4.057s | ~Time Left: 770.822s |  Train Loss: 0.6210 | Train Acc. 75.3653% | Test Loss: 0.8174 | Test Acc. 70.4167%
Adas on BACH_transformed: T 3/3 | E 61/250 Ended | E Time: 4.110s | ~Time Left: 776.868s |  Train Loss: 0.6254 | Train Acc. 76.8267% | Test Loss: 0.8245 | Test Acc. 70.8333%
Adas on BACH_transformed: T 3/3 | E 62/250 Ended | E Time: 4.103s | ~Time Left: 771.383s |  Train Loss: 0.6162 | Train Acc. 74.9478% | Test Loss: 0.7213 | Test Acc. 77.5000%
Adas on BACH_transformed: T 3/3 | E 63/250 Ended | E Time: 4.219s | ~Time Left: 789.010s |  Train Loss: 0.5795 | Train Acc. 77.6618% | Test Loss: 0.7906 | Test Acc. 75.8333%
Adas on BACH_transformed: T 3/3 | E 64/250 Ended | E Time: 4.079s | ~Time Left: 758.642s |  Train Loss: 0.5126 | Train Acc. 80.1670% | Test Loss: 0.7894 | Test Acc. 70.4167%
Adas on BACH_transformed: T 3/3 | E 65/250 Ended | E Time: 4.096s | ~Time Left: 757.837s |  Train Loss: 0.5164 | Train Acc. 78.8100% | Test Loss: 0.8400 | Test Acc. 75.4167%
Adas on BACH_transformed: T 3/3 | E 66/250 Ended | E Time: 4.116s | ~Time Left: 757.320s |  Train Loss: 0.5964 | Train Acc. 75.4697% | Test Loss: 0.7886 | Test Acc. 70.0000%
Adas on BACH_transformed: T 3/3 | E 67/250 Ended | E Time: 4.087s | ~Time Left: 747.968s |  Train Loss: 0.5637 | Train Acc. 77.4530% | Test Loss: 0.7177 | Test Acc. 75.4167%
Adas on BACH_transformed: T 3/3 | E 68/250 Ended | E Time: 4.060s | ~Time Left: 738.922s |  Train Loss: 0.5121 | Train Acc. 79.7495% | Test Loss: 0.8978 | Test Acc. 71.6667%
Adas on BACH_transformed: T 3/3 | E 69/250 Ended | E Time: 4.183s | ~Time Left: 757.153s |  Train Loss: 0.4831 | Train Acc. 80.3758% | Test Loss: 0.6927 | Test Acc. 75.8333%
Adas on BACH_transformed: T 3/3 | E 70/250 Ended | E Time: 4.117s | ~Time Left: 741.037s |  Train Loss: 0.5750 | Train Acc. 76.8267% | Test Loss: 0.7524 | Test Acc. 76.2500%
Adas on BACH_transformed: T 3/3 | E 71/250 Ended | E Time: 4.046s | ~Time Left: 724.229s |  Train Loss: 0.5140 | Train Acc. 80.7933% | Test Loss: 0.6754 | Test Acc. 77.9167%
Adas on BACH_transformed: T 3/3 | E 72/250 Ended | E Time: 4.034s | ~Time Left: 718.024s |  Train Loss: 0.4419 | Train Acc. 83.0898% | Test Loss: 0.6194 | Test Acc. 80.8333%
Adas on BACH_transformed: T 3/3 | E 73/250 Ended | E Time: 4.104s | ~Time Left: 726.435s |  Train Loss: 0.5185 | Train Acc. 79.7495% | Test Loss: 0.6995 | Test Acc. 77.9167%
Adas on BACH_transformed: T 3/3 | E 74/250 Ended | E Time: 4.131s | ~Time Left: 727.022s |  Train Loss: 0.5535 | Train Acc. 76.6180% | Test Loss: 0.6349 | Test Acc. 75.4167%
Adas on BACH_transformed: T 3/3 | E 75/250 Ended | E Time: 4.043s | ~Time Left: 707.608s |  Train Loss: 0.4832 | Train Acc. 80.4802% | Test Loss: 0.6843 | Test Acc. 79.5833%
Adas on BACH_transformed: T 3/3 | E 76/250 Ended | E Time: 4.101s | ~Time Left: 713.590s |  Train Loss: 0.5178 | Train Acc. 79.6451% | Test Loss: 0.6898 | Test Acc. 76.2500%
Adas on BACH_transformed: T 3/3 | E 77/250 Ended | E Time: 4.069s | ~Time Left: 703.935s |  Train Loss: 0.4536 | Train Acc. 80.8977% | Test Loss: 0.5481 | Test Acc. 82.5000%
Adas on BACH_transformed: T 3/3 | E 78/250 Ended | E Time: 4.072s | ~Time Left: 700.353s |  Train Loss: 0.4484 | Train Acc. 80.2714% | Test Loss: 0.8324 | Test Acc. 73.7500%
Adas on BACH_transformed: T 3/3 | E 79/250 Ended | E Time: 4.087s | ~Time Left: 698.827s |  Train Loss: 0.4730 | Train Acc. 80.1670% | Test Loss: 0.6820 | Test Acc. 78.3333%
Adas on BACH_transformed: T 3/3 | E 80/250 Ended | E Time: 4.143s | ~Time Left: 704.297s |  Train Loss: 0.4187 | Train Acc. 81.9415% | Test Loss: 0.5711 | Test Acc. 80.4167%
Adas on BACH_transformed: T 3/3 | E 81/250 Ended | E Time: 4.107s | ~Time Left: 694.015s |  Train Loss: 0.4204 | Train Acc. 82.8810% | Test Loss: 0.7994 | Test Acc. 74.1667%
Adas on BACH_transformed: T 3/3 | E 82/250 Ended | E Time: 4.188s | ~Time Left: 703.536s |  Train Loss: 0.4944 | Train Acc. 81.0021% | Test Loss: 0.6118 | Test Acc. 82.5000%
Adas on BACH_transformed: T 3/3 | E 83/250 Ended | E Time: 4.158s | ~Time Left: 694.443s |  Train Loss: 0.4279 | Train Acc. 82.0459% | Test Loss: 0.6171 | Test Acc. 79.1667%
Adas on BACH_transformed: T 3/3 | E 84/250 Ended | E Time: 4.121s | ~Time Left: 684.004s |  Train Loss: 0.4591 | Train Acc. 82.6722% | Test Loss: 0.9291 | Test Acc. 75.0000%
Adas on BACH_transformed: T 3/3 | E 85/250 Ended | E Time: 4.170s | ~Time Left: 688.125s |  Train Loss: 0.3988 | Train Acc. 85.5950% | Test Loss: 0.7061 | Test Acc. 79.5833%
Adas on BACH_transformed: T 3/3 | E 86/250 Ended | E Time: 4.153s | ~Time Left: 681.154s |  Train Loss: 0.4185 | Train Acc. 83.8205% | Test Loss: 0.7085 | Test Acc. 76.6667%
Adas on BACH_transformed: T 3/3 | E 87/250 Ended | E Time: 4.154s | ~Time Left: 677.160s |  Train Loss: 0.3561 | Train Acc. 86.1169% | Test Loss: 0.6033 | Test Acc. 81.6667%
Adas on BACH_transformed: T 3/3 | E 88/250 Ended | E Time: 4.094s | ~Time Left: 663.208s |  Train Loss: 0.4257 | Train Acc. 83.1942% | Test Loss: 0.4944 | Test Acc. 86.2500%
Adas on BACH_transformed: T 3/3 | E 89/250 Ended | E Time: 4.087s | ~Time Left: 658.088s |  Train Loss: 0.4005 | Train Acc. 83.9248% | Test Loss: 0.5821 | Test Acc. 81.6667%
Adas on BACH_transformed: T 3/3 | E 90/250 Ended | E Time: 4.073s | ~Time Left: 651.650s |  Train Loss: 0.3589 | Train Acc. 84.4468% | Test Loss: 0.5926 | Test Acc. 82.5000%
Adas on BACH_transformed: T 3/3 | E 91/250 Ended | E Time: 4.175s | ~Time Left: 663.790s |  Train Loss: 0.3867 | Train Acc. 84.5511% | Test Loss: 0.5982 | Test Acc. 85.4167%
Adas on BACH_transformed: T 3/3 | E 92/250 Ended | E Time: 4.146s | ~Time Left: 655.058s |  Train Loss: 0.3582 | Train Acc. 84.3424% | Test Loss: 0.5786 | Test Acc. 82.0833%
Adas on BACH_transformed: T 3/3 | E 93/250 Ended | E Time: 4.091s | ~Time Left: 642.241s |  Train Loss: 0.3672 | Train Acc. 85.4906% | Test Loss: 0.6353 | Test Acc. 80.8333%
Adas on BACH_transformed: T 3/3 | E 94/250 Ended | E Time: 4.069s | ~Time Left: 634.711s |  Train Loss: 0.3438 | Train Acc. 85.3862% | Test Loss: 0.5360 | Test Acc. 84.1667%
Adas on BACH_transformed: T 3/3 | E 95/250 Ended | E Time: 4.050s | ~Time Left: 627.823s |  Train Loss: 0.3669 | Train Acc. 85.1775% | Test Loss: 0.6911 | Test Acc. 78.3333%
Adas on BACH_transformed: T 3/3 | E 96/250 Ended | E Time: 4.059s | ~Time Left: 625.063s |  Train Loss: 0.3011 | Train Acc. 87.4739% | Test Loss: 0.5610 | Test Acc. 85.0000%
Adas on BACH_transformed: T 3/3 | E 97/250 Ended | E Time: 4.121s | ~Time Left: 630.588s |  Train Loss: 0.3395 | Train Acc. 85.6994% | Test Loss: 0.6937 | Test Acc. 79.1667%
Adas on BACH_transformed: T 3/3 | E 98/250 Ended | E Time: 4.123s | ~Time Left: 626.683s |  Train Loss: 0.3100 | Train Acc. 89.2484% | Test Loss: 0.5977 | Test Acc. 81.2500%
Adas on BACH_transformed: T 3/3 | E 99/250 Ended | E Time: 4.097s | ~Time Left: 618.680s |  Train Loss: 0.3446 | Train Acc. 86.7432% | Test Loss: 0.6077 | Test Acc. 81.2500%
Adas on BACH_transformed: T 3/3 | E 100/250 Ended | E Time: 4.123s | ~Time Left: 618.456s |  Train Loss: 0.3409 | Train Acc. 87.8914% | Test Loss: 0.5462 | Test Acc. 82.5000%
Adas on BACH_transformed: T 3/3 | E 101/250 Ended | E Time: 4.033s | ~Time Left: 600.947s |  Train Loss: 0.3049 | Train Acc. 88.3090% | Test Loss: 0.5658 | Test Acc. 82.0833%
Adas on BACH_transformed: T 3/3 | E 102/250 Ended | E Time: 4.072s | ~Time Left: 602.669s |  Train Loss: 0.2699 | Train Acc. 88.8309% | Test Loss: 0.6201 | Test Acc. 80.4167%
Adas on BACH_transformed: T 3/3 | E 103/250 Ended | E Time: 4.110s | ~Time Left: 604.197s |  Train Loss: 0.3236 | Train Acc. 87.4739% | Test Loss: 0.6867 | Test Acc. 80.4167%
Adas on BACH_transformed: T 3/3 | E 104/250 Ended | E Time: 4.170s | ~Time Left: 608.750s |  Train Loss: 0.2764 | Train Acc. 88.6221% | Test Loss: 0.6524 | Test Acc. 81.2500%
Adas on BACH_transformed: T 3/3 | E 105/250 Ended | E Time: 4.099s | ~Time Left: 594.375s |  Train Loss: 0.2940 | Train Acc. 88.5177% | Test Loss: 0.5826 | Test Acc. 80.0000%
Adas on BACH_transformed: T 3/3 | E 106/250 Ended | E Time: 4.144s | ~Time Left: 596.719s |  Train Loss: 0.2673 | Train Acc. 89.6660% | Test Loss: 0.5713 | Test Acc. 83.3333%
