transferring data

Mon Jul  5 14:34:22 PDT 2021
Finished transferring

Mon Jul  5 14:34:28 PDT 2021
Adas: Argument Parser Options
---------------------------------------------
    config              : /home/zhan8425/projects/def-plato/zhan8425/HistoKT/PretrainingConfigs/AJ-Lymph_transformed-Colour-Distortion-configAdas.yaml
    data                : /localscratch/zhan8425.7009081.0        
    output              : pretraining-output/Colour-Distortion/AJ-Lymph_transformed
    checkpoint          : pretraining-checkpoint/Colour-Distortion/AJ-Lymph_transformed
    resume              : None                                    
    pretrained_model    : None                                    
    freeze_encoder      : 1                                       
    root                : .                                       
    save_freq           : 200                                     
    cpu                 : 0                                       
    gpu                 : 0                                       
    mpd                 : 0                                       
    dist_url            : tcp://127.0.0.1:23456                   
    dist_backend        : nccl                                    
    world_size          : -1                                      
    rank                : -1                                      
---------------------------------------------
Adas: Output dir pretraining-output/Colour-Distortion/AJ-Lymph_transformed does not exist, building
Adas: Notice: early stop will not be used as it was set to -1.0, training till completion
Adas: Experiment Configuration
---------------------------------------------
    dataset              AJ-Lymph_transformed
    network              ResNet18            
    optimizer            Adas                
    scheduler            None                
    level                L3Only              
    color_kwargs         {'augmentation': 'Colour-Distortion', 'distortion': 0.3}
    degree_of_rotation   45                  
    vertical_flipping    0.5                 
    horizontal_flipping  0.5                 
    horizontal_shift     0.1                 
    vertical_shift       0.1                 
    gaussian_blur        0                   
    kernel_size          9                   
    variance             0.1                 
    cutout               0                   
    n_holes              1                   
    cutout_length        16                  
    init_lr              0.03                
    early_stop_threshold -1.0                
    optimizer_kwargs     {'momentum': 0.9, 'weight_decay': 0.0005, 'beta': 0.98, 'linear': 0.0, 'gamma': 0.5, 'step_size': 25.0}
    scheduler_kwargs     {}
    p                    1                   
    start_trial          0                   
    n_trials             3                   
    num_workers          4                   
    max_epochs           250                 
    mini_batch_size      32                  
    loss                 cross_entropy       
    early_stop_patience  10                  
---------------------------------------------
Adas: Pytorch device is set to cuda
Adas on AJ-Lymph_transformed: T 1/3 | E 1/250 Ended | E Time: 3.843s | ~Time Left: 956.936s |  Train Loss: 1.7538 | Train Acc. 41.1371% | Test Loss: 20.4437 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 2/3 | E 210/250 Ended | E Time: 2.633s | ~Time Left: 105.319s |  Train Loss: 0.2072 | Train Acc. 94.9833% | Test Loss: 0.2238 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 211/250 Ended | E Time: 2.548s | ~Time Left: 99.355s |  Train Loss: 0.2220 | Train Acc. 94.3144% | Test Loss: 0.2214 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 212/250 Ended | E Time: 2.528s | ~Time Left: 96.077s |  Train Loss: 0.1211 | Train Acc. 95.6522% | Test Loss: 0.2523 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 213/250 Ended | E Time: 2.528s | ~Time Left: 93.531s |  Train Loss: 0.1324 | Train Acc. 94.9833% | Test Loss: 0.2512 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 214/250 Ended | E Time: 2.541s | ~Time Left: 91.467s |  Train Loss: 0.1196 | Train Acc. 95.6522% | Test Loss: 0.2798 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 215/250 Ended | E Time: 2.534s | ~Time Left: 88.706s |  Train Loss: 0.2374 | Train Acc. 93.9799% | Test Loss: 0.2672 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 216/250 Ended | E Time: 2.616s | ~Time Left: 88.941s |  Train Loss: 0.1172 | Train Acc. 94.9833% | Test Loss: 0.2159 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 217/250 Ended | E Time: 2.523s | ~Time Left: 83.273s |  Train Loss: 0.1301 | Train Acc. 95.6522% | Test Loss: 0.2567 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 218/250 Ended | E Time: 2.550s | ~Time Left: 81.603s |  Train Loss: 0.1790 | Train Acc. 95.6522% | Test Loss: 0.2560 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 219/250 Ended | E Time: 2.567s | ~Time Left: 79.578s |  Train Loss: 0.1889 | Train Acc. 94.6488% | Test Loss: 0.2050 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 220/250 Ended | E Time: 2.554s | ~Time Left: 76.611s |  Train Loss: 0.1684 | Train Acc. 94.9833% | Test Loss: 0.2123 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 221/250 Ended | E Time: 2.510s | ~Time Left: 72.790s |  Train Loss: 0.1419 | Train Acc. 94.9833% | Test Loss: 0.2663 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 222/250 Ended | E Time: 2.576s | ~Time Left: 72.141s |  Train Loss: 0.1772 | Train Acc. 93.3110% | Test Loss: 0.2108 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 223/250 Ended | E Time: 2.590s | ~Time Left: 69.928s |  Train Loss: 0.1077 | Train Acc. 96.3211% | Test Loss: 0.1775 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 224/250 Ended | E Time: 2.540s | ~Time Left: 66.050s |  Train Loss: 0.1317 | Train Acc. 93.9799% | Test Loss: 0.2014 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 225/250 Ended | E Time: 2.561s | ~Time Left: 64.021s |  Train Loss: 0.1488 | Train Acc. 94.3144% | Test Loss: 0.2312 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 226/250 Ended | E Time: 2.556s | ~Time Left: 61.334s |  Train Loss: 0.2379 | Train Acc. 92.9766% | Test Loss: 0.2873 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 227/250 Ended | E Time: 2.557s | ~Time Left: 58.817s |  Train Loss: 0.2111 | Train Acc. 90.9699% | Test Loss: 0.2540 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 228/250 Ended | E Time: 2.570s | ~Time Left: 56.533s |  Train Loss: 0.1886 | Train Acc. 92.6421% | Test Loss: 0.2269 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 229/250 Ended | E Time: 2.572s | ~Time Left: 54.012s |  Train Loss: 0.1528 | Train Acc. 95.9866% | Test Loss: 0.2874 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 230/250 Ended | E Time: 2.539s | ~Time Left: 50.786s |  Train Loss: 0.2122 | Train Acc. 91.9732% | Test Loss: 0.2256 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 231/250 Ended | E Time: 2.576s | ~Time Left: 48.950s |  Train Loss: 0.1798 | Train Acc. 94.3144% | Test Loss: 0.2135 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 2/3 | E 232/250 Ended | E Time: 2.573s | ~Time Left: 46.322s |  Train Loss: 0.2106 | Train Acc. 88.9632% | Test Loss: 0.2477 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 233/250 Ended | E Time: 2.561s | ~Time Left: 43.535s |  Train Loss: 0.2498 | Train Acc. 93.9799% | Test Loss: 0.2911 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 234/250 Ended | E Time: 2.558s | ~Time Left: 40.933s |  Train Loss: 0.1466 | Train Acc. 94.3144% | Test Loss: 0.2389 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 235/250 Ended | E Time: 2.579s | ~Time Left: 38.684s |  Train Loss: 0.1731 | Train Acc. 93.9799% | Test Loss: 0.2399 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 236/250 Ended | E Time: 2.548s | ~Time Left: 35.677s |  Train Loss: 0.1485 | Train Acc. 94.9833% | Test Loss: 0.2155 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 237/250 Ended | E Time: 2.535s | ~Time Left: 32.949s |  Train Loss: 0.1086 | Train Acc. 96.9900% | Test Loss: 0.2122 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 238/250 Ended | E Time: 2.565s | ~Time Left: 30.784s |  Train Loss: 0.1230 | Train Acc. 95.3177% | Test Loss: 0.1921 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 239/250 Ended | E Time: 2.557s | ~Time Left: 28.127s |  Train Loss: 0.1539 | Train Acc. 96.6555% | Test Loss: 0.2669 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 240/250 Ended | E Time: 2.548s | ~Time Left: 25.477s |  Train Loss: 0.2021 | Train Acc. 92.6421% | Test Loss: 0.2766 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 241/250 Ended | E Time: 2.875s | ~Time Left: 25.876s |  Train Loss: 0.1346 | Train Acc. 96.3211% | Test Loss: 0.2223 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 242/250 Ended | E Time: 2.571s | ~Time Left: 20.565s |  Train Loss: 0.1173 | Train Acc. 94.9833% | Test Loss: 0.2590 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 243/250 Ended | E Time: 2.601s | ~Time Left: 18.210s |  Train Loss: 0.2284 | Train Acc. 93.6455% | Test Loss: 0.2390 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 244/250 Ended | E Time: 2.557s | ~Time Left: 15.342s |  Train Loss: 0.1116 | Train Acc. 96.9900% | Test Loss: 0.3037 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 245/250 Ended | E Time: 2.559s | ~Time Left: 12.798s |  Train Loss: 0.1277 | Train Acc. 97.3244% | Test Loss: 0.2911 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 246/250 Ended | E Time: 2.550s | ~Time Left: 10.200s |  Train Loss: 0.2689 | Train Acc. 94.6488% | Test Loss: 0.2841 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 247/250 Ended | E Time: 2.568s | ~Time Left: 7.705s |  Train Loss: 0.1759 | Train Acc. 95.3177% | Test Loss: 0.2340 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 248/250 Ended | E Time: 2.511s | ~Time Left: 5.021s |  Train Loss: 0.1974 | Train Acc. 93.6455% | Test Loss: 0.2589 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 249/250 Ended | E Time: 2.521s | ~Time Left: 2.521s |  Train Loss: 0.1072 | Train Acc. 96.3211% | Test Loss: 0.2818 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 2/3 | E 250/250 Ended | E Time: 2.593s | ~Time Left: 0.000s |  Train Loss: 0.1202 | Train Acc. 95.6522% | Test Loss: 0.2358 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 3/3 | E 1/250 Ended | E Time: 2.554s | ~Time Left: 635.844s |  Train Loss: 2.4302 | Train Acc. 38.7960% | Test Loss: 53.2585 | Test Acc. 37.8378%
Adas on AJ-Lymph_transformed: T 3/3 | E 2/250 Ended | E Time: 2.561s | ~Time Left: 635.237s |  Train Loss: 2.4171 | Train Acc. 43.1438% | Test Loss: 1599.4664 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 3/3 | E 3/250 Ended | E Time: 2.553s | ~Time Left: 630.691s |  Train Loss: 1.8999 | Train Acc. 45.8194% | Test Loss: 46.4920 | Test Acc. 37.8378%
Adas on AJ-Lymph_transformed: T 3/3 | E 4/250 Ended | E Time: 2.524s | ~Time Left: 620.952s |  Train Loss: 1.3483 | Train Acc. 44.1472% | Test Loss: 5.3517 | Test Acc. 29.7297%
Adas on AJ-Lymph_transformed: T 3/3 | E 5/250 Ended | E Time: 2.490s | ~Time Left: 610.030s |  Train Loss: 1.0036 | Train Acc. 59.8662% | Test Loss: 1.0640 | Test Acc. 43.2432%
Adas on AJ-Lymph_transformed: T 3/3 | E 6/250 Ended | E Time: 2.513s | ~Time Left: 613.071s |  Train Loss: 0.9118 | Train Acc. 55.8528% | Test Loss: 2.0470 | Test Acc. 51.3514%
Adas on AJ-Lymph_transformed: T 3/3 | E 7/250 Ended | E Time: 2.545s | ~Time Left: 618.417s |  Train Loss: 1.1326 | Train Acc. 55.8528% | Test Loss: 1.0559 | Test Acc. 48.6487%
Adas on AJ-Lymph_transformed: T 3/3 | E 8/250 Ended | E Time: 2.521s | ~Time Left: 609.991s |  Train Loss: 0.9395 | Train Acc. 60.5351% | Test Loss: 0.7845 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 9/250 Ended | E Time: 2.557s | ~Time Left: 616.147s |  Train Loss: 0.9968 | Train Acc. 63.8796% | Test Loss: 1.6124 | Test Acc. 43.2432%
Adas on AJ-Lymph_transformed: T 3/3 | E 10/250 Ended | E Time: 2.568s | ~Time Left: 616.211s |  Train Loss: 1.0146 | Train Acc. 56.8562% | Test Loss: 7.3312 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 3/3 | E 11/250 Ended | E Time: 2.548s | ~Time Left: 609.062s |  Train Loss: 0.8576 | Train Acc. 63.2107% | Test Loss: 0.8747 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 12/250 Ended | E Time: 2.553s | ~Time Left: 607.558s |  Train Loss: 0.7953 | Train Acc. 64.5485% | Test Loss: 0.6929 | Test Acc. 62.1622%
Adas on AJ-Lymph_transformed: T 3/3 | E 13/250 Ended | E Time: 2.515s | ~Time Left: 596.078s |  Train Loss: 0.8996 | Train Acc. 58.5284% | Test Loss: 0.8412 | Test Acc. 56.7568%
Adas on AJ-Lymph_transformed: T 3/3 | E 14/250 Ended | E Time: 2.555s | ~Time Left: 602.936s |  Train Loss: 0.8291 | Train Acc. 63.5452% | Test Loss: 1.1414 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 15/250 Ended | E Time: 2.565s | ~Time Left: 602.678s |  Train Loss: 0.7329 | Train Acc. 65.5518% | Test Loss: 0.4831 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 16/250 Ended | E Time: 2.538s | ~Time Left: 593.876s |  Train Loss: 0.6872 | Train Acc. 66.8896% | Test Loss: 0.5397 | Test Acc. 64.8649%
Adas on AJ-Lymph_transformed: T 3/3 | E 17/250 Ended | E Time: 2.530s | ~Time Left: 589.544s |  Train Loss: 0.6792 | Train Acc. 63.5452% | Test Loss: 0.4710 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 18/250 Ended | E Time: 2.590s | ~Time Left: 600.779s |  Train Loss: 0.6776 | Train Acc. 71.9064% | Test Loss: 1.1801 | Test Acc. 54.0541%
Adas on AJ-Lymph_transformed: T 3/3 | E 19/250 Ended | E Time: 2.532s | ~Time Left: 584.853s |  Train Loss: 0.6887 | Train Acc. 66.8896% | Test Loss: 0.6037 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 20/250 Ended | E Time: 2.573s | ~Time Left: 591.786s |  Train Loss: 0.6345 | Train Acc. 69.2308% | Test Loss: 0.5094 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 21/250 Ended | E Time: 2.554s | ~Time Left: 584.844s |  Train Loss: 0.7029 | Train Acc. 66.5552% | Test Loss: 0.8948 | Test Acc. 59.4595%
Adas on AJ-Lymph_transformed: T 3/3 | E 22/250 Ended | E Time: 2.547s | ~Time Left: 580.731s |  Train Loss: 0.7633 | Train Acc. 65.5518% | Test Loss: 0.4895 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 23/250 Ended | E Time: 2.581s | ~Time Left: 585.834s |  Train Loss: 0.6304 | Train Acc. 67.8930% | Test Loss: 0.4507 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 24/250 Ended | E Time: 2.578s | ~Time Left: 582.626s |  Train Loss: 0.6723 | Train Acc. 66.5552% | Test Loss: 1.1537 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 25/250 Ended | E Time: 2.587s | ~Time Left: 582.128s |  Train Loss: 0.6358 | Train Acc. 70.2341% | Test Loss: 0.4533 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 26/250 Ended | E Time: 2.603s | ~Time Left: 583.145s |  Train Loss: 0.5811 | Train Acc. 76.5886% | Test Loss: 0.5734 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 27/250 Ended | E Time: 2.608s | ~Time Left: 581.554s |  Train Loss: 0.5570 | Train Acc. 69.8997% | Test Loss: 0.4212 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 3/3 | E 28/250 Ended | E Time: 2.539s | ~Time Left: 563.572s |  Train Loss: 0.5462 | Train Acc. 76.2542% | Test Loss: 0.5611 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 29/250 Ended | E Time: 2.573s | ~Time Left: 568.670s |  Train Loss: 0.5476 | Train Acc. 77.2575% | Test Loss: 0.5645 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 30/250 Ended | E Time: 2.572s | ~Time Left: 565.742s |  Train Loss: 0.5579 | Train Acc. 72.5752% | Test Loss: 0.3763 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 31/250 Ended | E Time: 2.539s | ~Time Left: 556.048s |  Train Loss: 0.6131 | Train Acc. 74.5819% | Test Loss: 0.5268 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 32/250 Ended | E Time: 2.518s | ~Time Left: 548.926s |  Train Loss: 0.6081 | Train Acc. 72.5752% | Test Loss: 0.4221 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 33/250 Ended | E Time: 2.525s | ~Time Left: 547.956s |  Train Loss: 0.4906 | Train Acc. 79.9331% | Test Loss: 0.4107 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 34/250 Ended | E Time: 2.540s | ~Time Left: 548.745s |  Train Loss: 0.4126 | Train Acc. 83.6120% | Test Loss: 0.3021 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 35/250 Ended | E Time: 2.614s | ~Time Left: 562.015s |  Train Loss: 0.4722 | Train Acc. 82.6087% | Test Loss: 0.3998 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 3/3 | E 36/250 Ended | E Time: 2.583s | ~Time Left: 552.670s |  Train Loss: 0.4681 | Train Acc. 84.2809% | Test Loss: 0.2537 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 37/250 Ended | E Time: 2.547s | ~Time Left: 542.456s |  Train Loss: 0.5805 | Train Acc. 72.9097% | Test Loss: 0.4409 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 38/250 Ended | E Time: 2.562s | ~Time Left: 543.220s |  Train Loss: 0.5919 | Train Acc. 74.9164% | Test Loss: 0.6162 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 39/250 Ended | E Time: 2.589s | ~Time Left: 546.248s |  Train Loss: 0.4747 | Train Acc. 80.6020% | Test Loss: 0.6446 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 40/250 Ended | E Time: 2.544s | ~Time Left: 534.294s |  Train Loss: 0.5035 | Train Acc. 78.9298% | Test Loss: 0.4992 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 41/250 Ended | E Time: 2.564s | ~Time Left: 535.869s |  Train Loss: 0.4671 | Train Acc. 81.9398% | Test Loss: 0.3232 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 3/3 | E 42/250 Ended | E Time: 2.934s | ~Time Left: 610.299s |  Train Loss: 0.5760 | Train Acc. 76.2542% | Test Loss: 0.7118 | Test Acc. 67.5676%
Adas on AJ-Lymph_transformed: T 3/3 | E 43/250 Ended | E Time: 2.526s | ~Time Left: 522.858s |  Train Loss: 0.4588 | Train Acc. 79.2642% | Test Loss: 0.2788 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 44/250 Ended | E Time: 2.555s | ~Time Left: 526.366s |  Train Loss: 0.4708 | Train Acc. 79.5987% | Test Loss: 0.4337 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 3/3 | E 45/250 Ended | E Time: 2.535s | ~Time Left: 519.760s |  Train Loss: 0.4389 | Train Acc. 78.5953% | Test Loss: 0.3758 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 3/3 | E 46/250 Ended | E Time: 2.545s | ~Time Left: 519.237s |  Train Loss: 0.3587 | Train Acc. 84.9498% | Test Loss: 0.5607 | Test Acc. 72.9730%
Adas on AJ-Lymph_transformed: T 3/3 | E 47/250 Ended | E Time: 2.519s | ~Time Left: 511.323s |  Train Loss: 0.4935 | Train Acc. 77.2575% | Test Loss: 0.4403 | Test Acc. 70.2703%
Adas on AJ-Lymph_transformed: T 3/3 | E 48/250 Ended | E Time: 2.561s | ~Time Left: 517.278s |  Train Loss: 0.4419 | Train Acc. 79.2642% | Test Loss: 0.3051 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 3/3 | E 49/250 Ended | E Time: 2.544s | ~Time Left: 511.412s |  Train Loss: 0.4641 | Train Acc. 81.6054% | Test Loss: 0.3753 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 50/250 Ended | E Time: 2.574s | ~Time Left: 514.741s |  Train Loss: 0.3619 | Train Acc. 85.9532% | Test Loss: 0.2583 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 3/3 | E 51/250 Ended | E Time: 2.558s | ~Time Left: 508.950s |  Train Loss: 0.3660 | Train Acc. 86.9565% | Test Loss: 0.2054 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 52/250 Ended | E Time: 2.500s | ~Time Left: 495.089s |  Train Loss: 0.3660 | Train Acc. 85.9532% | Test Loss: 0.1325 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 53/250 Ended | E Time: 2.529s | ~Time Left: 498.157s |  Train Loss: 0.4331 | Train Acc. 83.9465% | Test Loss: 0.4339 | Test Acc. 78.3784%
Adas on AJ-Lymph_transformed: T 3/3 | E 54/250 Ended | E Time: 2.540s | ~Time Left: 497.755s |  Train Loss: 0.3685 | Train Acc. 84.6154% | Test Loss: 0.2464 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 55/250 Ended | E Time: 2.556s | ~Time Left: 498.487s |  Train Loss: 0.3569 | Train Acc. 86.2876% | Test Loss: 0.5444 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 3/3 | E 56/250 Ended | E Time: 2.581s | ~Time Left: 500.781s |  Train Loss: 0.4594 | Train Acc. 82.9431% | Test Loss: 0.1847 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 57/250 Ended | E Time: 2.584s | ~Time Left: 498.726s |  Train Loss: 0.3509 | Train Acc. 85.6187% | Test Loss: 0.5964 | Test Acc. 75.6757%
Adas on AJ-Lymph_transformed: T 3/3 | E 58/250 Ended | E Time: 2.602s | ~Time Left: 499.514s |  Train Loss: 0.3054 | Train Acc. 87.2910% | Test Loss: 0.1990 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 3/3 | E 59/250 Ended | E Time: 2.587s | ~Time Left: 494.153s |  Train Loss: 0.3386 | Train Acc. 84.9498% | Test Loss: 0.2198 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 60/250 Ended | E Time: 2.557s | ~Time Left: 485.892s |  Train Loss: 0.4234 | Train Acc. 87.2910% | Test Loss: 0.1242 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 61/250 Ended | E Time: 2.535s | ~Time Left: 479.166s |  Train Loss: 0.2988 | Train Acc. 88.6288% | Test Loss: 0.2508 | Test Acc. 81.0811%
Adas on AJ-Lymph_transformed: T 3/3 | E 62/250 Ended | E Time: 2.545s | ~Time Left: 478.556s |  Train Loss: 0.3106 | Train Acc. 86.6221% | Test Loss: 0.2256 | Test Acc. 86.4865%
Adas on AJ-Lymph_transformed: T 3/3 | E 63/250 Ended | E Time: 2.548s | ~Time Left: 476.523s |  Train Loss: 0.3573 | Train Acc. 88.2943% | Test Loss: 0.1879 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 64/250 Ended | E Time: 2.541s | ~Time Left: 472.684s |  Train Loss: 0.3559 | Train Acc. 87.2910% | Test Loss: 0.2087 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 65/250 Ended | E Time: 2.532s | ~Time Left: 468.482s |  Train Loss: 0.3428 | Train Acc. 87.6254% | Test Loss: 0.1680 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 66/250 Ended | E Time: 2.594s | ~Time Left: 477.211s |  Train Loss: 0.2686 | Train Acc. 88.6288% | Test Loss: 0.1781 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 67/250 Ended | E Time: 2.533s | ~Time Left: 463.542s |  Train Loss: 0.3114 | Train Acc. 87.9599% | Test Loss: 0.1961 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 68/250 Ended | E Time: 2.599s | ~Time Left: 472.979s |  Train Loss: 0.2286 | Train Acc. 90.6355% | Test Loss: 0.2660 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 69/250 Ended | E Time: 2.635s | ~Time Left: 476.869s |  Train Loss: 0.2569 | Train Acc. 88.6288% | Test Loss: 0.2114 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 70/250 Ended | E Time: 2.599s | ~Time Left: 467.830s |  Train Loss: 0.3061 | Train Acc. 89.2977% | Test Loss: 0.1975 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 71/250 Ended | E Time: 2.559s | ~Time Left: 457.980s |  Train Loss: 0.3453 | Train Acc. 85.2843% | Test Loss: 0.2396 | Test Acc. 83.7838%
Adas on AJ-Lymph_transformed: T 3/3 | E 72/250 Ended | E Time: 2.563s | ~Time Left: 456.194s |  Train Loss: 0.3177 | Train Acc. 86.6221% | Test Loss: 0.1787 | Test Acc. 94.5946%
Adas on AJ-Lymph_transformed: T 3/3 | E 73/250 Ended | E Time: 2.549s | ~Time Left: 451.118s |  Train Loss: 0.2906 | Train Acc. 89.2977% | Test Loss: 0.1903 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 74/250 Ended | E Time: 2.606s | ~Time Left: 458.610s |  Train Loss: 0.3604 | Train Acc. 84.2809% | Test Loss: 0.2209 | Test Acc. 89.1892%
Adas on AJ-Lymph_transformed: T 3/3 | E 75/250 Ended | E Time: 2.614s | ~Time Left: 457.476s |  Train Loss: 0.3448 | Train Acc. 90.3010% | Test Loss: 0.1343 | Test Acc. 91.8919%
Adas on AJ-Lymph_transformed: T 3/3 | E 76/250 Ended | E Time: 2.528s | ~Time Left: 439.939s |  Train Loss: 0.3632 | Train Acc. 88.2943% | Test Loss: 0.1552 | Test Acc. 91.8919%
